12790877
1000, 1000
(1908.4, 800.6), (1038.4, 800.6)
(5923.6, 800.4), (1342.6, 800.4)
(2129.6, 800.6), (2129.6, 850.2)
(1908.4, 800.6), (1908.4, 850.2)
(3854.4, 900.2), (4322.6, 900.2)
(8764.4, 850.6), (4322.6, 850.6)
(5923.6, 800.4), (5923.6, 850.4)
(5110.4, 800.6), (5110.4, 850.4)
(3854.4, 850.4), (5110.4, 850.4)
(9395.6, 850.4), (5923.6, 850.4)
(4322.6, 850.6), (4322.6, 900.2)
(3854.4, 850.4), (3854.4, 900.2)
(3013.4, 950.2), (3305.6, 950.2)
(9368.4, 900.6), (3305.6, 900.6)
(9395.6, 850.4), (9395.6, 900.4)
(8764.4, 850.6), (8764.4, 900.4)
(3013.4, 900.4), (8764.4, 900.4)
(9998.6, 900.4), (9395.6, 900.4)
(3305.6, 900.6), (3305.6, 950.2)
(3013.4, 900.4), (3013.4, 950.2)
(9998.6, 950.6), (2063.6, 950.6)
(9368.4, 950.4), (346.4, 950.4)
(9998.6, 900.4), (9998.6, 950.6)
(9368.4, 900.6), (9368.4, 950.4)
(2063.6, 1000.6), (895.6, 1000.6)
(346.4, 1000.6), (633.4, 1000.6)
(2063.6, 950.6), (2063.6, 1000.6)
(346.4, 950.4), (346.4, 1000.6)
(9057.6, 1050.4), (895.6, 1050.4)
(8580.4, 1050.6), (633.4, 1050.6)
(895.6, 1000.6), (895.6, 1050.4)
(633.4, 1000.6), (633.4, 1050.6)
(4335.4, 1150.2), (4638.6, 1150.2)
(4335.4, 1100.6), (618.6, 1100.6)
(9057.6, 1050.4), (9057.6, 1100.6)
(8580.4, 1050.6), (8580.4, 1100.4)
(-0.6, 1100.4), (8580.4, 1100.4)
(9057.6, 1100.6), (4638.6, 1100.6)
(4638.6, 1100.6), (4638.6, 1150.2)
(4335.4, 1100.6), (4335.4, 1150.2)
(5743.4, 1200.2), (6217.6, 1200.2)
(7239.4, 1150.6), (6217.6, 1150.6)
(618.6, 1100.6), (618.6, 1150.4)
(-0.6, 1100.4), (-0.6, 1150.6)
(5743.4, 1150.6), (-0.6, 1150.6)
(7867.6, 1150.4), (618.6, 1150.4)
(6217.6, 1150.6), (6217.6, 1200.2)
(5743.4, 1150.6), (5743.4, 1200.2)
(7867.6, 1200.6), (1886.6, 1200.6)
(7239.4, 1200.4), (1776.4, 1200.4)
(7867.6, 1150.4), (7867.6, 1200.6)
(7239.4, 1150.6), (7239.4, 1200.4)
(6381.4, 1300.2), (7005.6, 1300.2)
(7917.4, 1250.6), (7005.6, 1250.6)
(1886.6, 1200.6), (1886.6, 1250.4)
(1776.4, 1200.4), (1776.4, 1250.6)
(6381.4, 1250.6), (1776.4, 1250.6)
(8301.6, 1250.4), (1886.6, 1250.4)
(7005.6, 1250.6), (7005.6, 1300.2)
(6381.4, 1250.6), (6381.4, 1300.2)
(7435.4, 1350.2), (7664.6, 1350.2)
(8028.4, 1300.6), (7664.6, 1300.6)
(8301.6, 1250.4), (8301.6, 1300.6)
(7917.4, 1250.6), (7917.4, 1300.4)
(7435.4, 1300.4), (7917.4, 1300.4)
(8301.6, 1300.6), (8124.6, 1300.6)
(7664.6, 1300.6), (7664.6, 1350.2)
(7435.4, 1300.4), (7435.4, 1350.2)
(8274.6, 1350.4), (8124.6, 1350.4)
(6237.4, 1350.4), (8028.4, 1350.4)
(8124.6, 1300.6), (8124.6, 1350.4)
(8028.4, 1300.6), (8028.4, 1350.4)
(182.4, 1450.2), (646.6, 1450.2)
(8714.4, 1400.6), (646.6, 1400.6)
(8274.6, 1350.4), (8274.6, 1400.4)
(6237.4, 1350.4), (6237.4, 1400.4)
(182.4, 1400.4), (6237.4, 1400.4)
(9653.6, 1400.4), (8274.6, 1400.4)
(646.6, 1400.6), (646.6, 1450.2)
(182.4, 1400.4), (182.4, 1450.2)
(4168.4, 1500.2), (4591.6, 1500.2)
(4168.4, 1450.6), (2058.6, 1450.6)
(9653.6, 1400.4), (9653.6, 1450.6)
(8714.4, 1400.6), (8714.4, 1450.4)
(1463.4, 1450.4), (8714.4, 1450.4)
(9653.6, 1450.6), (4591.6, 1450.6)
(4591.6, 1450.6), (4591.6, 1500.2)
(4168.4, 1450.6), (4168.4, 1500.2)
(2058.6, 1500.6), (1089.6, 1500.6)
(1463.4, 1500.4), (352.4, 1500.4)
(2058.6, 1450.6), (2058.6, 1500.6)
(1463.4, 1450.4), (1463.4, 1500.4)
(8939.6, 1550.4), (1089.6, 1550.4)
(8843.4, 1550.6), (352.4, 1550.6)
(1089.6, 1500.6), (1089.6, 1550.4)
(352.4, 1500.4), (352.4, 1550.6)
(9910.6, 1600.4), (8939.6, 1600.4)
(8160.4, 1600.4), (8843.4, 1600.4)
(8939.6, 1550.4), (8939.6, 1600.4)
(8843.4, 1550.6), (8843.4, 1600.4)
(9910.6, 1650.6), (5983.6, 1650.6)
(8160.4, 1650.4), (5783.4, 1650.4)
(9910.6, 1600.4), (9910.6, 1650.6)
(8160.4, 1600.4), (8160.4, 1650.4)
(5983.6, 1700.6), (5434.6, 1700.6)
(5783.4, 1700.4), (5245.4, 1700.4)
(5983.6, 1650.6), (5983.6, 1700.6)
(5783.4, 1650.4), (5783.4, 1700.4)
(978.4, 1800.2), (1214.6, 1800.2)
(5192.4, 1750.6), (1214.6, 1750.6)
(5434.6, 1700.6), (5434.6, 1750.4)
(5245.4, 1700.4), (5245.4, 1750.4)
(978.4, 1750.4), (5245.4, 1750.4)
(6484.6, 1750.4), (5434.6, 1750.4)
(1214.6, 1750.6), (1214.6, 1800.2)
(978.4, 1750.4), (978.4, 1800.2)
(6420.4, 1850.2), (7221.6, 1850.2)
(6420.4, 1800.6), (4168.6, 1800.6)
(6484.6, 1750.4), (6484.6, 1800.4)
(5192.4, 1750.6), (5192.4, 1800.4)
(3656.4, 1800.4), (5192.4, 1800.4)
(7221.6, 1800.4), (6484.6, 1800.4)
(7221.6, 1800.4), (7221.6, 1850.2)
(6420.4, 1800.6), (6420.4, 1850.2)
(7422.6, 1850.4), (4168.6, 1850.4)
(6936.4, 1850.6), (3656.4, 1850.6)
(4168.6, 1800.6), (4168.6, 1850.4)
(3656.4, 1800.4), (3656.4, 1850.6)
(1333.4, 1950.2), (1895.6, 1950.2)
(1333.4, 1900.6), (139.6, 1900.6)
(7422.6, 1850.4), (7422.6, 1900.6)
(6936.4, 1850.6), (6936.4, 1900.4)
(13.4, 1900.4), (6936.4, 1900.4)
(7422.6, 1900.6), (1895.6, 1900.6)
(1895.6, 1900.6), (1895.6, 1950.2)
(1333.4, 1900.6), (1333.4, 1950.2)
(4403.6, 1950.4), (139.6, 1950.4)
(3930.4, 1950.6), (13.4, 1950.6)
(139.6, 1900.6), (139.6, 1950.4)
(13.4, 1900.4), (13.4, 1950.6)
(6103.6, 2000.4), (4403.6, 2000.4)
(5729.4, 2000.6), (3930.4, 2000.6)
(4403.6, 1950.4), (4403.6, 2000.4)
(3930.4, 1950.6), (3930.4, 2000.6)
(6103.6, 2050.6), (4178.6, 2050.6)
(5729.4, 2050.4), (3702.4, 2050.4)
(6103.6, 2000.4), (6103.6, 2050.6)
(5729.4, 2000.6), (5729.4, 2050.4)
(857.4, 2150.2), (969.6, 2150.2)
(2306.4, 2100.6), (969.6, 2100.6)
(4178.6, 2050.6), (4178.6, 2100.6)
(3702.4, 2050.4), (3702.4, 2100.4)
(857.4, 2100.4), (3702.4, 2100.4)
(4178.6, 2100.6), (2529.6, 2100.6)
(969.6, 2100.6), (969.6, 2150.2)
(857.4, 2100.4), (857.4, 2150.2)
(4982.4, 2200.2), (5200.6, 2200.2)
(4982.4, 2150.6), (1119.6, 2150.6)
(2529.6, 2100.6), (2529.6, 2150.4)
(2306.4, 2100.6), (2306.4, 2150.4)
(246.4, 2150.4), (2306.4, 2150.4)
(5200.6, 2150.4), (2529.6, 2150.4)
(5200.6, 2150.4), (5200.6, 2200.2)
(4982.4, 2150.6), (4982.4, 2200.2)
(-0.6, 2250.2), (140.6, 2250.2)
(1195.4, 2200.6), (140.6, 2200.6)
(1119.6, 2150.6), (1119.6, 2200.4)
(246.4, 2150.4), (246.4, 2200.4)
(-0.6, 2200.4), (246.4, 2200.4)
(1760.6, 2200.4), (1119.6, 2200.4)
(140.6, 2200.6), (140.6, 2250.2)
(-0.6, 2200.4), (-0.6, 2250.2)
(1052.4, 2300.2), (1258.6, 2300.2)
(2472.4, 2250.6), (1258.6, 2250.6)
(1760.6, 2200.4), (1760.6, 2250.4)
(1195.4, 2200.6), (1195.4, 2250.4)
(1052.4, 2250.4), (1195.4, 2250.4)
(3114.6, 2250.4), (1760.6, 2250.4)
(1258.6, 2250.6), (1258.6, 2300.2)
(1052.4, 2250.4), (1052.4, 2300.2)
(1349.4, 2350.2), (1555.6, 2350.2)
(1349.4, 2300.6), (860.6, 2300.6)
(3114.6, 2250.4), (3114.6, 2300.6)
(2472.4, 2250.6), (2472.4, 2300.4)
(261.4, 2300.4), (2472.4, 2300.4)
(3114.6, 2300.6), (1555.6, 2300.6)
(1555.6, 2300.6), (1555.6, 2350.2)
(1349.4, 2300.6), (1349.4, 2350.2)
(3092.6, 2350.4), (860.6, 2350.4)
(1706.4, 2350.6), (261.4, 2350.6)
(860.6, 2300.6), (860.6, 2350.4)
(261.4, 2300.4), (261.4, 2350.6)
(7075.4, 2450.2), (7327.6, 2450.2)
(7075.4, 2400.6), (6398.6, 2400.6)
(3092.6, 2350.4), (3092.6, 2400.4)
(1706.4, 2350.6), (1706.4, 2400.6)
(5984.4, 2400.6), (1706.4, 2400.6)
(7327.6, 2400.4), (3092.6, 2400.4)
(7327.6, 2400.4), (7327.6, 2450.2)
(7075.4, 2400.6), (7075.4, 2450.2)
(8556.6, 2450.4), (6398.6, 2450.4)
(7784.4, 2450.6), (5984.4, 2450.6)
(6398.6, 2400.6), (6398.6, 2450.4)
(5984.4, 2400.6), (5984.4, 2450.6)
(2179.4, 2550.2), (3001.6, 2550.2)
(4978.4, 2500.6), (3001.6, 2500.6)
(8556.6, 2450.4), (8556.6, 2500.6)
(7784.4, 2450.6), (7784.4, 2500.4)
(2179.4, 2500.4), (7784.4, 2500.4)
(8556.6, 2500.6), (5993.6, 2500.6)
(3001.6, 2500.6), (3001.6, 2550.2)
(2179.4, 2500.4), (2179.4, 2550.2)
(7093.6, 2550.4), (5993.6, 2550.4)
(5579.4, 2550.6), (4978.4, 2550.6)
(5993.6, 2500.6), (5993.6, 2550.4)
(4978.4, 2500.6), (4978.4, 2550.6)
(7093.6, 2600.6), (2241.6, 2600.6)
(5579.4, 2600.4), (1498.4, 2600.4)
(7093.6, 2550.4), (7093.6, 2600.6)
(5579.4, 2550.6), (5579.4, 2600.4)
(9483.6, 2650.4), (2241.6, 2650.4)
(9432.4, 2650.6), (1498.4, 2650.6)
(2241.6, 2600.6), (2241.6, 2650.4)
(1498.4, 2600.4), (1498.4, 2650.6)
(1544.4, 2750.2), (2893.6, 2750.2)
(7508.4, 2700.6), (2893.6, 2700.6)
(9483.6, 2650.4), (9483.6, 2700.6)
(9432.4, 2650.6), (9432.4, 2700.4)
(1544.4, 2700.4), (9432.4, 2700.4)
(9483.6, 2700.6), (7801.6, 2700.6)
(2893.6, 2700.6), (2893.6, 2750.2)
(1544.4, 2700.4), (1544.4, 2750.2)
(9022.4, 2800.2), (9858.6, 2800.2)
(9022.4, 2750.6), (783.6, 2750.6)
(7801.6, 2700.6), (7801.6, 2750.4)
(7508.4, 2700.6), (7508.4, 2750.4)
(254.4, 2750.4), (7508.4, 2750.4)
(9858.6, 2750.4), (7801.6, 2750.4)
(9858.6, 2750.4), (9858.6, 2800.2)
(9022.4, 2750.6), (9022.4, 2800.2)
(5949.6, 2800.4), (783.6, 2800.4)
(5719.4, 2800.6), (254.4, 2800.6)
(783.6, 2750.6), (783.6, 2800.4)
(254.4, 2750.4), (254.4, 2800.6)
(8480.6, 2850.4), (5949.6, 2850.4)
(7335.4, 2850.6), (5719.4, 2850.6)
(5949.6, 2800.4), (5949.6, 2850.4)
(5719.4, 2800.6), (5719.4, 2850.6)
(8480.6, 2900.6), (1866.6, 2900.6)
(7335.4, 2900.4), (1694.4, 2900.4)
(8480.6, 2850.4), (8480.6, 2900.6)
(7335.4, 2850.6), (7335.4, 2900.4)
(8298.6, 2950.4), (1866.6, 2950.4)
(7515.4, 2950.6), (1694.4, 2950.6)
(1866.6, 2900.6), (1866.6, 2950.4)
(1694.4, 2900.4), (1694.4, 2950.6)
(2273.4, 3050.2), (2586.6, 3050.2)
(4932.4, 3000.6), (2586.6, 3000.6)
(8298.6, 2950.4), (8298.6, 3000.6)
(7515.4, 2950.6), (7515.4, 3000.4)
(2273.4, 3000.4), (7515.4, 3000.4)
(8298.6, 3000.6), (6670.6, 3000.6)
(2586.6, 3000.6), (2586.6, 3050.2)
(2273.4, 3000.4), (2273.4, 3050.2)
(6670.6, 3050.6), (872.6, 3050.6)
(4932.4, 3050.4), (412.4, 3050.4)
(6670.6, 3000.6), (6670.6, 3050.6)
(4932.4, 3000.6), (4932.4, 3050.4)
(6463.6, 3100.4), (872.6, 3100.4)
(5976.4, 3100.6), (412.4, 3100.6)
(872.6, 3050.6), (872.6, 3100.4)
(412.4, 3050.4), (412.4, 3100.6)
(6463.6, 3150.6), (3156.6, 3150.6)
(5976.4, 3150.4), (1136.4, 3150.4)
(6463.6, 3100.4), (6463.6, 3150.6)
(5976.4, 3100.6), (5976.4, 3150.4)
(2568.4, 3250.2), (3309.6, 3250.2)
(4738.4, 3200.6), (3309.6, 3200.6)
(3156.6, 3150.6), (3156.6, 3200.4)
(1136.4, 3150.4), (1136.4, 3200.6)
(2568.4, 3200.6), (1136.4, 3200.6)
(5680.6, 3200.4), (3156.6, 3200.4)
(3309.6, 3200.6), (3309.6, 3250.2)
(2568.4, 3200.6), (2568.4, 3250.2)
(5789.4, 3300.2), (6388.6, 3300.2)
(5789.4, 3250.6), (3133.6, 3250.6)
(5680.6, 3200.4), (5680.6, 3250.4)
(4738.4, 3200.6), (4738.4, 3250.4)
(1770.4, 3250.4), (4738.4, 3250.4)
(6388.6, 3250.4), (5680.6, 3250.4)
(6388.6, 3250.4), (6388.6, 3300.2)
(5789.4, 3250.6), (5789.4, 3300.2)
(3133.6, 3300.6), (1902.6, 3300.6)
(1770.4, 3300.4), (825.4, 3300.4)
(3133.6, 3250.6), (3133.6, 3300.6)
(1770.4, 3250.4), (1770.4, 3300.4)
(3397.6, 3350.4), (1902.6, 3350.4)
(3120.4, 3350.6), (825.4, 3350.6)
(1902.6, 3300.6), (1902.6, 3350.4)
(825.4, 3300.4), (825.4, 3350.6)
(6003.6, 3400.4), (3397.6, 3400.4)
(5676.4, 3400.6), (3120.4, 3400.6)
(3397.6, 3350.4), (3397.6, 3400.4)
(3120.4, 3350.6), (3120.4, 3400.6)
(6003.6, 3450.6), (1254.6, 3450.6)
(5676.4, 3450.4), (966.4, 3450.4)
(6003.6, 3400.4), (6003.6, 3450.6)
(5676.4, 3400.6), (5676.4, 3450.4)
(6751.4, 3550.2), (7307.6, 3550.2)
(6751.4, 3500.6), (1604.6, 3500.6)
(1254.6, 3450.6), (1254.6, 3500.4)
(966.4, 3450.4), (966.4, 3500.6)
(1299.4, 3500.6), (966.4, 3500.6)
(7307.6, 3500.4), (1254.6, 3500.4)
(7307.6, 3500.4), (7307.6, 3550.2)
(6751.4, 3500.6), (6751.4, 3550.2)
(6154.6, 3550.4), (1604.6, 3550.4)
(6029.4, 3550.6), (1299.4, 3550.6)
(1604.6, 3500.6), (1604.6, 3550.4)
(1299.4, 3500.6), (1299.4, 3550.6)
(6154.6, 3600.6), (5737.6, 3600.6)
(6029.4, 3600.4), (3429.4, 3600.4)
(6154.6, 3550.4), (6154.6, 3600.6)
(6029.4, 3550.6), (6029.4, 3600.4)
(1452.4, 3700.2), (2627.6, 3700.2)
(6355.4, 3650.6), (2627.6, 3650.6)
(5737.6, 3600.6), (5737.6, 3650.4)
(3429.4, 3600.4), (3429.4, 3650.4)
(1452.4, 3650.4), (3429.4, 3650.4)
(6507.6, 3650.4), (5737.6, 3650.4)
(2627.6, 3650.6), (2627.6, 3700.2)
(1452.4, 3650.4), (1452.4, 3700.2)
(9861.6, 3700.4), (6507.6, 3700.4)
(9362.4, 3700.6), (6355.4, 3700.6)
(6507.6, 3650.4), (6507.6, 3700.4)
(6355.4, 3650.6), (6355.4, 3700.6)
(931.4, 3800.2), (1216.6, 3800.2)
(6904.4, 3750.6), (1216.6, 3750.6)
(9861.6, 3700.4), (9861.6, 3750.6)
(9362.4, 3700.6), (9362.4, 3750.4)
(931.4, 3750.4), (9362.4, 3750.4)
(9861.6, 3750.6), (7501.6, 3750.6)
(1216.6, 3750.6), (1216.6, 3800.2)
(931.4, 3750.4), (931.4, 3800.2)
(8183.6, 3800.4), (7501.6, 3800.4)
(7278.4, 3800.6), (6904.4, 3800.6)
(7501.6, 3750.6), (7501.6, 3800.4)
(6904.4, 3750.6), (6904.4, 3800.6)
(8183.6, 3850.6), (1364.6, 3850.6)
(7278.4, 3850.4), (746.4, 3850.4)
(8183.6, 3800.4), (8183.6, 3850.6)
(7278.4, 3800.6), (7278.4, 3850.4)
(6193.6, 3900.4), (1364.6, 3900.4)
(4803.4, 3900.6), (746.4, 3900.6)
(1364.6, 3850.6), (1364.6, 3900.4)
(746.4, 3850.4), (746.4, 3900.6)
(4687.4, 4000.2), (5260.6, 4000.2)
(4687.4, 3950.6), (3532.6, 3950.6)
(6193.6, 3900.4), (6193.6, 3950.6)
(4803.4, 3900.6), (4803.4, 3950.4)
(2593.4, 3950.4), (4803.4, 3950.4)
(6193.6, 3950.6), (5260.6, 3950.6)
(5260.6, 3950.6), (5260.6, 4000.2)
(4687.4, 3950.6), (4687.4, 4000.2)
(5823.6, 4000.4), (3532.6, 4000.4)
(5812.4, 4000.6), (2593.4, 4000.6)
(3532.6, 3950.6), (3532.6, 4000.4)
(2593.4, 3950.4), (2593.4, 4000.6)
(5823.6, 4050.6), (630.6, 4050.6)
(5812.4, 4050.4), (209.4, 4050.4)
(5823.6, 4000.4), (5823.6, 4050.6)
(5812.4, 4000.6), (5812.4, 4050.4)
(8038.6, 4100.4), (630.6, 4100.4)
(7425.4, 4100.6), (209.4, 4100.6)
(630.6, 4050.6), (630.6, 4100.4)
(209.4, 4050.4), (209.4, 4100.6)
(8038.6, 4150.6), (6181.6, 4150.6)
(7425.4, 4150.4), (6039.4, 4150.4)
(8038.6, 4100.4), (8038.6, 4150.6)
(7425.4, 4100.6), (7425.4, 4150.4)
(6181.6, 4200.6), (3967.6, 4200.6)
(6039.4, 4200.4), (3838.4, 4200.4)
(6181.6, 4150.6), (6181.6, 4200.6)
(6039.4, 4150.4), (6039.4, 4200.4)
(5396.6, 4250.4), (3967.6, 4250.4)
(4761.4, 4250.6), (3838.4, 4250.6)
(3967.6, 4200.6), (3967.6, 4250.4)
(3838.4, 4200.4), (3838.4, 4250.6)
(8323.6, 4300.4), (5396.6, 4300.4)
(7890.4, 4300.6), (4761.4, 4300.6)
(5396.6, 4250.4), (5396.6, 4300.4)
(4761.4, 4250.6), (4761.4, 4300.6)
(8323.6, 4350.6), (5633.6, 4350.6)
(7890.4, 4350.4), (5124.4, 4350.4)
(8323.6, 4300.4), (8323.6, 4350.6)
(7890.4, 4300.6), (7890.4, 4350.4)
(8143.6, 4400.4), (5633.6, 4400.4)
(6991.4, 4400.6), (5124.4, 4400.6)
(5633.6, 4350.6), (5633.6, 4400.4)
(5124.4, 4350.4), (5124.4, 4400.6)
(6991.4, 4450.6), (8143.4, 4450.6)
(6991.4, 4450.6), (6991.4, 4400.6)
(8143.6, 4400.4), (8143.6, 4500.6)
(8143.4, 4450.6), (8143.4, 4500.4)
(8143.6, 4500.6), (4452.6, 4500.6)
(8143.4, 4500.4), (3178.4, 4500.4)
(7153.4, 4600.2), (7370.6, 4600.2)
(7153.4, 4550.6), (3782.6, 4550.6)
(4452.6, 4500.6), (4452.6, 4550.4)
(3178.4, 4500.4), (3178.4, 4550.6)
(3195.4, 4550.6), (3178.4, 4550.6)
(7370.6, 4550.4), (4452.6, 4550.4)
(7370.6, 4550.4), (7370.6, 4600.2)
(7153.4, 4550.6), (7153.4, 4600.2)
(1122.4, 4650.2), (2525.6, 4650.2)
(4734.4, 4600.6), (2525.6, 4600.6)
(3782.6, 4550.6), (3782.6, 4600.4)
(3195.4, 4550.6), (3195.4, 4600.4)
(1122.4, 4600.4), (3195.4, 4600.4)
(5021.6, 4600.4), (3782.6, 4600.4)
(2525.6, 4600.6), (2525.6, 4650.2)
(1122.4, 4600.4), (1122.4, 4650.2)
(7477.6, 4650.4), (5021.6, 4650.4)
(7327.4, 4650.6), (4734.4, 4650.6)
(5021.6, 4600.4), (5021.6, 4650.4)
(4734.4, 4600.6), (4734.4, 4650.6)
(7477.6, 4700.6), (3804.6, 4700.6)
(7327.4, 4700.4), (3695.4, 4700.4)
(7477.6, 4650.4), (7477.6, 4700.6)
(7327.4, 4650.6), (7327.4, 4700.4)
(6839.6, 4750.4), (3804.6, 4750.4)
(6410.4, 4750.6), (3695.4, 4750.6)
(3804.6, 4700.6), (3804.6, 4750.4)
(3695.4, 4700.4), (3695.4, 4750.6)
(9542.6, 4800.4), (6839.6, 4800.4)
(7758.4, 4800.6), (6410.4, 4800.6)
(6839.6, 4750.4), (6839.6, 4800.4)
(6410.4, 4750.6), (6410.4, 4800.6)
(9542.6, 4850.6), (4359.6, 4850.6)
(7758.4, 4850.4), (4251.4, 4850.4)
(9542.6, 4800.4), (9542.6, 4850.6)
(7758.4, 4800.6), (7758.4, 4850.4)
(9360.6, 4900.4), (4359.6, 4900.4)
(8846.4, 4900.6), (4251.4, 4900.6)
(4359.6, 4850.6), (4359.6, 4900.4)
(4251.4, 4850.4), (4251.4, 4900.6)
(4486.4, 5000.2), (5289.6, 5000.2)
(7521.4, 4950.6), (5289.6, 4950.6)
(9360.6, 4900.4), (9360.6, 4950.6)
(8846.4, 4900.6), (8846.4, 4950.4)
(4486.4, 4950.4), (8846.4, 4950.4)
(9360.6, 4950.6), (8713.6, 4950.6)
(5289.6, 4950.6), (5289.6, 5000.2)
(4486.4, 4950.4), (4486.4, 5000.2)
(7521.4, 5000.6), (8713.4, 5000.6)
(7521.4, 5000.6), (7521.4, 4950.6)
(5502.4, 5200.2), (5659.6, 5200.2)
(8713.6, 4950.6), (8713.6, 5150.4)
(8713.4, 5000.6), (8713.4, 5150.4)
(8713.6, 5150.4), (9917.6, 5150.4)
(5502.4, 5150.4), (8713.4, 5150.4)
(9680.4, 5150.6), (5659.6, 5150.6)
(5659.6, 5150.6), (5659.6, 5200.2)
(5502.4, 5150.4), (5502.4, 5200.2)
(9917.6, 5200.6), (3873.6, 5200.6)
(9680.4, 5200.4), (3186.4, 5200.4)
(9917.6, 5150.4), (9917.6, 5200.6)
(9680.4, 5150.6), (9680.4, 5200.4)
(3186.4, 5250.6), (3873.4, 5250.6)
(3186.4, 5250.6), (3186.4, 5200.4)
(8758.4, 5550.2), (9654.6, 5550.2)
(3873.6, 5500.4), (3873.6, 5200.6)
(3873.4, 5250.6), (3873.4, 5500.6)
(7218.4, 5500.6), (3873.4, 5500.6)
(3873.6, 5500.4), (9654.6, 5500.4)
(8758.4, 5500.6), (7692.6, 5500.6)
(9654.6, 5550.2), (9654.6, 5500.4)
(8758.4, 5550.2), (8758.4, 5500.6)
(8797.4, 5600.2), (9387.6, 5600.2)
(8797.4, 5550.6), (4073.6, 5550.6)
(7692.6, 5500.6), (7692.6, 5550.4)
(7218.4, 5500.6), (7218.4, 5550.4)
(2344.4, 5550.4), (7218.4, 5550.4)
(9387.6, 5550.4), (7692.6, 5550.4)
