254170
302, 302
(2456.4, 1785.6), (2456.4, 1784.6)
(3539.6, 1784.4), (3539.6, 1831.4)
(3539.4, 1785.6), (3539.4, 1831.4)
(3539.6, 1831.4), (7544.6, 1831.4)
(3539.4, 1831.4), (-0.6, 1831.4)
(-0.6, 1832.6), (7544.4, 1832.6)
(-0.6, 1832.6), (-0.6, 1831.4)
(7544.6, 1831.4), (7544.6, 2271.6)
(7544.4, 1832.6), (7544.4, 2271.4)
(7544.6, 2271.6), (4368.6, 2271.6)
(7544.4, 2271.4), (2034.4, 2271.4)
(2034.4, 2272.6), (4368.4, 2272.6)
(2034.4, 2272.6), (2034.4, 2271.4)
(4368.6, 2271.6), (4368.6, 2522.4)
(4368.4, 2272.6), (4368.4, 2522.4)
(4368.6, 2522.4), (8858.6, 2522.4)
(4368.4, 2522.4), (2172.4, 2522.4)
(2172.4, 2523.6), (8858.4, 2523.6)
(2172.4, 2523.6), (2172.4, 2522.4)
(8858.6, 2522.4), (8858.6, 2538.6)
(8858.4, 2523.6), (8858.4, 2538.4)
(8858.6, 2538.6), (7332.6, 2538.6)
(8858.4, 2538.4), (-0.6, 2538.4)
(-0.6, 2539.6), (7332.4, 2539.6)
(-0.6, 2539.6), (-0.6, 2538.4)
(7332.6, 2538.6), (7332.6, 2551.4)
(7332.4, 2539.6), (7332.4, 2551.6)
(7332.4, 2551.6), (8777.4, 2551.6)
(7332.6, 2551.4), (9826.6, 2551.4)
(8777.4, 2552.6), (9826.4, 2552.6)
(8777.4, 2552.6), (8777.4, 2551.6)
(9826.6, 2551.4), (9826.6, 2586.6)
(9826.4, 2552.6), (9826.4, 2586.4)
(9826.6, 2586.6), (6442.6, 2586.6)
(9826.4, 2586.4), (-0.6, 2586.4)
(-0.6, 2587.6), (6442.4, 2587.6)
(-0.6, 2587.6), (-0.6, 2586.4)
(6442.6, 2586.6), (6442.6, 2647.6)
(6442.4, 2587.6), (6442.4, 2647.4)
(6442.6, 2647.6), (6406.6, 2647.6)
(6442.4, 2647.4), (-0.6, 2647.4)
(-0.6, 2648.6), (6406.4, 2648.6)
(-0.6, 2648.6), (-0.6, 2647.4)
(6406.6, 2647.6), (6406.6, 2694.6)
(6406.4, 2648.6), (6406.4, 2694.4)
(6406.6, 2694.6), (969.6, 2694.6)
(6406.4, 2694.4), (913.4, 2694.4)
(4226.6, 2695.4), (969.6, 2695.4)
(4090.4, 2695.6), (913.4, 2695.6)
(969.6, 2694.6), (969.6, 2695.4)
(913.4, 2694.4), (913.4, 2695.6)
(4090.4, 2696.6), (4226.4, 2696.6)
(4090.4, 2696.6), (4090.4, 2695.6)
(4226.6, 2695.4), (4226.6, 2954.6)
(4226.4, 2696.6), (4226.4, 2954.4)
(4226.6, 2954.6), (213.6, 2954.6)
(4226.4, 2954.4), (-0.6, 2954.4)
(-0.6, 2955.6), (213.4, 2955.6)
(-0.6, 2955.6), (-0.6, 2954.4)
(213.6, 2954.6), (213.6, 3117.4)
(213.4, 2955.6), (213.4, 3117.6)
(213.4, 3117.6), (3569.4, 3117.6)
(213.6, 3117.4), (6447.6, 3117.4)
(3569.4, 3118.6), (6447.4, 3118.6)
(3569.4, 3118.6), (3569.4, 3117.6)
(6447.6, 3117.4), (6447.6, 4371.6)
(6447.4, 3118.6), (6447.4, 4371.4)
(6447.6, 4371.6), (264.6, 4371.6)
(6447.4, 4371.4), (-0.6, 4371.4)
(-0.6, 4372.6), (264.4, 4372.6)
(-0.6, 4372.6), (-0.6, 4371.4)
(264.6, 4371.6), (264.6, 4777.4)
(264.4, 4372.6), (264.4, 4777.6)
(264.4, 4777.6), (1076.4, 4777.6)
(264.6, 4777.4), (1643.6, 4777.4)
(1076.4, 4778.6), (1643.4, 4778.6)
(1076.4, 4778.6), (1076.4, 4777.6)
(1643.6, 4777.4), (1643.6, 4783.4)
(1643.4, 4778.6), (1643.4, 4783.6)
(1643.4, 4783.6), (7322.4, 4783.6)
(1643.6, 4783.4), (7872.6, 4783.4)
(7322.4, 4784.6), (7872.4, 4784.6)
(7322.4, 4784.6), (7322.4, 4783.6)
(7872.6, 4783.4), (7872.6, 5073.6)
(7872.4, 4784.6), (7872.4, 5073.4)
(7872.6, 5073.6), (2098.6, 5073.6)
(7872.4, 5073.4), (-0.6, 5073.4)
(-0.6, 5074.6), (2098.4, 5074.6)
(-0.6, 5074.6), (-0.6, 5073.4)
(2098.6, 5073.6), (2098.6, 5103.4)
(2098.4, 5074.6), (2098.4, 5103.6)
(2098.4, 5103.6), (4555.4, 5103.6)
(2098.6, 5103.4), (7843.6, 5103.4)
(4555.4, 5104.6), (7843.4, 5104.6)
(4555.4, 5104.6), (4555.4, 5103.6)
(7843.6, 5103.4), (7843.6, 5210.6)
(7843.4, 5104.6), (7843.4, 5210.4)
(7843.6, 5210.6), (5915.6, 5210.6)
(7843.4, 5210.4), (-0.6, 5210.4)
(-0.6, 5211.6), (5915.4, 5211.6)
(-0.6, 5211.6), (-0.6, 5210.4)
(5915.6, 5210.6), (5915.6, 5484.6)
(5915.4, 5211.6), (5915.4, 5484.4)
(5915.6, 5484.6), (3031.6, 5484.6)
(5915.4, 5484.4), (-0.6, 5484.4)
(-0.6, 5485.6), (3031.4, 5485.6)
(-0.6, 5485.6), (-0.6, 5484.4)
(3031.6, 5484.6), (3031.6, 5796.4)
(3031.4, 5485.6), (3031.4, 5796.4)
(3031.6, 5796.4), (7211.6, 5796.4)
(3031.4, 5796.4), (-0.6, 5796.4)
(-0.6, 5797.6), (7211.4, 5797.6)
(-0.6, 5797.6), (-0.6, 5796.4)
(7211.6, 5796.4), (7211.6, 5813.4)
(7211.4, 5797.6), (7211.4, 5813.6)
(7211.4, 5813.6), (7679.4, 5813.6)
(7211.6, 5813.4), (8398.6, 5813.4)
(7679.4, 5814.6), (8398.4, 5814.6)
(7679.4, 5814.6), (7679.4, 5813.6)
(8398.6, 5813.4), (8398.6, 6068.6)
(8398.4, 5814.6), (8398.4, 6068.4)
(8398.6, 6068.6), (433.6, 6068.6)
(8398.4, 6068.4), (-0.6, 6068.4)
(-0.6, 6069.6), (433.4, 6069.6)
(-0.6, 6069.6), (-0.6, 6068.4)
(433.6, 6068.6), (433.6, 6263.4)
(433.4, 6069.6), (433.4, 6263.6)
(433.4, 6263.6), (7667.4, 6263.6)
(433.6, 6263.4), (8151.6, 6263.4)
(7667.4, 6264.6), (8151.4, 6264.6)
(7667.4, 6264.6), (7667.4, 6263.6)
(8151.6, 6263.4), (8151.6, 6549.6)
(8151.4, 6264.6), (8151.4, 6549.4)
(8151.6, 6549.6), (6473.6, 6549.6)
(8151.4, 6549.4), (-0.6, 6549.4)
(-0.6, 6550.6), (6473.4, 6550.6)
(-0.6, 6550.6), (-0.6, 6549.4)
(6473.6, 6549.6), (6473.6, 6769.4)
(6473.4, 6550.6), (6473.4, 6769.4)
(6473.6, 6769.4), (8537.6, 6769.4)
(6473.4, 6769.4), (-0.6, 6769.4)
(-0.6, 6770.6), (8537.4, 6770.6)
(-0.6, 6770.6), (-0.6, 6769.4)
(8537.6, 6769.4), (8537.6, 6872.4)
(8537.4, 6770.6), (8537.4, 6872.4)
(8537.6, 6872.4), (9557.6, 6872.4)
(8537.4, 6872.4), (-0.6, 6872.4)
(-0.6, 6873.6), (9557.4, 6873.6)
(-0.6, 6873.6), (-0.6, 6872.4)
(9557.6, 6872.4), (9557.6, 7137.6)
(9557.4, 6873.6), (9557.4, 7137.4)
(9557.6, 7137.6), (2070.6, 7137.6)
(9557.4, 7137.4), (-0.6, 7137.4)
(-0.6, 7138.6), (2070.4, 7138.6)
(-0.6, 7138.6), (-0.6, 7137.4)
(2070.6, 7137.6), (2070.6, 7561.4)
(2070.4, 7138.6), (2070.4, 7561.4)
(2070.6, 7561.4), (5444.6, 7561.4)
(2070.4, 7561.4), (915.4, 7561.4)
(915.4, 7562.6), (5444.4, 7562.6)
(915.4, 7562.6), (915.4, 7561.4)
(5444.6, 7561.4), (5444.6, 7575.4)
(5444.4, 7562.6), (5444.4, 7575.4)
(5444.6, 7575.4), (7291.6, 7575.4)
(5444.4, 7575.4), (-0.6, 7575.4)
(-0.6, 7576.6), (7291.4, 7576.6)
(-0.6, 7576.6), (-0.6, 7575.4)
(7291.6, 7575.4), (7291.6, 8030.6)
(7291.4, 7576.6), (7291.4, 8030.4)
(7291.6, 8030.6), (849.6, 8030.6)
(7291.4, 8030.4), (-0.6, 8030.4)
(-0.6, 8031.6), (849.4, 8031.6)
(-0.6, 8031.6), (-0.6, 8030.4)
(849.6, 8030.6), (849.6, 8265.4)
(849.4, 8031.6), (849.4, 8265.4)
(849.6, 8265.4), (1790.6, 8265.4)
(849.4, 8265.4), (-0.6, 8265.4)
(-0.6, 8266.6), (1790.4, 8266.6)
(-0.6, 8266.6), (-0.6, 8265.4)
(1790.6, 8265.4), (1790.6, 8393.6)
(1790.4, 8266.6), (1790.4, 8393.4)
(1790.6, 8393.6), (1598.6, 8393.6)
(1790.4, 8393.4), (888.4, 8393.4)
(888.4, 8394.6), (1598.4, 8394.6)
(888.4, 8394.6), (888.4, 8393.4)
(1598.6, 8393.6), (1598.6, 8409.4)
(1598.4, 8394.6), (1598.4, 8409.4)
(1598.6, 8409.4), (4978.6, 8409.4)
(1598.4, 8409.4), (-0.6, 8409.4)
(-0.6, 8410.6), (4978.4, 8410.6)
(-0.6, 8410.6), (-0.6, 8409.4)
(4978.6, 8409.4), (4978.6, 8886.4)
(4978.4, 8410.6), (4978.4, 8886.4)
(4978.6, 8886.4), (6316.6, 8886.4)
(4978.4, 8886.4), (-0.6, 8886.4)
(-0.6, 8887.6), (6316.4, 8887.6)
(-0.6, 8887.6), (-0.6, 8886.4)
(6316.6, 8886.4), (6316.6, 9065.4)
(6316.4, 8887.6), (6316.4, 9065.4)
(6316.6, 9065.4), (9516.6, 9065.4)
(6316.4, 9065.4), (-0.6, 9065.4)
(-0.6, 9066.6), (9516.4, 9066.6)
(-0.6, 9066.6), (-0.6, 9065.4)
(9516.6, 9065.4), (9516.6, 9191.6)
(9516.4, 9066.6), (9516.4, 9191.4)
(9516.6, 9191.6), (6592.6, 9191.6)
(9516.4, 9191.4), (4521.4, 9191.4)
(4521.4, 9192.6), (6592.4, 9192.6)
(4521.4, 9192.6), (4521.4, 9191.4)
(6592.6, 9191.6), (6592.6, 9224.4)
(6592.4, 9192.6), (6592.4, 9224.4)
(6592.6, 9224.4), (7277.6, 9224.4)
(6592.4, 9224.4), (2467.4, 9224.4)
(2467.4, 9225.6), (7277.4, 9225.6)
(2467.4, 9225.6), (2467.4, 9224.4)
(7277.6, 9224.4), (7277.6, 9246.6)
(7277.4, 9225.6), (7277.4, 9246.4)
(7277.6, 9246.6), (2025.6, 9246.6)
(7277.4, 9246.4), (-0.6, 9246.4)
(-0.6, 9247.6), (2025.4, 9247.6)
(-0.6, 9247.6), (-0.6, 9246.4)
(2025.6, 9246.6), (2025.6, 9498.6)
(2025.4, 9247.6), (2025.4, 9498.4)
(2025.6, 9498.6), (1221.6, 9498.6)
(2025.4, 9498.4), (-0.6, 9498.4)
(-0.6, 9499.6), (1221.4, 9499.6)
(-0.6, 9499.6), (-0.6, 9498.4)
(1221.6, 9498.6), (1221.6, 9797.4)
(1221.4, 9499.6), (1221.4, 9797.4)
(1221.6, 9797.4), (7508.6, 9797.4)
(1221.4, 9797.4), (-0.6, 9797.4)
(-0.6, 9798.6), (7508.4, 9798.6)
(-0.6, 9798.6), (-0.6, 9797.4)
(7508.6, 9797.4), (7508.6, 9973.6)
(7508.4, 9798.6), (7508.4, 9973.4)
(7508.6, 9973.6), (601.6, 9973.6)
(7508.4, 9973.4), (-0.6, 9973.4)
(601.6, 9974), (-0.6, 9974)
(601.6, 9973.6), (601.6, 9974)
(-0.6, 9973.4), (-0.6, 9974)
