4525771
998, 998
(8255.6, 680.6), (919.6, 680.6)
(8236.4, 680.4), (918.4, 680.4)
(8255.6, 640.4), (8255.6, 680.6)
(8236.4, 640.6), (8236.4, 680.4)
(1394.4, 760.2), (1400.6, 760.2)
(1394.4, 720.6), (779.6, 720.6)
(919.6, 680.6), (919.6, 720.4)
(918.4, 680.4), (918.4, 720.4)
(375.4, 720.4), (918.4, 720.4)
(1400.6, 720.4), (919.6, 720.4)
(1400.6, 720.4), (1400.6, 760.2)
(1394.4, 720.6), (1394.4, 760.2)
(8397.6, 760.4), (779.6, 760.4)
(8236.4, 760.6), (375.4, 760.6)
(779.6, 720.6), (779.6, 760.4)
(375.4, 720.4), (375.4, 760.6)
(8397.6, 800.6), (605.6, 800.6)
(8236.4, 800.4), (589.4, 800.4)
(8397.6, 760.4), (8397.6, 800.6)
(8236.4, 760.6), (8236.4, 800.4)
(9106.4, 880.2), (9464.6, 880.2)
(9106.4, 840.6), (8697.6, 840.6)
(605.6, 800.6), (605.6, 840.4)
(589.4, 800.4), (589.4, 840.6)
(8678.4, 840.6), (589.4, 840.6)
(9464.6, 840.4), (605.6, 840.4)
(9464.6, 840.4), (9464.6, 880.2)
(9106.4, 840.6), (9106.4, 880.2)
(8678.4, 880.6), (8697.4, 880.6)
(8678.4, 880.6), (8678.4, 840.6)
(2920.4, 960.2), (3201.6, 960.2)
(4570.4, 920.6), (3201.6, 920.6)
(8697.6, 920.6), (5395.6, 920.6)
(8697.4, 920.4), (2920.4, 920.4)
(8697.4, 920.4), (8697.4, 880.6)
(8697.6, 920.6), (8697.6, 840.6)
(3201.6, 920.6), (3201.6, 960.2)
(2920.4, 920.4), (2920.4, 960.2)
(107.4, 1000.2), (136.6, 1000.2)
(2717.4, 960.6), (136.6, 960.6)
(5395.6, 920.6), (5395.6, 960.6)
(4570.4, 920.6), (4570.4, 960.4)
(107.4, 960.4), (4570.4, 960.4)
(5395.6, 960.6), (2793.6, 960.6)
(136.6, 960.6), (136.6, 1000.2)
(107.4, 960.4), (107.4, 1000.2)
(2717.4, 1000.6), (2793.4, 1000.6)
(2717.4, 1000.6), (2717.4, 960.6)
(8865.4, 1080.2), (9070.6, 1080.2)
(2793.6, 1040.4), (2793.6, 960.6)
(2793.4, 1000.6), (2793.4, 1040.6)
(8865.4, 1040.6), (2793.4, 1040.6)
(2793.6, 1040.4), (9873.6, 1040.4)
(9845.4, 1040.6), (9070.6, 1040.6)
(9070.6, 1040.6), (9070.6, 1080.2)
(8865.4, 1040.6), (8865.4, 1080.2)
(2363.4, 1120.2), (2540.6, 1120.2)
(9379.4, 1080.6), (2540.6, 1080.6)
(9873.6, 1040.4), (9873.6, 1080.6)
(9845.4, 1040.6), (9845.4, 1080.4)
(2363.4, 1080.4), (9845.4, 1080.4)
(9873.6, 1080.6), (9546.6, 1080.6)
(2540.6, 1080.6), (2540.6, 1120.2)
(2363.4, 1080.4), (2363.4, 1120.2)
(9546.6, 1120.6), (405.6, 1120.6)
(9379.4, 1120.4), (359.4, 1120.4)
(9546.6, 1080.6), (9546.6, 1120.6)
(9379.4, 1080.6), (9379.4, 1120.4)
(4069.6, 1160.4), (405.6, 1160.4)
(3685.4, 1160.6), (359.4, 1160.6)
(405.6, 1120.6), (405.6, 1160.4)
(359.4, 1120.4), (359.4, 1160.6)
(3685.4, 1200.6), (4069.4, 1200.6)
(3685.4, 1200.6), (3685.4, 1160.6)
(4069.6, 1160.4), (4069.6, 1240.6)
(4069.4, 1200.6), (4069.4, 1240.4)
(4069.6, 1240.6), (1465.6, 1240.6)
(4069.4, 1240.4), (1364.4, 1240.4)
(1465.6, 1280.6), (249.6, 1280.6)
(1364.4, 1280.4), (247.4, 1280.4)
(1465.6, 1240.6), (1465.6, 1280.6)
(1364.4, 1240.4), (1364.4, 1280.4)
(5687.4, 1360.2), (5827.6, 1360.2)
(6359.4, 1320.6), (5827.6, 1320.6)
(249.6, 1280.6), (249.6, 1320.4)
(247.4, 1280.4), (247.4, 1320.6)
(5687.4, 1320.6), (247.4, 1320.6)
(6365.6, 1320.4), (249.6, 1320.4)
(5827.6, 1320.6), (5827.6, 1360.2)
(5687.4, 1320.6), (5687.4, 1360.2)
(6134.4, 1400.2), (6362.6, 1400.2)
(6134.4, 1360.6), (419.6, 1360.6)
(6365.6, 1320.4), (6365.6, 1360.6)
(6359.4, 1320.6), (6359.4, 1360.4)
(409.4, 1360.4), (6359.4, 1360.4)
(6365.6, 1360.6), (6362.6, 1360.6)
(6362.6, 1360.6), (6362.6, 1400.2)
(6134.4, 1360.6), (6134.4, 1400.2)
(2260.4, 1440.2), (2303.6, 1440.2)
(2260.4, 1400.6), (1374.6, 1400.6)
(419.6, 1360.6), (419.6, 1400.4)
(409.4, 1360.4), (409.4, 1400.6)
(649.4, 1400.6), (409.4, 1400.6)
(2303.6, 1400.4), (419.6, 1400.4)
(2303.6, 1400.4), (2303.6, 1440.2)
(2260.4, 1400.6), (2260.4, 1440.2)
(649.4, 1440.6), (1374.4, 1440.6)
(649.4, 1440.6), (649.4, 1400.6)
(8667.4, 1520.2), (8748.6, 1520.2)
(1374.6, 1480.4), (1374.6, 1400.6)
(1374.4, 1440.6), (1374.4, 1480.6)
(5681.4, 1480.6), (1374.4, 1480.6)
(1374.6, 1480.4), (8748.6, 1480.4)
(8667.4, 1480.6), (6101.6, 1480.6)
(8748.6, 1520.2), (8748.6, 1480.4)
(8667.4, 1520.2), (8667.4, 1480.6)
(5681.4, 1520.6), (6101.4, 1520.6)
(5681.4, 1520.6), (5681.4, 1480.6)
(6101.6, 1480.6), (6101.6, 1560.6)
(6101.4, 1520.6), (6101.4, 1560.4)
(6101.6, 1560.6), (3468.6, 1560.6)
(6101.4, 1560.4), (3279.4, 1560.4)
(8052.6, 1600.4), (3468.6, 1600.4)
(7836.4, 1600.6), (3279.4, 1600.6)
(3468.6, 1560.6), (3468.6, 1600.4)
(3279.4, 1560.4), (3279.4, 1600.6)
(7836.4, 1640.6), (8052.4, 1640.6)
(7836.4, 1640.6), (7836.4, 1600.6)
(8052.6, 1600.4), (8052.6, 1680.6)
(8052.4, 1640.6), (8052.4, 1680.4)
(8052.6, 1680.6), (3179.6, 1680.6)
(8052.4, 1680.4), (3061.4, 1680.4)
(3179.6, 1720.6), (80.6, 1720.6)
(3061.4, 1720.4), (12.4, 1720.4)
(3179.6, 1680.6), (3179.6, 1720.6)
(3061.4, 1680.4), (3061.4, 1720.4)
(12.4, 1760.6), (80.4, 1760.6)
(12.4, 1760.6), (12.4, 1720.4)
(2059.4, 1840.2), (2145.6, 1840.2)
(80.6, 1800.4), (80.6, 1720.6)
(80.4, 1760.6), (80.4, 1800.6)
(140.4, 1800.6), (80.4, 1800.6)
(80.6, 1800.4), (2145.6, 1800.4)
(2059.4, 1800.6), (519.6, 1800.6)
(2145.6, 1840.2), (2145.6, 1800.4)
(2059.4, 1840.2), (2059.4, 1800.6)
(2501.6, 1840.4), (519.6, 1840.4)
(2427.4, 1840.6), (140.4, 1840.6)
(519.6, 1800.6), (519.6, 1840.4)
(140.4, 1800.6), (140.4, 1840.6)
(7298.6, 1880.4), (2501.6, 1880.4)
(7131.4, 1880.6), (2427.4, 1880.6)
(2501.6, 1840.4), (2501.6, 1880.4)
(2427.4, 1840.6), (2427.4, 1880.6)
(7131.4, 1920.6), (7298.4, 1920.6)
(7131.4, 1920.6), (7131.4, 1880.6)
(7298.6, 1880.4), (7298.6, 1960.4)
(7298.4, 1920.6), (7298.4, 1960.6)
(7298.4, 1960.6), (8298.4, 1960.6)
(7298.6, 1960.4), (8506.6, 1960.4)
(8506.6, 2000.6), (4977.6, 2000.6)
(8298.4, 2000.4), (4359.4, 2000.4)
(8506.6, 1960.4), (8506.6, 2000.6)
(8298.4, 1960.6), (8298.4, 2000.4)
(6940.4, 2080.2), (6979.6, 2080.2)
(6940.4, 2040.6), (6177.6, 2040.6)
(4977.6, 2000.6), (4977.6, 2040.4)
(4359.4, 2000.4), (4359.4, 2040.6)
(6095.4, 2040.6), (4359.4, 2040.6)
(6979.6, 2040.4), (4977.6, 2040.4)
(6979.6, 2040.4), (6979.6, 2080.2)
(6940.4, 2040.6), (6940.4, 2080.2)
(6177.6, 2080.6), (1544.6, 2080.6)
(6095.4, 2080.4), (1255.4, 2080.4)
(6177.6, 2040.6), (6177.6, 2080.6)
(6095.4, 2040.6), (6095.4, 2080.4)
(1544.6, 2120.6), (1482.6, 2120.6)
(1255.4, 2120.4), (1248.4, 2120.4)
(1544.6, 2080.6), (1544.6, 2120.6)
(1255.4, 2080.4), (1255.4, 2120.4)
(1957.4, 2200.2), (2124.6, 2200.2)
(4771.4, 2160.6), (2124.6, 2160.6)
(1482.6, 2120.6), (1482.6, 2160.4)
(1248.4, 2120.4), (1248.4, 2160.6)
(1957.4, 2160.6), (1248.4, 2160.6)
(5569.6, 2160.4), (1482.6, 2160.4)
(2124.6, 2160.6), (2124.6, 2200.2)
(1957.4, 2160.6), (1957.4, 2200.2)
(-0.6, 2240.2), (607.6, 2240.2)
(2077.4, 2200.6), (607.6, 2200.6)
(5569.6, 2160.4), (5569.6, 2200.6)
(4771.4, 2160.6), (4771.4, 2200.4)
(-0.6, 2200.4), (4771.4, 2200.4)
(5569.6, 2200.6), (2092.6, 2200.6)
(607.6, 2200.6), (607.6, 2240.2)
(-0.6, 2200.4), (-0.6, 2240.2)
(2214.4, 2280.2), (2363.6, 2280.2)
(4613.4, 2240.6), (2363.6, 2240.6)
(2092.6, 2200.6), (2092.6, 2240.4)
(2077.4, 2200.6), (2077.4, 2240.6)
(2214.4, 2240.6), (2077.4, 2240.6)
(5253.6, 2240.4), (2092.6, 2240.4)
(2363.6, 2240.6), (2363.6, 2280.2)
(2214.4, 2240.6), (2214.4, 2280.2)
(4613.4, 2280.6), (5253.4, 2280.6)
(4613.4, 2280.6), (4613.4, 2240.6)
(5253.6, 2240.4), (5253.6, 2320.4)
(5253.4, 2280.6), (5253.4, 2320.6)
(5253.4, 2320.6), (7150.4, 2320.6)
(5253.6, 2320.4), (7358.6, 2320.4)
(7358.6, 2360.6), (116.6, 2360.6)
(7150.4, 2360.4), (-0.6, 2360.4)
(7358.6, 2320.4), (7358.6, 2360.6)
(7150.4, 2320.6), (7150.4, 2360.4)
(-0.6, 2400.6), (116.4, 2400.6)
(-0.6, 2400.6), (-0.6, 2360.4)
(526.4, 2480.2), (697.6, 2480.2)
(116.6, 2440.4), (116.6, 2360.6)
(116.4, 2400.6), (116.4, 2440.6)
(526.4, 2440.6), (116.4, 2440.6)
(116.6, 2440.4), (5653.6, 2440.4)
(5465.4, 2440.6), (697.6, 2440.6)
(697.6, 2440.6), (697.6, 2480.2)
(526.4, 2440.6), (526.4, 2480.2)
(8288.4, 2520.2), (8797.6, 2520.2)
(9667.4, 2480.6), (8797.6, 2480.6)
(5653.6, 2440.4), (5653.6, 2480.4)
(5465.4, 2440.6), (5465.4, 2480.6)
(8288.4, 2480.6), (5465.4, 2480.6)
(9798.6, 2480.4), (5653.6, 2480.4)
(8797.6, 2480.6), (8797.6, 2520.2)
(8288.4, 2480.6), (8288.4, 2520.2)
(-0.6, 2560.2), (737.6, 2560.2)
(8830.4, 2520.6), (737.6, 2520.6)
(9798.6, 2480.4), (9798.6, 2520.6)
(9667.4, 2480.6), (9667.4, 2520.4)
(-0.6, 2520.4), (9667.4, 2520.4)
(9798.6, 2520.6), (8880.6, 2520.6)
(737.6, 2520.6), (737.6, 2560.2)
(-0.6, 2520.4), (-0.6, 2560.2)
(5569.4, 2600.2), (5755.6, 2600.2)
(5569.4, 2560.6), (1039.6, 2560.6)
(8880.6, 2520.6), (8880.6, 2560.6)
(8830.4, 2520.6), (8830.4, 2560.4)
(767.4, 2560.4), (8830.4, 2560.4)
(8880.6, 2560.6), (5755.6, 2560.6)
(5755.6, 2560.6), (5755.6, 2600.2)
(5569.4, 2560.6), (5569.4, 2600.2)
(4511.6, 2600.4), (1039.6, 2600.4)
(3999.4, 2600.6), (767.4, 2600.6)
(1039.6, 2560.6), (1039.6, 2600.4)
(767.4, 2560.4), (767.4, 2600.6)
(2490.4, 2680.2), (2493.6, 2680.2)
(7197.4, 2640.6), (2493.6, 2640.6)
(4511.6, 2600.4), (4511.6, 2640.4)
(3999.4, 2600.6), (3999.4, 2640.4)
(2490.4, 2640.4), (3999.4, 2640.4)
(7843.6, 2640.4), (4511.6, 2640.4)
(2493.6, 2640.6), (2493.6, 2680.2)
(2490.4, 2640.4), (2490.4, 2680.2)
(7466.4, 2720.2), (7517.6, 2720.2)
(7466.4, 2680.6), (7336.6, 2680.6)
(7843.6, 2640.4), (7843.6, 2680.6)
(7197.4, 2640.6), (7197.4, 2680.4)
(7097.4, 2680.4), (7197.4, 2680.4)
(7843.6, 2680.6), (7517.6, 2680.6)
(7517.6, 2680.6), (7517.6, 2720.2)
(7466.4, 2680.6), (7466.4, 2720.2)
(7097.4, 2720.6), (7336.4, 2720.6)
(7097.4, 2720.6), (7097.4, 2680.4)
(269.4, 2840.2), (672.6, 2840.2)
(3958.4, 2800.6), (672.6, 2800.6)
(7336.6, 2800.6), (4011.6, 2800.6)
(7336.4, 2800.4), (269.4, 2800.4)
(7336.4, 2800.4), (7336.4, 2720.6)
(7336.6, 2800.6), (7336.6, 2680.6)
(672.6, 2800.6), (672.6, 2840.2)
(269.4, 2800.4), (269.4, 2840.2)
(4150.6, 2840.4), (4011.6, 2840.4)
(3911.4, 2840.4), (3958.4, 2840.4)
(4011.6, 2800.6), (4011.6, 2840.4)
(3958.4, 2800.6), (3958.4, 2840.4)
(3911.4, 2880.6), (4150.4, 2880.6)
(3911.4, 2880.6), (3911.4, 2840.4)
(255.4, 2960.2), (529.6, 2960.2)
(4150.6, 2840.4), (4150.6, 2920.4)
(4150.4, 2880.6), (4150.4, 2920.4)
(4150.6, 2920.4), (8564.6, 2920.4)
(255.4, 2920.4), (4150.4, 2920.4)
(8363.4, 2920.6), (529.6, 2920.6)
(529.6, 2920.6), (529.6, 2960.2)
(255.4, 2920.4), (255.4, 2960.2)
(8766.6, 2960.4), (8564.6, 2960.4)
(8665.4, 2960.6), (8363.4, 2960.6)
(8564.6, 2920.4), (8564.6, 2960.4)
(8363.4, 2920.6), (8363.4, 2960.6)
(8665.4, 3000.6), (8766.4, 3000.6)
(8665.4, 3000.6), (8665.4, 2960.6)
(8766.6, 2960.4), (8766.6, 3040.4)
(8766.4, 3000.6), (8766.4, 3040.6)
(8766.4, 3040.6), (9785.4, 3040.6)
(8766.6, 3040.4), (9950.6, 3040.4)
(9950.6, 3080.6), (7168.6, 3080.6)
(9785.4, 3080.4), (6649.4, 3080.4)
(9950.6, 3040.4), (9950.6, 3080.6)
(9785.4, 3040.6), (9785.4, 3080.4)
(6649.4, 3120.6), (7168.4, 3120.6)
(6649.4, 3120.6), (6649.4, 3080.4)
(3591.4, 3240.2), (3615.6, 3240.2)
(5320.4, 3200.6), (3615.6, 3200.6)
(7168.6, 3200.6), (5734.6, 3200.6)
(7168.4, 3200.4), (3591.4, 3200.4)
(7168.4, 3200.4), (7168.4, 3120.6)
(7168.6, 3200.6), (7168.6, 3080.6)
(3615.6, 3200.6), (3615.6, 3240.2)
(3591.4, 3200.4), (3591.4, 3240.2)
(5320.4, 3240.6), (5734.4, 3240.6)
(5320.4, 3240.6), (5320.4, 3200.6)
(5734.6, 3200.6), (5734.6, 3280.6)
(5734.4, 3240.6), (5734.4, 3280.4)
(5734.6, 3280.6), (5419.6, 3280.6)
(5734.4, 3280.4), (5329.4, 3280.4)
(5329.4, 3320.6), (5419.4, 3320.6)
(5329.4, 3320.6), (5329.4, 3280.4)
(168.4, 3480.2), (542.6, 3480.2)
(3299.4, 3440.6), (542.6, 3440.6)
(5419.6, 3440.6), (3377.6, 3440.6)
(5419.4, 3440.4), (168.4, 3440.4)
(5419.4, 3440.4), (5419.4, 3320.6)
(5419.6, 3440.6), (5419.6, 3280.6)
(542.6, 3440.6), (542.6, 3480.2)
(168.4, 3440.4), (168.4, 3480.2)
(3377.6, 3480.6), (1793.6, 3480.6)
(3299.4, 3480.4), (1180.4, 3480.4)
(3377.6, 3440.6), (3377.6, 3480.6)
(3299.4, 3440.6), (3299.4, 3480.4)
(1180.4, 3520.6), (1793.4, 3520.6)
(1180.4, 3520.6), (1180.4, 3480.4)
(2273.4, 3600.2), (2413.6, 3600.2)
(1793.6, 3560.4), (1793.6, 3480.6)
(1793.4, 3520.6), (1793.4, 3560.6)
(2273.4, 3560.6), (1793.4, 3560.6)
(1793.6, 3560.4), (4279.6, 3560.4)
(3651.4, 3560.6), (2413.6, 3560.6)
(2413.6, 3560.6), (2413.6, 3600.2)
(2273.4, 3560.6), (2273.4, 3600.2)
(8237.6, 3600.4), (4279.6, 3600.4)
(6787.4, 3600.6), (3651.4, 3600.6)
(4279.6, 3560.4), (4279.6, 3600.4)
(3651.4, 3560.6), (3651.4, 3600.6)
(8237.6, 3640.6), (1856.6, 3640.6)
(6787.4, 3640.4), (1704.4, 3640.4)
(8237.6, 3600.4), (8237.6, 3640.6)
(6787.4, 3600.6), (6787.4, 3640.4)
(1704.4, 3680.6), (1856.4, 3680.6)
(1704.4, 3680.6), (1704.4, 3640.4)
(1856.6, 3640.6), (1856.6, 3720.4)
(1856.4, 3680.6), (1856.4, 3720.6)
(1856.4, 3720.6), (5434.4, 3720.6)
(1856.6, 3720.4), (5913.6, 3720.4)
(299.4, 3800.2), (1989.6, 3800.2)
(8269.4, 3760.6), (1989.6, 3760.6)
(5913.6, 3720.4), (5913.6, 3760.4)
(5434.4, 3720.6), (5434.4, 3760.4)
(299.4, 3760.4), (5434.4, 3760.4)
(8825.6, 3760.4), (5913.6, 3760.4)
(1989.6, 3760.6), (1989.6, 3800.2)
(299.4, 3760.4), (299.4, 3800.2)
(8825.6, 3800.6), (252.6, 3800.6)
(8269.4, 3800.4), (94.4, 3800.4)
(8825.6, 3760.4), (8825.6, 3800.6)
(8269.4, 3760.6), (8269.4, 3800.4)
(94.4, 3840.6), (252.4, 3840.6)
(94.4, 3840.6), (94.4, 3800.4)
(252.6, 3800.6), (252.6, 3880.4)
(252.4, 3840.6), (252.4, 3880.6)
(252.4, 3880.6), (8130.4, 3880.6)
(252.6, 3880.4), (8154.6, 3880.4)
(144.4, 3960.2), (236.6, 3960.2)
(1891.4, 3920.6), (236.6, 3920.6)
(8154.6, 3880.4), (8154.6, 3920.6)
(8130.4, 3880.6), (8130.4, 3920.4)
(144.4, 3920.4), (8130.4, 3920.4)
(8154.6, 3920.6), (2111.6, 3920.6)
(236.6, 3920.6), (236.6, 3960.2)
(144.4, 3920.4), (144.4, 3960.2)
(1891.4, 3960.6), (2111.4, 3960.6)
(1891.4, 3960.6), (1891.4, 3920.6)
(3288.4, 4040.2), (3506.6, 4040.2)
(2111.6, 4000.4), (2111.6, 3920.6)
(2111.4, 3960.6), (2111.4, 4000.6)
(3288.4, 4000.6), (2111.4, 4000.6)
(2111.6, 4000.4), (7754.6, 4000.4)
(7492.4, 4000.6), (3506.6, 4000.6)
(3506.6, 4000.6), (3506.6, 4040.2)
(3288.4, 4000.6), (3288.4, 4040.2)
(7754.6, 4040.6), (2877.6, 4040.6)
(7492.4, 4040.4), (2796.4, 4040.4)
(7754.6, 4000.4), (7754.6, 4040.6)
(7492.4, 4000.6), (7492.4, 4040.4)
(2796.4, 4080.6), (2877.4, 4080.6)
(2796.4, 4080.6), (2796.4, 4040.4)
(2877.6, 4040.6), (2877.6, 4120.6)
(2877.4, 4080.6), (2877.4, 4120.4)
(2877.6, 4120.6), (1318.6, 4120.6)
(2877.4, 4120.4), (703.4, 4120.4)
(1318.6, 4160.6), (1295.6, 4160.6)
(703.4, 4160.6), (1274.4, 4160.6)
(1318.6, 4120.6), (1318.6, 4160.6)
(703.4, 4120.4), (703.4, 4160.6)
(1274.4, 4200.6), (1295.4, 4200.6)
(1274.4, 4200.6), (1274.4, 4160.6)
(1295.6, 4160.6), (1295.6, 4240.4)
(1295.4, 4200.6), (1295.4, 4240.6)
(1295.4, 4240.6), (8359.4, 4240.6)
(1295.6, 4240.4), (8487.6, 4240.4)
(1119.4, 4320.2), (1179.6, 4320.2)
(1119.4, 4280.6), (662.6, 4280.6)
(8487.6, 4240.4), (8487.6, 4280.6)
(8359.4, 4240.6), (8359.4, 4280.4)
(225.4, 4280.4), (8359.4, 4280.4)
(8487.6, 4280.6), (1179.6, 4280.6)
(1179.6, 4280.6), (1179.6, 4320.2)
(1119.4, 4280.6), (1119.4, 4320.2)
(1300.4, 4360.2), (1458.6, 4360.2)
(2995.4, 4320.6), (1458.6, 4320.6)
(662.6, 4280.6), (662.6, 4320.4)
(225.4, 4280.4), (225.4, 4320.6)
(1300.4, 4320.6), (225.4, 4320.6)
(3281.6, 4320.4), (662.6, 4320.4)
(1458.6, 4320.6), (1458.6, 4360.2)
(1300.4, 4320.6), (1300.4, 4360.2)
(8153.4, 4400.2), (8163.6, 4400.2)
(8153.4, 4360.6), (5099.6, 4360.6)
(3281.6, 4320.4), (3281.6, 4360.4)
(2995.4, 4320.6), (2995.4, 4360.6)
(4958.4, 4360.6), (2995.4, 4360.6)
(8163.6, 4360.4), (3281.6, 4360.4)
(8163.6, 4360.4), (8163.6, 4400.2)
(8153.4, 4360.6), (8153.4, 4400.2)
(4958.4, 4400.6), (5099.4, 4400.6)
(4958.4, 4400.6), (4958.4, 4360.6)
(8863.4, 4480.2), (9223.6, 4480.2)
(5099.6, 4360.6), (5099.6, 4440.4)
(5099.4, 4400.6), (5099.4, 4440.4)
(5099.6, 4440.4), (9223.6, 4440.4)
(1083.4, 4440.4), (5099.4, 4440.4)
(8863.4, 4440.6), (1710.6, 4440.6)
(9223.6, 4440.4), (9223.6, 4480.2)
(8863.4, 4440.6), (8863.4, 4480.2)
(7855.6, 4480.4), (1710.6, 4480.4)
(7102.4, 4480.6), (1083.4, 4480.6)
(1710.6, 4440.6), (1710.6, 4480.4)
(1083.4, 4440.4), (1083.4, 4480.6)
(8315.6, 4520.4), (7855.6, 4520.4)
(8032.4, 4520.6), (7102.4, 4520.6)
(7855.6, 4480.4), (7855.6, 4520.4)
(7102.4, 4480.6), (7102.4, 4520.6)
(8315.6, 4560.6), (2365.6, 4560.6)
(8032.4, 4560.4), (2195.4, 4560.4)
(8315.6, 4520.4), (8315.6, 4560.6)
(8032.4, 4520.6), (8032.4, 4560.4)
(2195.4, 4600.6), (2365.4, 4600.6)
(2195.4, 4600.6), (2195.4, 4560.4)
(1793.4, 4680.2), (1850.6, 4680.2)
(2365.6, 4560.6), (2365.6, 4640.4)
(2365.4, 4600.6), (2365.4, 4640.4)
(2365.6, 4640.4), (7655.6, 4640.4)
(1793.4, 4640.4), (2365.4, 4640.4)
(7602.4, 4640.6), (1850.6, 4640.6)
(1850.6, 4640.6), (1850.6, 4680.2)
(1793.4, 4640.4), (1793.4, 4680.2)
(1368.4, 4720.2), (1506.6, 4720.2)
(1368.4, 4680.6), (401.6, 4680.6)
(7655.6, 4640.4), (7655.6, 4680.6)
(7602.4, 4640.6), (7602.4, 4680.4)
(276.4, 4680.4), (7602.4, 4680.4)
(7655.6, 4680.6), (1506.6, 4680.6)
(1506.6, 4680.6), (1506.6, 4720.2)
(1368.4, 4680.6), (1368.4, 4720.2)
(276.4, 4720.6), (401.4, 4720.6)
(276.4, 4720.6), (276.4, 4680.4)
(401.6, 4680.6), (401.6, 4800.4)
(401.4, 4720.6), (401.4, 4800.6)
(401.4, 4800.6), (2187.4, 4800.6)
(401.6, 4800.4), (2245.6, 4800.4)
(2245.6, 4840.6), (267.6, 4840.6)
(2187.4, 4840.4), (250.4, 4840.4)
(2245.6, 4800.4), (2245.6, 4840.6)
(2187.4, 4800.6), (2187.4, 4840.4)
(1508.6, 4880.4), (267.6, 4880.4)
(1449.4, 4880.6), (250.4, 4880.6)
(267.6, 4840.6), (267.6, 4880.4)
(250.4, 4840.4), (250.4, 4880.6)
(1449.4, 4920.6), (1508.4, 4920.6)
(1449.4, 4920.6), (1449.4, 4880.6)
(1508.6, 4880.4), (1508.6, 5000.4)
(1508.4, 4920.6), (1508.4, 5000.6)
(1508.4, 5000.6), (6782.4, 5000.6)
(1508.6, 5000.4), (7479.6, 5000.4)
(6782.4, 5040.6), (7479.4, 5040.6)
(6782.4, 5040.6), (6782.4, 5000.6)
(7479.6, 5000.4), (7479.6, 5080.6)
