2630183
998, 998
(650.6, 9681.4), (700.2, 9681.4)
(700.6, 7321.6), (700.6, 5874.6)
(700.4, 7221.4), (700.4, 5473.4)
(650.6, 7321.6), (700.6, 7321.6)
(650.6, 7221.4), (700.4, 7221.4)
(750.6, 5874.6), (750.6, 5749.6)
(750.4, 5473.4), (750.4, 5058.4)
(700.6, 5874.6), (750.6, 5874.6)
(700.4, 5473.4), (750.4, 5473.4)
(850.2, 6634.4), (850.2, 7020.6)
(800.6, 6634.4), (800.6, 1209.6)
(750.6, 5749.6), (800.4, 5749.6)
(750.4, 5058.4), (800.4, 5058.4)
(800.4, 243.4), (800.4, 5058.4)
(800.4, 7020.6), (800.4, 5749.6)
(800.4, 7020.6), (850.2, 7020.6)
(800.6, 6634.4), (850.2, 6634.4)
(850.4, 5362.6), (850.4, 1209.6)
(850.6, 4855.4), (850.6, 243.4)
(800.6, 1209.6), (850.4, 1209.6)
(800.4, 243.4), (850.6, 243.4)
(900.6, 5362.6), (900.6, 3151.6)
(900.4, 4855.4), (900.4, 3086.4)
(850.4, 5362.6), (900.6, 5362.6)
(850.6, 4855.4), (900.4, 4855.4)
(1000.2, 1253.4), (1000.2, 1522.6)
(950.6, 4381.4), (950.6, 1522.6)
(900.6, 3151.6), (950.4, 3151.6)
(900.4, 3086.4), (950.4, 3086.4)
(950.4, 1253.4), (950.4, 3086.4)
(950.4, 6513.6), (950.4, 3151.6)
(950.6, 1522.6), (1000.2, 1522.6)
(950.4, 1253.4), (1000.2, 1253.4)
(1000.4, 6846.6), (1000.4, 6513.6)
(1000.6, 6792.4), (1000.6, 4381.4)
(950.4, 6513.6), (1000.4, 6513.6)
(950.6, 4381.4), (1000.6, 4381.4)
(1100.2, 6326.4), (1100.2, 6869.6)
(1050.6, 6326.4), (1050.6, 3420.6)
(1000.4, 6846.6), (1050.4, 6846.6)
(1000.6, 6792.4), (1050.4, 6792.4)
(1050.4, 3077.4), (1050.4, 6792.4)
(1050.4, 6869.6), (1050.4, 6846.6)
(1050.4, 6869.6), (1100.2, 6869.6)
(1050.6, 6326.4), (1100.2, 6326.4)
(1100.4, 4845.6), (1100.4, 3420.6)
(1100.6, 4663.4), (1100.6, 3077.4)
(1050.6, 3420.6), (1100.4, 3420.6)
(1050.4, 3077.4), (1100.6, 3077.4)
(1150.4, 6847.6), (1150.4, 4845.6)
(1150.6, 6418.4), (1150.6, 4663.4)
(1100.4, 4845.6), (1150.4, 4845.6)
(1100.6, 4663.4), (1150.6, 4663.4)
(1250.2, 4181.4), (1250.2, 4410.6)
(1200.6, 5685.4), (1200.6, 4410.6)
(1150.4, 6847.6), (1200.4, 6847.6)
(1150.6, 6418.4), (1200.4, 6418.4)
(1200.4, 4181.4), (1200.4, 6418.4)
(1200.4, 7470.6), (1200.4, 6847.6)
(1200.6, 4410.6), (1250.2, 4410.6)
(1200.4, 4181.4), (1250.2, 4181.4)
(1300.2, 9424.4), (1300.2, 9489.6)
(1250.6, 9424.4), (1250.6, 2660.6)
(1200.4, 7470.6), (1250.4, 7470.6)
(1200.6, 5685.4), (1250.4, 5685.4)
(1250.4, 2410.4), (1250.4, 5685.4)
(1250.4, 9489.6), (1250.4, 7470.6)
(1250.4, 9489.6), (1300.2, 9489.6)
(1250.6, 9424.4), (1300.2, 9424.4)
(1350.2, 2761.4), (1350.2, 2765.6)
(1300.6, 2761.4), (1300.6, 581.6)
(1250.6, 2660.6), (1300.4, 2660.6)
(1250.4, 2410.4), (1300.4, 2410.4)
(1300.4, 246.4), (1300.4, 2410.4)
(1300.4, 2765.6), (1300.4, 2660.6)
(1300.4, 2765.6), (1350.2, 2765.6)
(1300.6, 2761.4), (1350.2, 2761.4)
(1400.2, 2798.4), (1400.2, 2947.6)
(1350.6, 2798.4), (1350.6, 2012.6)
(1300.6, 581.6), (1350.4, 581.6)
(1300.4, 246.4), (1350.6, 246.4)
(1350.6, 2004.4), (1350.6, 246.4)
(1350.4, 2947.6), (1350.4, 581.6)
(1350.4, 2947.6), (1400.2, 2947.6)
(1350.6, 2798.4), (1400.2, 2798.4)
(1450.2, 1875.4), (1450.2, 1892.6)
(1400.6, 3607.4), (1400.6, 1892.6)
(1350.6, 2012.6), (1400.4, 2012.6)
(1350.6, 2004.4), (1400.4, 2004.4)
(1400.4, 1875.4), (1400.4, 2004.4)
(1400.4, 4350.6), (1400.4, 2012.6)
(1400.6, 1892.6), (1450.2, 1892.6)
(1400.4, 1875.4), (1450.2, 1875.4)
(1500.2, 6385.4), (1500.2, 6842.6)
(1450.6, 6385.4), (1450.6, 5105.6)
(1400.4, 4350.6), (1450.4, 4350.6)
(1400.6, 3607.4), (1450.6, 3607.4)
(1450.6, 4949.4), (1450.6, 3607.4)
(1450.4, 6842.6), (1450.4, 4350.6)
(1450.4, 6842.6), (1500.2, 6842.6)
(1450.6, 6385.4), (1500.2, 6385.4)
(1500.4, 5199.6), (1500.4, 5105.6)
(1500.4, 4765.4), (1500.4, 4949.4)
(1450.6, 5105.6), (1500.4, 5105.6)
(1450.6, 4949.4), (1500.4, 4949.4)
(1550.4, 9777.6), (1550.4, 5199.6)
(1550.6, 9270.4), (1550.6, 4765.4)
(1500.4, 5199.6), (1550.4, 5199.6)
(1500.4, 4765.4), (1550.6, 4765.4)
(1650.2, 8127.4), (1650.2, 8136.6)
(1600.6, 8127.4), (1600.6, 3281.6)
(1550.4, 9777.6), (1600.6, 9777.6)
(1550.6, 9270.4), (1600.4, 9270.4)
(1600.4, 3127.4), (1600.4, 9270.4)
(1600.6, 9777.6), (1600.6, 8136.6)
(1600.6, 8136.6), (1650.2, 8136.6)
(1600.6, 8127.4), (1650.2, 8127.4)
(1650.4, 8641.6), (1650.4, 3281.6)
(1650.6, 8468.4), (1650.6, 3127.4)
(1600.6, 3281.6), (1650.4, 3281.6)
(1600.4, 3127.4), (1650.6, 3127.4)
(1750.2, 3965.4), (1750.2, 3987.6)
(1700.6, 7435.4), (1700.6, 3987.6)
(1650.4, 8641.6), (1700.6, 8641.6)
(1650.6, 8468.4), (1700.4, 8468.4)
(1700.4, 3965.4), (1700.4, 8468.4)
(1700.6, 8641.6), (1700.6, 8526.6)
(1700.6, 3987.6), (1750.2, 3987.6)
(1700.4, 3965.4), (1750.2, 3965.4)
(1750.6, 8526.6), (1750.6, 5690.6)
(1750.4, 7435.4), (1750.4, 4745.4)
(1700.6, 8526.6), (1750.6, 8526.6)
(1700.6, 7435.4), (1750.4, 7435.4)
(1800.4, 7081.6), (1800.4, 5690.6)
(1800.6, 6918.4), (1800.6, 4745.4)
(1750.6, 5690.6), (1800.4, 5690.6)
(1750.4, 4745.4), (1800.6, 4745.4)
(1850.4, 7109.6), (1850.4, 7081.6)
(1850.6, 6996.4), (1850.6, 6918.4)
(1800.4, 7081.6), (1850.4, 7081.6)
(1800.6, 6918.4), (1850.6, 6918.4)
(1900.6, 7109.6), (1900.6, 4704.6)
(1900.4, 6996.4), (1900.4, 4566.4)
(1850.4, 7109.6), (1900.6, 7109.6)
(1850.6, 6996.4), (1900.4, 6996.4)
(2000.2, 3744.4), (2000.2, 4054.6)
(1950.6, 5540.4), (1950.6, 4054.6)
(1900.6, 4704.6), (1950.4, 4704.6)
(1900.4, 4566.4), (1950.4, 4566.4)
(1950.4, 3744.4), (1950.4, 4566.4)
(1950.4, 6652.6), (1950.4, 4704.6)
(1950.6, 4054.6), (2000.2, 4054.6)
(1950.4, 3744.4), (2000.2, 3744.4)
(2000.6, 6652.6), (2000.6, 6061.6)
(2000.6, 5540.4), (2000.6, 5630.4)
(1950.4, 6652.6), (2000.6, 6652.6)
(1950.6, 5540.4), (2000.6, 5540.4)
(2050.4, 7406.6), (2050.4, 6061.6)
(2050.6, 7270.4), (2050.6, 5630.4)
(2000.6, 6061.6), (2050.4, 6061.6)
(2000.6, 5630.4), (2050.6, 5630.4)
(2100.4, 9453.6), (2100.4, 7406.6)
(2100.6, 9428.4), (2100.6, 7270.4)
(2050.4, 7406.6), (2100.4, 7406.6)
(2050.6, 7270.4), (2100.6, 7270.4)
(2200.2, 8777.4), (2200.2, 8843.6)
(2150.6, 9404.4), (2150.6, 8843.6)
(2100.4, 9453.6), (2150.4, 9453.6)
(2100.6, 9428.4), (2150.4, 9428.4)
(2150.4, 8777.4), (2150.4, 9428.4)
(2150.4, 9505.6), (2150.4, 9453.6)
(2150.6, 8843.6), (2200.2, 8843.6)
(2150.4, 8777.4), (2200.2, 8777.4)
(2200.6, 9505.6), (2200.6, 815.6)
(2200.4, 9404.4), (2200.4, 74.4)
(2150.4, 9505.6), (2200.6, 9505.6)
(2150.6, 9404.4), (2200.4, 9404.4)
(2300.2, 7890.4), (2300.2, 8131.6)
(2250.6, 7890.4), (2250.6, 1453.6)
(2200.6, 815.6), (2250.4, 815.6)
(2200.4, 74.4), (2250.6, 74.4)
(2250.6, 1214.4), (2250.6, 74.4)
(2250.4, 8131.6), (2250.4, 815.6)
(2250.4, 8131.6), (2300.2, 8131.6)
(2250.6, 7890.4), (2300.2, 7890.4)
(2300.6, 1453.6), (2300.6, 843.6)
(2300.4, 1214.4), (2300.4, 111.4)
(2250.6, 1453.6), (2300.6, 1453.6)
(2250.6, 1214.4), (2300.4, 1214.4)
(2350.4, 4472.6), (2350.4, 843.6)
(2350.6, 4409.4), (2350.6, 111.4)
(2300.6, 843.6), (2350.4, 843.6)
(2300.4, 111.4), (2350.6, 111.4)
(2400.6, 4472.6), (2400.6, 925.6)
(2400.4, 4409.4), (2400.4, 744.4)
(2350.4, 4472.6), (2400.6, 4472.6)
(2350.6, 4409.4), (2400.4, 4409.4)
(2450.4, 9141.6), (2450.4, 925.6)
(2450.6, 7917.4), (2450.6, 744.4)
(2400.6, 925.6), (2450.4, 925.6)
(2400.4, 744.4), (2450.6, 744.4)
(2500.6, 9141.6), (2500.6, 1072.6)
(2500.4, 7917.4), (2500.4, -0.6)
(2450.4, 9141.6), (2500.6, 9141.6)
(2450.6, 7917.4), (2500.4, 7917.4)
(2550.4, 8224.6), (2550.4, 1072.6)
(2550.6, 8120.4), (2550.6, -0.6)
(2500.6, 1072.6), (2550.4, 1072.6)
(2500.4, -0.6), (2550.6, -0.6)
(2600.6, 8224.6), (2600.6, 2084.6)
(2600.4, 8120.4), (2600.4, 2066.4)
(2550.4, 8224.6), (2600.6, 8224.6)
(2550.6, 8120.4), (2600.4, 8120.4)
(2700.2, 7352.4), (2700.2, 7372.6)
(2650.6, 7352.4), (2650.6, 1313.6)
(2600.6, 2084.6), (2650.4, 2084.6)
(2600.4, 2066.4), (2650.4, 2066.4)
(2650.4, 1006.4), (2650.4, 2066.4)
(2650.4, 7372.6), (2650.4, 2084.6)
(2650.4, 7372.6), (2700.2, 7372.6)
(2650.6, 7352.4), (2700.2, 7352.4)
(2700.4, 4354.6), (2700.4, 1313.6)
(2700.6, 4323.4), (2700.6, 1006.4)
(2650.6, 1313.6), (2700.4, 1313.6)
(2650.4, 1006.4), (2700.6, 1006.4)
(2750.6, 4354.6), (2750.6, 886.6)
(2750.4, 4323.4), (2750.4, 403.4)
(2700.4, 4354.6), (2750.6, 4354.6)
(2700.6, 4323.4), (2750.4, 4323.4)
(2800.4, 9023.6), (2800.4, 886.6)
(2800.6, 9022.4), (2800.6, 403.4)
(2750.6, 886.6), (2800.4, 886.6)
(2750.4, 403.4), (2800.6, 403.4)
(2900.2, 1058.4), (2900.2, 1736.6)
(2850.6, 7397.4), (2850.6, 1736.6)
(2800.4, 9023.6), (2850.6, 9023.6)
(2800.6, 9022.4), (2850.4, 9022.4)
(2850.4, 1058.4), (2850.4, 9022.4)
(2850.6, 9023.6), (2850.6, 7600.6)
(2850.6, 1736.6), (2900.2, 1736.6)
(2850.4, 1058.4), (2900.2, 1058.4)
(2950.2, 1315.4), (2950.2, 1518.6)
(2900.6, 1315.4), (2900.6, 491.6)
(2850.6, 7600.6), (2900.6, 7600.6)
(2850.6, 7397.4), (2900.4, 7397.4)
(2900.4, 389.4), (2900.4, 7397.4)
(2900.6, 7600.6), (2900.6, 1518.6)
(2900.6, 1518.6), (2950.2, 1518.6)
(2900.6, 1315.4), (2950.2, 1315.4)
(2950.4, 562.6), (2950.4, 491.6)
(2950.6, 556.4), (2950.6, 389.4)
(2900.6, 491.6), (2950.4, 491.6)
(2900.4, 389.4), (2950.6, 389.4)
(3050.2, 6287.4), (3050.2, 6523.6)
(3000.6, 6287.4), (3000.6, 2419.6)
(2950.4, 562.6), (3000.4, 562.6)
(2950.6, 556.4), (3000.6, 556.4)
(3000.6, 1923.4), (3000.6, 556.4)
(3000.4, 6523.6), (3000.4, 562.6)
(3000.4, 6523.6), (3050.2, 6523.6)
(3000.6, 6287.4), (3050.2, 6287.4)
(3100.2, 546.4), (3100.2, 678.6)
(3050.6, 5410.4), (3050.6, 678.6)
(3000.6, 2419.6), (3050.4, 2419.6)
(3000.6, 1923.4), (3050.4, 1923.4)
(3050.4, 546.4), (3050.4, 1923.4)
(3050.4, 6184.6), (3050.4, 2419.6)
(3050.6, 678.6), (3100.2, 678.6)
(3050.4, 546.4), (3100.2, 546.4)
(3100.6, 6184.6), (3100.6, 2142.6)
(3100.4, 5410.4), (3100.4, 1926.4)
(3050.4, 6184.6), (3100.6, 6184.6)
(3050.6, 5410.4), (3100.4, 5410.4)
(3150.4, 2721.6), (3150.4, 2142.6)
(3150.6, 2646.4), (3150.6, 1926.4)
(3100.6, 2142.6), (3150.4, 2142.6)
(3100.4, 1926.4), (3150.6, 1926.4)
(3200.6, 2646.4), (3200.6, 2721.4)
(3200.6, 2646.4), (3150.6, 2646.4)
(3300.2, 17.4), (3300.2, 216.6)
(3150.4, 2721.6), (3250.4, 2721.6)
(3200.6, 2721.4), (3250.4, 2721.4)
(3250.4, 2721.6), (3250.4, 3021.6)
(3250.4, 17.4), (3250.4, 2721.4)
(3250.6, 2493.4), (3250.6, 216.6)
(3250.6, 216.6), (3300.2, 216.6)
(3250.4, 17.4), (3300.2, 17.4)
(3300.4, 7049.6), (3300.4, 3021.6)
(3300.6, 6526.4), (3300.6, 2493.4)
(3250.4, 3021.6), (3300.4, 3021.6)
(3250.6, 2493.4), (3300.6, 2493.4)
(3350.6, 7049.6), (3350.6, 3774.6)
(3350.4, 6526.4), (3350.4, 2805.4)
(3300.4, 7049.6), (3350.6, 7049.6)
(3300.6, 6526.4), (3350.4, 6526.4)
(3400.6, 3774.6), (3400.6, 2175.6)
(3400.4, 2805.4), (3400.4, 1894.4)
(3350.6, 3774.6), (3400.6, 3774.6)
(3350.4, 2805.4), (3400.4, 2805.4)
(3450.4, 8180.6), (3450.4, 2175.6)
(3450.6, 8150.4), (3450.6, 1894.4)
(3400.6, 2175.6), (3450.4, 2175.6)
(3400.4, 1894.4), (3450.6, 1894.4)
(3550.2, 4742.4), (3550.2, 5217.6)
(3500.6, 4742.4), (3500.6, 280.6)
(3450.4, 8180.6), (3500.6, 8180.6)
(3450.6, 8150.4), (3500.4, 8150.4)
(3500.4, -0.6), (3500.4, 8150.4)
(3500.6, 8180.6), (3500.6, 5217.6)
(3500.6, 5217.6), (3550.2, 5217.6)
(3500.6, 4742.4), (3550.2, 4742.4)
(3550.4, 5494.6), (3550.4, 280.6)
(3550.6, 5395.4), (3550.6, -0.6)
(3500.6, 280.6), (3550.4, 280.6)
(3500.4, -0.6), (3550.6, -0.6)
(3600.4, 6965.6), (3600.4, 5494.6)
(3600.4, 5223.4), (3600.4, 5395.4)
(3550.4, 5494.6), (3600.4, 5494.6)
(3550.6, 5395.4), (3600.4, 5395.4)
(3650.4, 7188.6), (3650.4, 6965.6)
(3650.6, 6749.4), (3650.6, 5223.4)
(3600.4, 6965.6), (3650.4, 6965.6)
(3600.4, 5223.4), (3650.6, 5223.4)
(3700.6, 7188.6), (3700.6, 2458.6)
(3700.4, 6749.4), (3700.4, 2195.4)
(3650.4, 7188.6), (3700.6, 7188.6)
(3650.6, 6749.4), (3700.4, 6749.4)
(3750.6, 2458.6), (3750.6, 2190.6)
(3750.4, 2195.4), (3750.4, 2060.4)
(3700.6, 2458.6), (3750.6, 2458.6)
(3700.4, 2195.4), (3750.4, 2195.4)
(3800.4, 7389.6), (3800.4, 2190.6)
(3800.6, 7207.4), (3800.6, 2060.4)
(3750.6, 2190.6), (3800.4, 2190.6)
(3750.4, 2060.4), (3800.6, 2060.4)
(3850.6, 7389.6), (3850.6, 2836.6)
(3850.4, 7207.4), (3850.4, 1397.4)
(3800.4, 7389.6), (3850.6, 7389.6)
(3800.6, 7207.4), (3850.4, 7207.4)
(3950.2, 4107.4), (3950.2, 5055.6)
(3900.6, 5847.4), (3900.6, 5055.6)
(3850.6, 2836.6), (3900.4, 2836.6)
(3850.4, 1397.4), (3900.6, 1397.4)
(3900.6, 4107.4), (3900.6, 1397.4)
(3900.4, 6492.6), (3900.4, 2836.6)
(3900.6, 5055.6), (3950.2, 5055.6)
(3900.6, 4107.4), (3950.2, 4107.4)
(3950.6, 6492.6), (3950.6, 6102.6)
(3950.6, 5847.4), (3950.6, 5980.4)
(3900.4, 6492.6), (3950.6, 6492.6)
(3900.6, 5847.4), (3950.6, 5847.4)
(4000.6, 6102.6), (4000.6, 4257.6)
(4000.4, 5980.4), (4000.4, 3978.4)
(3950.6, 6102.6), (4000.6, 6102.6)
(3950.6, 5980.4), (4000.4, 5980.4)
(4050.6, 4257.6), (4050.6, 3363.6)
(4050.4, 3978.4), (4050.4, 3269.4)
(4000.6, 4257.6), (4050.6, 4257.6)
(4000.4, 3978.4), (4050.4, 3978.4)
(4100.4, 6162.6), (4100.4, 3363.6)
(4100.6, 6042.4), (4100.6, 3269.4)
(4050.6, 3363.6), (4100.4, 3363.6)
(4050.4, 3269.4), (4100.6, 3269.4)
(4150.6, 6162.6), (4150.6, 2219.6)
(4150.4, 6042.4), (4150.4, 1763.4)
(4100.4, 6162.6), (4150.6, 6162.6)
(4100.6, 6042.4), (4150.4, 6042.4)
(4200.6, 2219.6), (4200.6, 1735.6)
(4200.4, 1763.4), (4200.4, 1612.4)
(4150.6, 2219.6), (4200.6, 2219.6)
(4150.4, 1763.4), (4200.4, 1763.4)
(4300.2, 109.4), (4300.2, 504.6)
(4250.6, 1633.4), (4250.6, 504.6)
(4200.6, 1735.6), (4250.4, 1735.6)
(4200.4, 1612.4), (4250.4, 1612.4)
(4250.4, 109.4), (4250.4, 1612.4)
(4250.4, 2357.6), (4250.4, 1735.6)
(4250.6, 504.6), (4300.2, 504.6)
(4250.4, 109.4), (4300.2, 109.4)
(4300.4, 7028.6), (4300.4, 2357.6)
(4300.6, 6628.4), (4300.6, 1633.4)
(4250.4, 2357.6), (4300.4, 2357.6)
(4250.6, 1633.4), (4300.6, 1633.4)
(4350.6, 7028.6), (4350.6, 6629.6)
(4350.4, 6628.4), (4350.4, 6576.4)
(4300.4, 7028.6), (4350.6, 7028.6)
(4300.6, 6628.4), (4350.4, 6628.4)
(4400.6, 6629.6), (4400.6, 5553.6)
(4400.4, 6576.4), (4400.4, 5474.4)
(4350.6, 6629.6), (4400.6, 6629.6)
(4350.4, 6576.4), (4400.4, 6576.4)
(4450.4, 6914.6), (4450.4, 5553.6)
(4450.6, 6557.4), (4450.6, 5474.4)
(4400.6, 5553.6), (4450.4, 5553.6)
(4400.4, 5474.4), (4450.6, 5474.4)
(4550.2, 1414.4), (4550.2, 1645.6)
(4500.6, 7197.4), (4500.6, 1645.6)
(4450.4, 6914.6), (4500.4, 6914.6)
(4450.6, 6557.4), (4500.4, 6557.4)
(4500.4, 1414.4), (4500.4, 6557.4)
(4500.4, 7324.6), (4500.4, 6914.6)
(4500.6, 1645.6), (4550.2, 1645.6)
(4500.4, 1414.4), (4550.2, 1414.4)
(4550.6, 7324.6), (4550.6, 108.6)
(4550.4, 7197.4), (4550.4, 10.4)
(4500.4, 7324.6), (4550.6, 7324.6)
(4500.6, 7197.4), (4550.4, 7197.4)
(4600.4, 686.6), (4600.4, 108.6)
(4600.6, 458.4), (4600.6, 10.4)
(4550.6, 108.6), (4600.4, 108.6)
(4550.4, 10.4), (4600.6, 10.4)
(4650.4, 8832.6), (4650.4, 686.6)
(4650.6, 8466.4), (4650.6, 458.4)
(4600.4, 686.6), (4650.4, 686.6)
(4600.6, 458.4), (4650.6, 458.4)
(4700.6, 8832.6), (4700.6, 7295.6)
(4700.4, 8466.4), (4700.4, 7162.4)
(4650.4, 8832.6), (4700.6, 8832.6)
(4650.6, 8466.4), (4700.4, 8466.4)
(4750.6, 7295.6), (4750.6, 2043.6)
(4750.4, 7162.4), (4750.4, 1556.4)
(4700.6, 7295.6), (4750.6, 7295.6)
(4700.4, 7162.4), (4750.4, 7162.4)
(4800.4, 6738.6), (4800.4, 2043.6)
(4800.6, 6462.4), (4800.6, 1556.4)
(4750.6, 2043.6), (4800.4, 2043.6)
(4750.4, 1556.4), (4800.6, 1556.4)
(4850.6, 6462.4), (4850.6, 6738.4)
(4850.6, 6462.4), (4800.6, 6462.4)
(4800.4, 6738.6), (5000.4, 6738.6)
(4850.6, 6738.4), (5000.6, 6738.4)
(5000.6, 6738.4), (5000.6, 6931.4)
(5000.4, 6738.6), (5000.4, 6932.6)
(5050.6, 6932.6), (5050.6, 2205.6)
(5050.4, 6931.4), (5050.4, 2182.4)
(5000.4, 6932.6), (5050.6, 6932.6)
(5000.6, 6931.4), (5050.4, 6931.4)
(5100.4, 9332.6), (5100.4, 2205.6)
(5100.6, 9272.4), (5100.6, 2182.4)
(5050.6, 2205.6), (5100.4, 2205.6)
(5050.4, 2182.4), (5100.6, 2182.4)
(5150.6, 9332.6), (5150.6, 8792.6)
(5150.4, 9272.4), (5150.4, 8721.4)
(5100.4, 9332.6), (5150.6, 9332.6)
(5100.6, 9272.4), (5150.4, 9272.4)
(5200.4, 9178.6), (5200.4, 8792.6)
(5200.4, 7774.4), (5200.4, 8721.4)
(5150.6, 8792.6), (5200.4, 8792.6)
(5150.4, 8721.4), (5200.4, 8721.4)
(5250.6, 9178.6), (5250.6, 2752.6)
(5250.4, 7774.4), (5250.4, 2509.4)
(5200.4, 9178.6), (5250.6, 9178.6)
(5200.4, 7774.4), (5250.4, 7774.4)
(5300.6, 2752.6), (5300.6, 1288.6)
(5300.4, 2509.4), (5300.4, 1202.4)
(5250.6, 2752.6), (5300.6, 2752.6)
(5250.4, 2509.4), (5300.4, 2509.4)
(5400.2, 4475.4), (5400.2, 4971.6)
(5350.6, 4475.4), (5350.6, 1431.6)
(5300.6, 1288.6), (5350.4, 1288.6)
(5300.4, 1202.4), (5350.4, 1202.4)
(5350.4, 1175.4), (5350.4, 1202.4)
(5350.4, 4971.6), (5350.4, 1288.6)
(5350.4, 4971.6), (5400.2, 4971.6)
(5350.6, 4475.4), (5400.2, 4475.4)
(5400.4, 4797.6), (5400.4, 1431.6)
(5400.6, 4586.4), (5400.6, 1175.4)
(5350.6, 1431.6), (5400.4, 1431.6)
(5350.4, 1175.4), (5400.6, 1175.4)
(5500.2, 3604.4), (5500.2, 3646.6)
(5450.6, 3604.4), (5450.6, 1291.6)
(5400.4, 4797.6), (5450.6, 4797.6)
(5400.6, 4586.4), (5450.4, 4586.4)
(5450.4, 1025.4), (5450.4, 4586.4)
(5450.6, 4797.6), (5450.6, 3646.6)
(5450.6, 3646.6), (5500.2, 3646.6)
(5450.6, 3604.4), (5500.2, 3604.4)
(5500.4, 8761.6), (5500.4, 1291.6)
(5500.6, 8357.4), (5500.6, 1025.4)
(5450.6, 1291.6), (5500.4, 1291.6)
(5450.4, 1025.4), (5500.6, 1025.4)
(5550.6, 8761.6), (5550.6, 1049.6)
(5550.4, 8357.4), (5550.4, 1008.4)
(5500.4, 8761.6), (5550.6, 8761.6)
(5500.6, 8357.4), (5550.4, 8357.4)
(5600.4, 4872.6), (5600.4, 1049.6)
(5600.6, 3637.4), (5600.6, 1008.4)
(5550.6, 1049.6), (5600.4, 1049.6)
(5550.4, 1008.4), (5600.6, 1008.4)
(5700.2, 5998.4), (5700.2, 6122.6)
(5650.6, 5998.4), (5650.6, 1012.6)
(5600.4, 4872.6), (5650.4, 4872.6)
(5600.6, 3637.4), (5650.4, 3637.4)
(5650.4, 765.4), (5650.4, 3637.4)
(5650.4, 6122.6), (5650.4, 4872.6)
(5650.4, 6122.6), (5700.2, 6122.6)
(5650.6, 5998.4), (5700.2, 5998.4)
(5700.4, 3113.6), (5700.4, 1012.6)
(5700.6, 2860.4), (5700.6, 765.4)
(5650.6, 1012.6), (5700.4, 1012.6)
(5650.4, 765.4), (5700.6, 765.4)
