2489061
1000, 1000
(9568.6, 650.4), (904.6, 650.4)
(423.6, 650.6), (423.6, 700.2)
(288.4, 650.4), (288.4, 700.2)
(9568.6, 700.6), (3234.6, 700.6)
(8566.4, 700.4), (2349.4, 700.4)
(9568.6, 650.4), (9568.6, 700.6)
(8566.4, 650.6), (8566.4, 700.4)
(3316.6, 750.4), (3234.6, 750.4)
(3233.4, 750.6), (2349.4, 750.6)
(3234.6, 700.6), (3234.6, 750.4)
(2349.4, 700.4), (2349.4, 750.6)
(3316.6, 800.6), (1464.6, 800.6)
(3233.4, 800.4), (1190.4, 800.4)
(3316.6, 750.4), (3316.6, 800.6)
(3233.4, 750.6), (3233.4, 800.4)
(3639.4, 900.2), (3872.6, 900.2)
(6135.4, 850.6), (3872.6, 850.6)
(1464.6, 800.6), (1464.6, 850.4)
(1190.4, 800.4), (1190.4, 850.6)
(3639.4, 850.6), (1190.4, 850.6)
(6342.6, 850.4), (1464.6, 850.4)
(3872.6, 850.6), (3872.6, 900.2)
(3639.4, 850.6), (3639.4, 900.2)
(6517.4, 950.2), (7026.6, 950.2)
(6517.4, 900.6), (5136.6, 900.6)
(6342.6, 850.4), (6342.6, 900.4)
(6135.4, 850.6), (6135.4, 900.4)
(4807.4, 900.4), (6135.4, 900.4)
(7026.6, 900.4), (6342.6, 900.4)
(7026.6, 900.4), (7026.6, 950.2)
(6517.4, 900.6), (6517.4, 950.2)
(4330.4, 1000.2), (4417.6, 1000.2)
(7846.4, 950.6), (4417.6, 950.6)
(5136.6, 900.6), (5136.6, 950.4)
(4807.4, 900.4), (4807.4, 950.4)
(4330.4, 950.4), (4807.4, 950.4)
(7896.6, 950.4), (5136.6, 950.4)
(4417.6, 950.6), (4417.6, 1000.2)
(4330.4, 950.4), (4330.4, 1000.2)
(5625.4, 1050.2), (6135.6, 1050.2)
(9263.4, 1000.6), (6135.6, 1000.6)
(7896.6, 950.4), (7896.6, 1000.4)
(7846.4, 950.6), (7846.4, 1000.4)
(5625.4, 1000.4), (7846.4, 1000.4)
(9731.6, 1000.4), (7896.6, 1000.4)
(6135.6, 1000.6), (6135.6, 1050.2)
(5625.4, 1000.4), (5625.4, 1050.2)
(9731.6, 1050.6), (7074.6, 1050.6)
(9263.4, 1050.4), (7006.4, 1050.4)
(9731.6, 1000.4), (9731.6, 1050.6)
(9263.4, 1000.6), (9263.4, 1050.4)
(101.4, 1150.2), (172.6, 1150.2)
(3730.4, 1100.6), (172.6, 1100.6)
(7074.6, 1050.6), (7074.6, 1100.6)
(7006.4, 1050.4), (7006.4, 1100.4)
(101.4, 1100.4), (7006.4, 1100.4)
(7074.6, 1100.6), (4185.6, 1100.6)
(172.6, 1100.6), (172.6, 1150.2)
(101.4, 1100.4), (101.4, 1150.2)
(5857.4, 1200.2), (5917.6, 1200.2)
(5857.4, 1150.6), (1273.6, 1150.6)
(4185.6, 1100.6), (4185.6, 1150.4)
(3730.4, 1100.6), (3730.4, 1150.4)
(792.4, 1150.4), (3730.4, 1150.4)
(5917.6, 1150.4), (4185.6, 1150.4)
(5917.6, 1150.4), (5917.6, 1200.2)
(5857.4, 1150.6), (5857.4, 1200.2)
(792.4, 1200.6), (1273.4, 1200.6)
(792.4, 1200.6), (792.4, 1150.4)
(1273.6, 1150.6), (1273.6, 1250.4)
(1273.4, 1200.6), (1273.4, 1250.6)
(1273.4, 1250.6), (8841.4, 1250.6)
(1273.6, 1250.4), (8867.6, 1250.4)
(8867.6, 1300.6), (184.6, 1300.6)
(8841.4, 1300.4), (144.4, 1300.4)
(8867.6, 1250.4), (8867.6, 1300.6)
(8841.4, 1250.6), (8841.4, 1300.4)
(1186.6, 1350.4), (184.6, 1350.4)
(949.4, 1350.6), (144.4, 1350.6)
(184.6, 1300.6), (184.6, 1350.4)
(144.4, 1300.4), (144.4, 1350.6)
(1186.6, 1400.6), (1185.6, 1400.6)
(949.4, 1400.6), (992.4, 1400.6)
(1186.6, 1350.4), (1186.6, 1400.6)
(949.4, 1350.6), (949.4, 1400.6)
(1257.4, 1500.2), (1485.6, 1500.2)
(3305.4, 1450.6), (1485.6, 1450.6)
(1185.6, 1400.6), (1185.6, 1450.4)
(992.4, 1400.6), (992.4, 1450.6)
(1257.4, 1450.6), (992.4, 1450.6)
(6370.6, 1450.4), (1185.6, 1450.4)
(1485.6, 1450.6), (1485.6, 1500.2)
(1257.4, 1450.6), (1257.4, 1500.2)
(4451.4, 1550.2), (4786.6, 1550.2)
(8732.4, 1500.6), (4786.6, 1500.6)
(6370.6, 1450.4), (6370.6, 1500.4)
(3305.4, 1450.6), (3305.4, 1500.6)
(4451.4, 1500.6), (3305.4, 1500.6)
(8846.6, 1500.4), (6370.6, 1500.4)
(4786.6, 1500.6), (4786.6, 1550.2)
(4451.4, 1500.6), (4451.4, 1550.2)
(5822.4, 1600.2), (6060.6, 1600.2)
(8972.4, 1550.6), (6060.6, 1550.6)
(8846.6, 1500.4), (8846.6, 1550.4)
(8732.4, 1500.6), (8732.4, 1550.4)
(5822.4, 1550.4), (8732.4, 1550.4)
(9002.6, 1550.4), (8846.6, 1550.4)
(6060.6, 1550.6), (6060.6, 1600.2)
(5822.4, 1550.4), (5822.4, 1600.2)
(9002.6, 1600.6), (5480.6, 1600.6)
(8972.4, 1600.4), (5447.4, 1600.4)
(9002.6, 1550.4), (9002.6, 1600.6)
(8972.4, 1550.6), (8972.4, 1600.4)
(7035.6, 1650.4), (5480.6, 1650.4)
(7014.4, 1650.6), (5447.4, 1650.6)
(5480.6, 1600.6), (5480.6, 1650.4)
(5447.4, 1600.4), (5447.4, 1650.6)
(7035.6, 1700.6), (1311.6, 1700.6)
(7014.4, 1700.4), (1270.4, 1700.4)
(7035.6, 1650.4), (7035.6, 1700.6)
(7014.4, 1650.6), (7014.4, 1700.4)
(5340.6, 1750.4), (1311.6, 1750.4)
(4923.4, 1750.6), (1270.4, 1750.6)
(1311.6, 1700.6), (1311.6, 1750.4)
(1270.4, 1700.4), (1270.4, 1750.6)
(7247.4, 1850.2), (7271.6, 1850.2)
(7626.4, 1800.6), (7271.6, 1800.6)
(5340.6, 1750.4), (5340.6, 1800.4)
(4923.4, 1750.6), (4923.4, 1800.6)
(7247.4, 1800.6), (4923.4, 1800.6)
(8189.6, 1800.4), (5340.6, 1800.4)
(7271.6, 1800.6), (7271.6, 1850.2)
(7247.4, 1800.6), (7247.4, 1850.2)
(1168.4, 1900.2), (1369.6, 1900.2)
(5728.4, 1850.6), (1369.6, 1850.6)
(8189.6, 1800.4), (8189.6, 1850.6)
(7626.4, 1800.6), (7626.4, 1850.4)
(1168.4, 1850.4), (7626.4, 1850.4)
(8189.6, 1850.6), (5802.6, 1850.6)
(1369.6, 1850.6), (1369.6, 1900.2)
(1168.4, 1850.4), (1168.4, 1900.2)
(7520.4, 1950.2), (7645.6, 1950.2)
(7520.4, 1900.6), (5699.6, 1900.6)
(5802.6, 1850.6), (5802.6, 1900.4)
(5728.4, 1850.6), (5728.4, 1900.4)
(5157.4, 1900.4), (5728.4, 1900.4)
(7645.6, 1900.4), (5802.6, 1900.4)
(7645.6, 1900.4), (7645.6, 1950.2)
(7520.4, 1900.6), (7520.4, 1950.2)
(5699.6, 1950.6), (131.6, 1950.6)
(5157.4, 1950.4), (-0.6, 1950.4)
(5699.6, 1900.6), (5699.6, 1950.6)
(5157.4, 1900.4), (5157.4, 1950.4)
(1051.6, 2000.4), (131.6, 2000.4)
(1043.4, 2000.6), (-0.6, 2000.6)
(131.6, 1950.6), (131.6, 2000.4)
(-0.6, 1950.4), (-0.6, 2000.6)
(2964.4, 2100.2), (3113.6, 2100.2)
(4583.4, 2050.6), (3113.6, 2050.6)
(1051.6, 2000.4), (1051.6, 2050.4)
(1043.4, 2000.6), (1043.4, 2050.6)
(2964.4, 2050.6), (1043.4, 2050.6)
(4685.6, 2050.4), (1051.6, 2050.4)
(3113.6, 2050.6), (3113.6, 2100.2)
(2964.4, 2050.6), (2964.4, 2100.2)
(9243.6, 2100.4), (4685.6, 2100.4)
(9038.4, 2100.6), (4583.4, 2100.6)
(4685.6, 2050.4), (4685.6, 2100.4)
(4583.4, 2050.6), (4583.4, 2100.6)
(5752.4, 2200.2), (5904.6, 2200.2)
(5752.4, 2150.6), (5173.6, 2150.6)
(9243.6, 2100.4), (9243.6, 2150.6)
(9038.4, 2100.6), (9038.4, 2150.4)
(4629.4, 2150.4), (9038.4, 2150.4)
(9243.6, 2150.6), (5904.6, 2150.6)
(5904.6, 2150.6), (5904.6, 2200.2)
(5752.4, 2150.6), (5752.4, 2200.2)
(5173.6, 2200.6), (2637.6, 2200.6)
(4629.4, 2200.4), (2320.4, 2200.4)
(5173.6, 2150.6), (5173.6, 2200.6)
(4629.4, 2150.4), (4629.4, 2200.4)
(4421.6, 2250.4), (2637.6, 2250.4)
(4065.4, 2250.6), (2320.4, 2250.6)
(2637.6, 2200.6), (2637.6, 2250.4)
(2320.4, 2200.4), (2320.4, 2250.6)
(1983.4, 2350.2), (2175.6, 2350.2)
(7091.4, 2300.6), (2175.6, 2300.6)
(4421.6, 2250.4), (4421.6, 2300.4)
(4065.4, 2250.6), (4065.4, 2300.4)
(1983.4, 2300.4), (4065.4, 2300.4)
(7300.6, 2300.4), (4421.6, 2300.4)
(2175.6, 2300.6), (2175.6, 2350.2)
(1983.4, 2300.4), (1983.4, 2350.2)
(7300.6, 2350.6), (1778.6, 2350.6)
(7091.4, 2350.4), (1761.4, 2350.4)
(7300.6, 2300.4), (7300.6, 2350.6)
(7091.4, 2300.6), (7091.4, 2350.4)
(7730.6, 2400.4), (1778.6, 2400.4)
(7629.4, 2400.6), (1761.4, 2400.6)
(1778.6, 2350.6), (1778.6, 2400.4)
(1761.4, 2350.4), (1761.4, 2400.6)
(5565.4, 2500.2), (5671.6, 2500.2)
(5565.4, 2450.6), (4786.6, 2450.6)
(7730.6, 2400.4), (7730.6, 2450.6)
(7629.4, 2400.6), (7629.4, 2450.4)
(3729.4, 2450.4), (7629.4, 2450.4)
(7730.6, 2450.6), (5671.6, 2450.6)
(5671.6, 2450.6), (5671.6, 2500.2)
(5565.4, 2450.6), (5565.4, 2500.2)
(5654.4, 2550.2), (5792.6, 2550.2)
(5654.4, 2500.6), (4193.6, 2500.6)
(4786.6, 2450.6), (4786.6, 2500.4)
(3729.4, 2450.4), (3729.4, 2500.4)
(3701.4, 2500.4), (3729.4, 2500.4)
(5792.6, 2500.4), (4786.6, 2500.4)
(5792.6, 2500.4), (5792.6, 2550.2)
(5654.4, 2500.6), (5654.4, 2550.2)
(4193.6, 2550.6), (2364.6, 2550.6)
(3701.4, 2550.4), (2291.4, 2550.4)
(4193.6, 2500.6), (4193.6, 2550.6)
(3701.4, 2500.4), (3701.4, 2550.4)
(2364.6, 2600.6), (1804.6, 2600.6)
(2291.4, 2600.4), (1790.4, 2600.4)
(2364.6, 2550.6), (2364.6, 2600.6)
(2291.4, 2550.4), (2291.4, 2600.4)
(6508.6, 2650.4), (1804.6, 2650.4)
(6500.4, 2650.6), (1790.4, 2650.6)
(1804.6, 2600.6), (1804.6, 2650.4)
(1790.4, 2600.4), (1790.4, 2650.6)
(6508.6, 2700.6), (2449.6, 2700.6)
(6500.4, 2700.4), (1997.4, 2700.4)
(6508.6, 2650.4), (6508.6, 2700.6)
(6500.4, 2650.6), (6500.4, 2700.4)
(2449.6, 2750.6), (1682.6, 2750.6)
(1997.4, 2750.4), (649.4, 2750.4)
(2449.6, 2700.6), (2449.6, 2750.6)
(1997.4, 2700.4), (1997.4, 2750.4)
(5275.6, 2800.4), (1682.6, 2800.4)
(4915.4, 2800.6), (649.4, 2800.6)
(1682.6, 2750.6), (1682.6, 2800.4)
(649.4, 2750.4), (649.4, 2800.6)
(9211.6, 2850.4), (5275.6, 2850.4)
(9003.4, 2850.6), (4915.4, 2850.6)
(5275.6, 2800.4), (5275.6, 2850.4)
(4915.4, 2800.6), (4915.4, 2850.6)
(5998.4, 2950.2), (6249.6, 2950.2)
(5998.4, 2900.6), (1122.6, 2900.6)
(9211.6, 2850.4), (9211.6, 2900.6)
(9003.4, 2850.6), (9003.4, 2900.4)
(185.4, 2900.4), (9003.4, 2900.4)
(9211.6, 2900.6), (6249.6, 2900.6)
(6249.6, 2900.6), (6249.6, 2950.2)
(5998.4, 2900.6), (5998.4, 2950.2)
(9802.6, 2950.4), (1122.6, 2950.4)
(9796.4, 2950.6), (185.4, 2950.6)
(1122.6, 2900.6), (1122.6, 2950.4)
(185.4, 2900.4), (185.4, 2950.6)
(599.4, 3050.2), (766.6, 3050.2)
(7723.4, 3000.6), (766.6, 3000.6)
(9802.6, 2950.4), (9802.6, 3000.6)
(9796.4, 2950.6), (9796.4, 3000.4)
(599.4, 3000.4), (9796.4, 3000.4)
(9802.6, 3000.6), (7780.6, 3000.6)
(766.6, 3000.6), (766.6, 3050.2)
(599.4, 3000.4), (599.4, 3050.2)
(7723.4, 3050.6), (7780.4, 3050.6)
(7723.4, 3050.6), (7723.4, 3000.6)
(2267.4, 3350.2), (2384.6, 3350.2)
(5419.4, 3300.6), (2384.6, 3300.6)
(7780.6, 3300.6), (6406.6, 3300.6)
(7780.4, 3300.4), (2267.4, 3300.4)
(7780.4, 3300.4), (7780.4, 3050.6)
(7780.6, 3300.6), (7780.6, 3000.6)
(2384.6, 3300.6), (2384.6, 3350.2)
(2267.4, 3300.4), (2267.4, 3350.2)
(5419.4, 3350.6), (6406.4, 3350.6)
(5419.4, 3350.6), (5419.4, 3300.6)
(6406.6, 3300.6), (6406.6, 3450.4)
(6406.4, 3350.6), (6406.4, 3450.6)
(6406.4, 3450.6), (8940.4, 3450.6)
(6406.6, 3450.4), (9974.6, 3450.4)
(9974.6, 3500.6), (9224.6, 3500.6)
(8940.4, 3500.6), (9021.4, 3500.6)
(9974.6, 3450.4), (9974.6, 3500.6)
(8940.4, 3450.6), (8940.4, 3500.6)
(9224.6, 3550.6), (614.6, 3550.6)
(9021.4, 3550.4), (528.4, 3550.4)
(9224.6, 3500.6), (9224.6, 3550.6)
(9021.4, 3500.6), (9021.4, 3550.4)
(4394.6, 3600.4), (614.6, 3600.4)
(3588.4, 3600.6), (528.4, 3600.6)
(614.6, 3550.6), (614.6, 3600.4)
(528.4, 3550.4), (528.4, 3600.6)
(2809.4, 3700.2), (3019.6, 3700.2)
(7862.4, 3650.6), (3019.6, 3650.6)
(4394.6, 3600.4), (4394.6, 3650.4)
(3588.4, 3600.6), (3588.4, 3650.4)
(2809.4, 3650.4), (3588.4, 3650.4)
(8077.6, 3650.4), (4394.6, 3650.4)
(3019.6, 3650.6), (3019.6, 3700.2)
(2809.4, 3650.4), (2809.4, 3700.2)
(8077.6, 3700.6), (97.6, 3700.6)
(7862.4, 3700.4), (-0.6, 3700.4)
(8077.6, 3650.4), (8077.6, 3700.6)
(7862.4, 3650.6), (7862.4, 3700.4)
(9756.4, 3800.2), (9927.6, 3800.2)
(9756.4, 3750.6), (3068.6, 3750.6)
(97.6, 3700.6), (97.6, 3750.4)
(-0.6, 3700.4), (-0.6, 3750.6)
(2936.4, 3750.6), (-0.6, 3750.6)
(9927.6, 3750.4), (97.6, 3750.4)
(9927.6, 3750.4), (9927.6, 3800.2)
(9756.4, 3750.6), (9756.4, 3800.2)
(5152.4, 3850.2), (5283.6, 3850.2)
(8250.4, 3800.6), (5283.6, 3800.6)
(3068.6, 3750.6), (3068.6, 3800.4)
(2936.4, 3750.6), (2936.4, 3800.6)
(5152.4, 3800.6), (2936.4, 3800.6)
(8736.6, 3800.4), (3068.6, 3800.4)
(5283.6, 3800.6), (5283.6, 3850.2)
(5152.4, 3800.6), (5152.4, 3850.2)
(197.4, 3900.2), (207.6, 3900.2)
(6708.4, 3850.6), (207.6, 3850.6)
(8736.6, 3800.4), (8736.6, 3850.6)
(8250.4, 3800.6), (8250.4, 3850.4)
(197.4, 3850.4), (8250.4, 3850.4)
(8736.6, 3850.6), (6874.6, 3850.6)
(207.6, 3850.6), (207.6, 3900.2)
(197.4, 3850.4), (197.4, 3900.2)
(4624.4, 3950.2), (4747.6, 3950.2)
(4624.4, 3900.6), (1359.6, 3900.6)
(6874.6, 3850.6), (6874.6, 3900.6)
(6708.4, 3850.6), (6708.4, 3900.4)
(1112.4, 3900.4), (6708.4, 3900.4)
(6874.6, 3900.6), (4747.6, 3900.6)
(4747.6, 3900.6), (4747.6, 3950.2)
(4624.4, 3900.6), (4624.4, 3950.2)
(204.4, 4000.2), (403.6, 4000.2)
(9611.4, 3950.6), (403.6, 3950.6)
(1359.6, 3900.6), (1359.6, 3950.4)
(1112.4, 3900.4), (1112.4, 3950.4)
(204.4, 3950.4), (1112.4, 3950.4)
(9904.6, 3950.4), (1359.6, 3950.4)
(403.6, 3950.6), (403.6, 4000.2)
(204.4, 3950.4), (204.4, 4000.2)
(8716.4, 4050.2), (9050.6, 4050.2)
(8716.4, 4000.6), (1622.6, 4000.6)
(9904.6, 3950.4), (9904.6, 4000.6)
(9611.4, 3950.6), (9611.4, 4000.4)
(1258.4, 4000.4), (9611.4, 4000.4)
(9904.6, 4000.6), (9050.6, 4000.6)
(9050.6, 4000.6), (9050.6, 4050.2)
(8716.4, 4000.6), (8716.4, 4050.2)
(1258.4, 4050.6), (1622.4, 4050.6)
(1258.4, 4050.6), (1258.4, 4000.4)
(1559.4, 4200.2), (1887.6, 4200.2)
(1622.6, 4000.6), (1622.6, 4150.4)
(1622.4, 4050.6), (1622.4, 4150.4)
(1622.6, 4150.4), (5805.6, 4150.4)
(1559.4, 4150.4), (1622.4, 4150.4)
(5390.4, 4150.6), (1887.6, 4150.6)
(1887.6, 4150.6), (1887.6, 4200.2)
(1559.4, 4150.4), (1559.4, 4200.2)
(7087.6, 4200.4), (5805.6, 4200.4)
(6817.4, 4200.6), (5390.4, 4200.6)
(5805.6, 4150.4), (5805.6, 4200.4)
(5390.4, 4150.6), (5390.4, 4200.6)
(6817.4, 4250.6), (7087.4, 4250.6)
(6817.4, 4250.6), (6817.4, 4200.6)
(7087.6, 4200.4), (7087.6, 4400.6)
(7087.4, 4250.6), (7087.4, 4400.4)
(7087.6, 4400.6), (6397.6, 4400.6)
(7087.4, 4400.4), (6298.4, 4400.4)
(6397.6, 4450.6), (983.6, 4450.6)
(6298.4, 4450.4), (767.4, 4450.4)
(6397.6, 4400.6), (6397.6, 4450.6)
(6298.4, 4400.4), (6298.4, 4450.4)
(8031.4, 4550.2), (8048.6, 4550.2)
(8031.4, 4500.6), (1059.6, 4500.6)
(983.6, 4450.6), (983.6, 4500.4)
(767.4, 4450.4), (767.4, 4500.6)
(994.4, 4500.6), (767.4, 4500.6)
(8048.6, 4500.4), (983.6, 4500.4)
(8048.6, 4500.4), (8048.6, 4550.2)
(8031.4, 4500.6), (8031.4, 4550.2)
(3156.6, 4550.4), (1059.6, 4550.4)
(2708.4, 4550.6), (994.4, 4550.6)
(1059.6, 4500.6), (1059.6, 4550.4)
(994.4, 4500.6), (994.4, 4550.6)
(5364.6, 4600.4), (3156.6, 4600.4)
(4483.4, 4600.6), (2708.4, 4600.6)
(3156.6, 4550.4), (3156.6, 4600.4)
(2708.4, 4550.6), (2708.4, 4600.6)
(226.4, 4700.2), (637.6, 4700.2)
(2512.4, 4650.6), (637.6, 4650.6)
(5364.6, 4600.4), (5364.6, 4650.6)
(4483.4, 4600.6), (4483.4, 4650.4)
(226.4, 4650.4), (4483.4, 4650.4)
(5364.6, 4650.6), (2857.6, 4650.6)
(637.6, 4650.6), (637.6, 4700.2)
(226.4, 4650.4), (226.4, 4700.2)
(5251.6, 4700.4), (2857.6, 4700.4)
(5120.4, 4700.6), (2512.4, 4700.6)
(2857.6, 4650.6), (2857.6, 4700.4)
(2512.4, 4650.6), (2512.4, 4700.6)
(5378.6, 4750.4), (5251.6, 4750.4)
(5302.4, 4750.6), (5120.4, 4750.6)
(5251.6, 4700.4), (5251.6, 4750.4)
(5120.4, 4700.6), (5120.4, 4750.6)
(5378.6, 4800.6), (2270.6, 4800.6)
(5302.4, 4800.4), (2193.4, 4800.4)
(5378.6, 4750.4), (5378.6, 4800.6)
(5302.4, 4750.6), (5302.4, 4800.4)
(8313.6, 4850.4), (2270.6, 4850.4)
(6374.4, 4850.6), (2193.4, 4850.6)
(2270.6, 4800.6), (2270.6, 4850.4)
(2193.4, 4800.4), (2193.4, 4850.6)
(6143.4, 4950.2), (6982.6, 4950.2)
(6143.4, 4900.6), (3920.6, 4900.6)
(8313.6, 4850.4), (8313.6, 4900.6)
(6374.4, 4850.6), (6374.4, 4900.4)
(3650.4, 4900.4), (6374.4, 4900.4)
(8313.6, 4900.6), (6982.6, 4900.6)
(6982.6, 4900.6), (6982.6, 4950.2)
(6143.4, 4900.6), (6143.4, 4950.2)
(3920.6, 4950.6), (1757.6, 4950.6)
(3650.4, 4950.4), (1465.4, 4950.4)
(3920.6, 4900.6), (3920.6, 4950.6)
(3650.4, 4900.4), (3650.4, 4950.4)
(5480.6, 5000.4), (1757.6, 5000.4)
(5142.4, 5000.6), (1465.4, 5000.6)
(1757.6, 4950.6), (1757.6, 5000.4)
(1465.4, 4950.4), (1465.4, 5000.6)
(5480.6, 5050.6), (39.6, 5050.6)
(5142.4, 5050.4), (-0.6, 5050.4)
(5480.6, 5000.4), (5480.6, 5050.6)
(5142.4, 5000.6), (5142.4, 5050.4)
(304.4, 5150.2), (649.6, 5150.2)
(3440.4, 5100.6), (649.6, 5100.6)
(39.6, 5050.6), (39.6, 5100.4)
(-0.6, 5050.4), (-0.6, 5100.6)
(304.4, 5100.6), (-0.6, 5100.6)
(3703.6, 5100.4), (39.6, 5100.4)
(649.6, 5100.6), (649.6, 5150.2)
(304.4, 5100.6), (304.4, 5150.2)
(3703.6, 5150.6), (3258.6, 5150.6)
(3440.4, 5150.4), (2286.4, 5150.4)
(3703.6, 5100.4), (3703.6, 5150.6)
(3440.4, 5100.6), (3440.4, 5150.4)
(2286.4, 5200.6), (3258.4, 5200.6)
(2286.4, 5200.6), (2286.4, 5150.4)
(3258.6, 5150.6), (3258.6, 5350.6)
(3258.4, 5200.6), (3258.4, 5350.4)
(3258.6, 5350.6), (2668.6, 5350.6)
(3258.4, 5350.4), (1977.4, 5350.4)
(3962.4, 5450.2), (4650.6, 5450.2)
(6486.4, 5400.6), (4650.6, 5400.6)
(2668.6, 5350.6), (2668.6, 5400.4)
(1977.4, 5350.4), (1977.4, 5400.6)
(3962.4, 5400.6), (1977.4, 5400.6)
(8191.6, 5400.4), (2668.6, 5400.4)
(4650.6, 5400.6), (4650.6, 5450.2)
(3962.4, 5400.6), (3962.4, 5450.2)
(8191.6, 5450.6), (435.6, 5450.6)
(6486.4, 5450.4), (398.4, 5450.4)
(8191.6, 5400.4), (8191.6, 5450.6)
(6486.4, 5400.6), (6486.4, 5450.4)
(1508.6, 5500.4), (435.6, 5500.4)
(1438.4, 5500.6), (398.4, 5500.6)
(435.6, 5450.6), (435.6, 5500.4)
(398.4, 5450.4), (398.4, 5500.6)
(4374.4, 5600.2), (4380.6, 5600.2)
(4374.4, 5550.6), (1213.6, 5550.6)
(1508.6, 5500.4), (1508.6, 5550.4)
(1438.4, 5500.6), (1438.4, 5550.4)
(926.4, 5550.4), (1438.4, 5550.4)
(4380.6, 5550.4), (1508.6, 5550.4)
(4380.6, 5550.4), (4380.6, 5600.2)
(4374.4, 5550.6), (4374.4, 5600.2)
(2961.4, 5650.2), (3040.6, 5650.2)
(5307.4, 5600.6), (3040.6, 5600.6)
(1213.6, 5550.6), (1213.6, 5600.4)
(926.4, 5550.4), (926.4, 5600.6)
(2961.4, 5600.6), (926.4, 5600.6)
(5589.6, 5600.4), (1213.6, 5600.4)
(3040.6, 5600.6), (3040.6, 5650.2)
(2961.4, 5600.6), (2961.4, 5650.2)
(6070.6, 5650.4), (5589.6, 5650.4)
(5426.4, 5650.6), (5307.4, 5650.6)
(5589.6, 5600.4), (5589.6, 5650.4)
(5307.4, 5600.6), (5307.4, 5650.6)
(6070.6, 5700.6), (4243.6, 5700.6)
(5426.4, 5700.4), (3019.4, 5700.4)
(6070.6, 5650.4), (6070.6, 5700.6)
(5426.4, 5650.6), (5426.4, 5700.4)
(8825.6, 5750.4), (4243.6, 5750.4)
(8630.4, 5750.6), (3019.4, 5750.6)
(4243.6, 5700.6), (4243.6, 5750.4)
(3019.4, 5700.4), (3019.4, 5750.6)
(8847.6, 5800.4), (8825.6, 5800.4)
(8797.4, 5800.6), (8630.4, 5800.6)
(8825.6, 5750.4), (8825.6, 5800.4)
(8630.4, 5750.6), (8630.4, 5800.6)
