19176309
1000, 1000
(3570.4, 1350.6), (1892.6, 1350.6)
(5346.6, 1300.4), (5346.6, 1350.4)
(3480.4, 1300.6), (3480.4, 1350.4)
(954.4, 1350.4), (3480.4, 1350.4)
(6123.6, 1350.4), (5346.6, 1350.4)
(1892.6, 1350.6), (1892.6, 1400.2)
(954.4, 1350.4), (954.4, 1400.2)
(8796.4, 1450.2), (9245.6, 1450.2)
(8796.4, 1400.6), (4247.6, 1400.6)
(6123.6, 1350.4), (6123.6, 1400.4)
(3570.4, 1350.6), (3570.4, 1400.4)
(2396.4, 1400.4), (3570.4, 1400.4)
(9245.6, 1400.4), (6123.6, 1400.4)
(9245.6, 1400.4), (9245.6, 1450.2)
(8796.4, 1400.6), (8796.4, 1450.2)
(4409.6, 1450.4), (4247.6, 1450.4)
(3824.4, 1450.6), (2396.4, 1450.6)
(4247.6, 1400.6), (4247.6, 1450.4)
(2396.4, 1400.4), (2396.4, 1450.6)
(4409.6, 1500.6), (1128.6, 1500.6)
(3824.4, 1500.4), (275.4, 1500.4)
(4409.6, 1450.4), (4409.6, 1500.6)
(3824.4, 1450.6), (3824.4, 1500.4)
(8832.6, 1550.4), (1128.6, 1550.4)
(7830.4, 1550.6), (275.4, 1550.6)
(1128.6, 1500.6), (1128.6, 1550.4)
(275.4, 1500.4), (275.4, 1550.6)
(8832.6, 1600.6), (5435.6, 1600.6)
(7830.4, 1600.4), (3733.4, 1600.4)
(8832.6, 1550.4), (8832.6, 1600.6)
(7830.4, 1550.6), (7830.4, 1600.4)
(5435.6, 1650.6), (2690.6, 1650.6)
(3733.4, 1650.4), (384.4, 1650.4)
(5435.6, 1600.6), (5435.6, 1650.6)
(3733.4, 1600.4), (3733.4, 1650.4)
(302.4, 1750.2), (1163.6, 1750.2)
(8707.4, 1700.6), (1163.6, 1700.6)
(2690.6, 1650.6), (2690.6, 1700.4)
(384.4, 1650.4), (384.4, 1700.4)
(302.4, 1700.4), (384.4, 1700.4)
(9176.6, 1700.4), (2690.6, 1700.4)
(1163.6, 1700.6), (1163.6, 1750.2)
(302.4, 1700.4), (302.4, 1750.2)
(720.4, 1800.2), (1739.6, 1800.2)
(3420.4, 1750.6), (1739.6, 1750.6)
(9176.6, 1700.4), (9176.6, 1750.6)
(8707.4, 1700.6), (8707.4, 1750.4)
(720.4, 1750.4), (8707.4, 1750.4)
(9176.6, 1750.6), (5000.6, 1750.6)
(1739.6, 1750.6), (1739.6, 1800.2)
(720.4, 1750.4), (720.4, 1800.2)
(5682.6, 1800.4), (5000.6, 1800.4)
(2061.4, 1800.4), (3420.4, 1800.4)
(5000.6, 1750.6), (5000.6, 1800.4)
(3420.4, 1750.6), (3420.4, 1800.4)
(5682.6, 1850.6), (1341.6, 1850.6)
(2061.4, 1850.4), (1223.4, 1850.4)
(5682.6, 1800.4), (5682.6, 1850.6)
(2061.4, 1800.4), (2061.4, 1850.4)
(4097.6, 1900.4), (1341.6, 1900.4)
(3856.4, 1900.6), (1223.4, 1900.6)
(1341.6, 1850.6), (1341.6, 1900.4)
(1223.4, 1850.4), (1223.4, 1900.6)
(2493.4, 2000.2), (3679.6, 2000.2)
(5864.4, 1950.6), (3679.6, 1950.6)
(4097.6, 1900.4), (4097.6, 1950.4)
(3856.4, 1900.6), (3856.4, 1950.4)
(2493.4, 1950.4), (3856.4, 1950.4)
(6576.6, 1950.4), (4097.6, 1950.4)
(3679.6, 1950.6), (3679.6, 2000.2)
(2493.4, 1950.4), (2493.4, 2000.2)
(6576.6, 2000.6), (6115.6, 2000.6)
(5864.4, 2000.4), (5531.4, 2000.4)
(6576.6, 1950.4), (6576.6, 2000.6)
(5864.4, 1950.6), (5864.4, 2000.4)
(6115.6, 2050.6), (2450.6, 2050.6)
(5531.4, 2050.4), (530.4, 2050.4)
(6115.6, 2000.6), (6115.6, 2050.6)
(5531.4, 2000.4), (5531.4, 2050.4)
(2757.4, 2150.2), (4367.6, 2150.2)
(2757.4, 2100.6), (383.6, 2100.6)
(2450.6, 2050.6), (2450.6, 2100.4)
(530.4, 2050.4), (530.4, 2100.4)
(-0.6, 2100.4), (530.4, 2100.4)
(4367.6, 2100.4), (2450.6, 2100.4)
(4367.6, 2100.4), (4367.6, 2150.2)
(2757.4, 2100.6), (2757.4, 2150.2)
(6559.4, 2200.2), (6731.6, 2200.2)
(6559.4, 2150.6), (836.6, 2150.6)
(383.6, 2100.6), (383.6, 2150.4)
(-0.6, 2100.4), (-0.6, 2150.6)
(449.4, 2150.6), (-0.6, 2150.6)
(6731.6, 2150.4), (383.6, 2150.4)
(6731.6, 2150.4), (6731.6, 2200.2)
(6559.4, 2150.6), (6559.4, 2200.2)
(4863.6, 2200.4), (836.6, 2200.4)
(4716.4, 2200.6), (449.4, 2200.6)
(836.6, 2150.6), (836.6, 2200.4)
(449.4, 2150.6), (449.4, 2200.6)
(6398.4, 2300.2), (7893.6, 2300.2)
(6398.4, 2250.6), (3685.6, 2250.6)
(4863.6, 2200.4), (4863.6, 2250.4)
(4716.4, 2200.6), (4716.4, 2250.4)
(1774.4, 2250.4), (4716.4, 2250.4)
(7893.6, 2250.4), (4863.6, 2250.4)
(7893.6, 2250.4), (7893.6, 2300.2)
(6398.4, 2250.6), (6398.4, 2300.2)
(9831.6, 2300.4), (3685.6, 2300.4)
(9266.4, 2300.6), (1774.4, 2300.6)
(3685.6, 2250.6), (3685.6, 2300.4)
(1774.4, 2250.4), (1774.4, 2300.6)
(8147.4, 2400.2), (9652.6, 2400.2)
(8147.4, 2350.6), (2100.6, 2350.6)
(9831.6, 2300.4), (9831.6, 2350.6)
(9266.4, 2300.6), (9266.4, 2350.4)
(20.4, 2350.4), (9266.4, 2350.4)
(9831.6, 2350.6), (9652.6, 2350.6)
(9652.6, 2350.6), (9652.6, 2400.2)
(8147.4, 2350.6), (8147.4, 2400.2)
(2342.6, 2400.4), (2100.6, 2400.4)
(1881.4, 2400.6), (20.4, 2400.6)
(2100.6, 2350.6), (2100.6, 2400.4)
(20.4, 2350.4), (20.4, 2400.6)
(9619.4, 2500.2), (9793.6, 2500.2)
(9619.4, 2450.6), (4632.6, 2450.6)
(2342.6, 2400.4), (2342.6, 2450.4)
(1881.4, 2400.6), (1881.4, 2450.6)
(3609.4, 2450.6), (1881.4, 2450.6)
(9793.6, 2450.4), (2342.6, 2450.4)
(9793.6, 2450.4), (9793.6, 2500.2)
(9619.4, 2450.6), (9619.4, 2500.2)
(5225.6, 2500.4), (4632.6, 2500.4)
(639.4, 2500.4), (3609.4, 2500.4)
(4632.6, 2450.6), (4632.6, 2500.4)
(3609.4, 2450.6), (3609.4, 2500.4)
(8091.4, 2600.2), (9689.6, 2600.2)
(8091.4, 2550.6), (3037.6, 2550.6)
(5225.6, 2500.4), (5225.6, 2550.4)
(639.4, 2500.4), (639.4, 2550.6)
(1810.4, 2550.6), (639.4, 2550.6)
(9689.6, 2550.4), (5225.6, 2550.4)
(9689.6, 2550.4), (9689.6, 2600.2)
(8091.4, 2550.6), (8091.4, 2600.2)
(2325.4, 2650.2), (2512.6, 2650.2)
(6917.4, 2600.6), (2512.6, 2600.6)
(3037.6, 2550.6), (3037.6, 2600.4)
(1810.4, 2550.6), (1810.4, 2600.6)
(2325.4, 2600.6), (1810.4, 2600.6)
(8275.6, 2600.4), (3037.6, 2600.4)
(2512.6, 2600.6), (2512.6, 2650.2)
(2325.4, 2600.6), (2325.4, 2650.2)
(8275.6, 2650.6), (1744.6, 2650.6)
(6917.4, 2650.4), (-0.6, 2650.4)
(8275.6, 2600.4), (8275.6, 2650.6)
(6917.4, 2600.6), (6917.4, 2650.4)
(1744.6, 2700.6), (1510.6, 2700.6)
(-0.6, 2700.6), (836.4, 2700.6)
(1744.6, 2650.6), (1744.6, 2700.6)
(-0.6, 2650.4), (-0.6, 2700.6)
(1510.6, 2750.6), (1389.6, 2750.6)
(836.4, 2750.4), (653.4, 2750.4)
(1510.6, 2700.6), (1510.6, 2750.6)
(836.4, 2700.6), (836.4, 2750.4)
(5884.4, 2850.2), (8974.6, 2850.2)
(5884.4, 2800.6), (3872.6, 2800.6)
(1389.6, 2750.6), (1389.6, 2800.4)
(653.4, 2750.4), (653.4, 2800.6)
(3493.4, 2800.6), (653.4, 2800.6)
(8974.6, 2800.4), (1389.6, 2800.4)
(8974.6, 2800.4), (8974.6, 2850.2)
(5884.4, 2800.6), (5884.4, 2850.2)
(5087.6, 2850.4), (3872.6, 2850.4)
(1735.4, 2850.4), (3493.4, 2850.4)
(3872.6, 2800.6), (3872.6, 2850.4)
(3493.4, 2800.6), (3493.4, 2850.4)
(5060.4, 2950.2), (6580.6, 2950.2)
(5060.4, 2900.6), (2186.6, 2900.6)
(5087.6, 2850.4), (5087.6, 2900.4)
(1735.4, 2850.4), (1735.4, 2900.4)
(1003.4, 2900.4), (1735.4, 2900.4)
(6580.6, 2900.4), (5087.6, 2900.4)
(6580.6, 2900.4), (6580.6, 2950.2)
(5060.4, 2900.6), (5060.4, 2950.2)
(2186.6, 2950.6), (1453.6, 2950.6)
(1003.4, 2950.4), (562.4, 2950.4)
(2186.6, 2900.6), (2186.6, 2950.6)
(1003.4, 2900.4), (1003.4, 2950.4)
(1806.4, 3050.2), (2407.6, 3050.2)
(4687.4, 3000.6), (2407.6, 3000.6)
(1453.6, 2950.6), (1453.6, 3000.4)
(562.4, 2950.4), (562.4, 3000.6)
(1806.4, 3000.6), (562.4, 3000.6)
(6790.6, 3000.4), (1453.6, 3000.4)
(2407.6, 3000.6), (2407.6, 3050.2)
(1806.4, 3000.6), (1806.4, 3050.2)
(9717.6, 3050.4), (6790.6, 3050.4)
(9095.4, 3050.6), (4687.4, 3050.6)
(6790.6, 3000.4), (6790.6, 3050.4)
(4687.4, 3000.6), (4687.4, 3050.6)
(7975.4, 3150.2), (8946.6, 3150.2)
(7975.4, 3100.6), (1847.6, 3100.6)
(9717.6, 3050.4), (9717.6, 3100.6)
(9095.4, 3050.6), (9095.4, 3100.4)
(398.4, 3100.4), (9095.4, 3100.4)
(9717.6, 3100.6), (8946.6, 3100.6)
(8946.6, 3100.6), (8946.6, 3150.2)
(7975.4, 3100.6), (7975.4, 3150.2)
(7346.6, 3150.4), (1847.6, 3150.4)
(6357.4, 3150.6), (398.4, 3150.6)
(1847.6, 3100.6), (1847.6, 3150.4)
(398.4, 3100.4), (398.4, 3150.6)
(7377.4, 3250.2), (7654.6, 3250.2)
(7377.4, 3200.6), (3354.6, 3200.6)
(7346.6, 3150.4), (7346.6, 3200.4)
(6357.4, 3150.6), (6357.4, 3200.4)
(23.4, 3200.4), (6357.4, 3200.4)
(7654.6, 3200.4), (7346.6, 3200.4)
(7654.6, 3200.4), (7654.6, 3250.2)
(7377.4, 3200.6), (7377.4, 3250.2)
(5179.6, 3250.4), (3354.6, 3250.4)
(3717.4, 3250.6), (23.4, 3250.6)
(3354.6, 3200.6), (3354.6, 3250.4)
(23.4, 3200.4), (23.4, 3250.6)
(9167.4, 3350.2), (9943.6, 3350.2)
(9167.4, 3300.6), (1687.6, 3300.6)
(5179.6, 3250.4), (5179.6, 3300.4)
(3717.4, 3250.6), (3717.4, 3300.4)
(258.4, 3300.4), (3717.4, 3300.4)
(9943.6, 3300.4), (5179.6, 3300.4)
(9943.6, 3300.4), (9943.6, 3350.2)
(9167.4, 3300.6), (9167.4, 3350.2)
(1888.4, 3400.2), (2348.6, 3400.2)
(5572.4, 3350.6), (2348.6, 3350.6)
(1687.6, 3300.6), (1687.6, 3350.4)
(258.4, 3300.4), (258.4, 3350.6)
(1888.4, 3350.6), (258.4, 3350.6)
(8349.6, 3350.4), (1687.6, 3350.4)
(2348.6, 3350.6), (2348.6, 3400.2)
(1888.4, 3350.6), (1888.4, 3400.2)
(8556.6, 3400.4), (8349.6, 3400.4)
(7261.4, 3400.6), (5572.4, 3400.6)
(8349.6, 3350.4), (8349.6, 3400.4)
(5572.4, 3350.6), (5572.4, 3400.6)
(9850.6, 3450.4), (8556.6, 3450.4)
(8105.4, 3450.6), (7261.4, 3450.6)
(8556.6, 3400.4), (8556.6, 3450.4)
(7261.4, 3400.6), (7261.4, 3450.6)
(9878.6, 3500.4), (9850.6, 3500.4)
(9692.4, 3500.6), (8105.4, 3500.6)
(9850.6, 3450.4), (9850.6, 3500.4)
(8105.4, 3450.6), (8105.4, 3500.6)
(9878.6, 3550.6), (2742.6, 3550.6)
(9692.4, 3550.4), (2330.4, 3550.4)
(9878.6, 3500.4), (9878.6, 3550.6)
(9692.4, 3500.6), (9692.4, 3550.4)
(8025.4, 3650.2), (9075.6, 3650.2)
(8025.4, 3600.6), (2665.6, 3600.6)
(2742.6, 3550.6), (2742.6, 3600.4)
(2330.4, 3550.4), (2330.4, 3600.4)
(224.4, 3600.4), (2330.4, 3600.4)
(9075.6, 3600.4), (2742.6, 3600.4)
(9075.6, 3600.4), (9075.6, 3650.2)
(8025.4, 3600.6), (8025.4, 3650.2)
(224.4, 3650.6), (2665.4, 3650.6)
(224.4, 3650.6), (224.4, 3600.4)
(2665.6, 3600.6), (2665.6, 3750.4)
(2665.4, 3650.6), (2665.4, 3750.6)
(2665.4, 3750.6), (7821.4, 3750.6)
(2665.6, 3750.4), (8741.6, 3750.4)
(8741.6, 3800.6), (1416.6, 3800.6)
(7821.4, 3800.4), (593.4, 3800.4)
(8741.6, 3750.4), (8741.6, 3800.6)
(7821.4, 3750.6), (7821.4, 3800.4)
(8986.6, 3850.4), (1416.6, 3850.4)
(8426.4, 3850.6), (593.4, 3850.6)
(1416.6, 3800.6), (1416.6, 3850.4)
(593.4, 3800.4), (593.4, 3850.6)
(-0.6, 3950.2), (961.6, 3950.2)
(2682.4, 3900.6), (961.6, 3900.6)
(8986.6, 3850.4), (8986.6, 3900.6)
(8426.4, 3850.6), (8426.4, 3900.4)
(-0.6, 3900.4), (8426.4, 3900.4)
(8986.6, 3900.6), (7051.6, 3900.6)
(961.6, 3900.6), (961.6, 3950.2)
(-0.6, 3900.4), (-0.6, 3950.2)
(7051.6, 3950.6), (5196.6, 3950.6)
(2682.4, 3950.6), (4433.4, 3950.6)
(7051.6, 3900.6), (7051.6, 3950.6)
(2682.4, 3900.6), (2682.4, 3950.6)
(1350.4, 4050.2), (2736.6, 4050.2)
(5036.4, 4000.6), (2736.6, 4000.6)
(5196.6, 3950.6), (5196.6, 4000.4)
(4433.4, 3950.6), (4433.4, 4000.4)
(1350.4, 4000.4), (4433.4, 4000.4)
(5520.6, 4000.4), (5196.6, 4000.4)
(2736.6, 4000.6), (2736.6, 4050.2)
(1350.4, 4000.4), (1350.4, 4050.2)
(5520.6, 4050.6), (397.6, 4050.6)
(5036.4, 4050.4), (-0.6, 4050.4)
(5520.6, 4000.4), (5520.6, 4050.6)
(5036.4, 4000.6), (5036.4, 4050.4)
(162.6, 4100.6), (397.6, 4100.6)
(397.6, 4050.6), (397.6, 4100.6)
(1710.6, 4150.4), (162.6, 4150.4)
(1072.4, 4150.6), (-0.6, 4150.6)
(162.6, 4100.6), (162.6, 4150.4)
(-0.6, 4050.4), (-0.6, 4150.6)
(65.4, 4250.2), (541.6, 4250.2)
(3939.4, 4200.6), (541.6, 4200.6)
(1710.6, 4150.4), (1710.6, 4200.4)
(1072.4, 4150.6), (1072.4, 4200.4)
(65.4, 4200.4), (1072.4, 4200.4)
(7879.6, 4200.4), (1710.6, 4200.4)
(541.6, 4200.6), (541.6, 4250.2)
(65.4, 4200.4), (65.4, 4250.2)
(9439.4, 4300.2), (9877.6, 4300.2)
(9439.4, 4250.6), (7318.6, 4250.6)
(7879.6, 4200.4), (7879.6, 4250.4)
(3939.4, 4200.6), (3939.4, 4250.6)
(6013.4, 4250.6), (3939.4, 4250.6)
(9877.6, 4250.4), (7879.6, 4250.4)
(9877.6, 4250.4), (9877.6, 4300.2)
(9439.4, 4250.6), (9439.4, 4300.2)
(7318.6, 4300.6), (5173.6, 4300.6)
(6013.4, 4300.4), (2775.4, 4300.4)
(7318.6, 4250.6), (7318.6, 4300.6)
(6013.4, 4250.6), (6013.4, 4300.4)
(8730.4, 4400.2), (9373.6, 4400.2)
(8730.4, 4350.6), (6253.6, 4350.6)
(5173.6, 4300.6), (5173.6, 4350.4)
(2775.4, 4300.4), (2775.4, 4350.6)
(4608.4, 4350.6), (2775.4, 4350.6)
(9373.6, 4350.4), (5173.6, 4350.4)
(9373.6, 4350.4), (9373.6, 4400.2)
(8730.4, 4350.6), (8730.4, 4400.2)
(6744.6, 4400.4), (6253.6, 4400.4)
(4036.4, 4400.4), (4608.4, 4400.4)
(6253.6, 4350.6), (6253.6, 4400.4)
(4608.4, 4350.6), (4608.4, 4400.4)
(6744.6, 4450.6), (3473.6, 4450.6)
(4036.4, 4450.4), (126.4, 4450.4)
(6744.6, 4400.4), (6744.6, 4450.6)
(4036.4, 4400.4), (4036.4, 4450.4)
(9425.6, 4500.4), (3473.6, 4500.4)
(7586.4, 4500.6), (126.4, 4500.6)
(3473.6, 4450.6), (3473.6, 4500.4)
(126.4, 4450.4), (126.4, 4500.6)
(9425.6, 4550.6), (5267.6, 4550.6)
(7586.4, 4550.4), (532.4, 4550.4)
(9425.6, 4500.4), (9425.6, 4550.6)
(7586.4, 4500.6), (7586.4, 4550.4)
(7385.6, 4600.4), (5267.6, 4600.4)
(3534.4, 4600.6), (532.4, 4600.6)
(5267.6, 4550.6), (5267.6, 4600.4)
(532.4, 4550.4), (532.4, 4600.6)
(906.4, 4700.2), (1152.6, 4700.2)
(9059.4, 4650.6), (1152.6, 4650.6)
(7385.6, 4600.4), (7385.6, 4650.4)
(3534.4, 4600.6), (3534.4, 4650.4)
(906.4, 4650.4), (3534.4, 4650.4)
(9905.6, 4650.4), (7385.6, 4650.4)
(1152.6, 4650.6), (1152.6, 4700.2)
(906.4, 4650.4), (906.4, 4700.2)
(9905.6, 4700.6), (9043.6, 4700.6)
(9059.4, 4700.4), (7707.4, 4700.4)
(9905.6, 4650.4), (9905.6, 4700.6)
(9059.4, 4650.6), (9059.4, 4700.4)
(9552.6, 4750.4), (9043.6, 4750.4)
(9232.4, 4750.6), (7707.4, 4750.6)
(9043.6, 4700.6), (9043.6, 4750.4)
(7707.4, 4700.4), (7707.4, 4750.6)
(9552.6, 4800.6), (1522.6, 4800.6)
(9232.4, 4800.4), (875.4, 4800.4)
(9552.6, 4750.4), (9552.6, 4800.6)
(9232.4, 4750.6), (9232.4, 4800.4)
(8904.6, 4850.4), (1522.6, 4850.4)
(7072.4, 4850.6), (875.4, 4850.6)
(1522.6, 4800.6), (1522.6, 4850.4)
(875.4, 4800.4), (875.4, 4850.6)
(8904.6, 4900.6), (5184.6, 4900.6)
(7072.4, 4900.4), (2847.4, 4900.4)
(8904.6, 4850.4), (8904.6, 4900.6)
(7072.4, 4850.6), (7072.4, 4900.4)
(6270.6, 4950.4), (5184.6, 4950.4)
(5217.4, 4950.6), (2847.4, 4950.6)
(5184.6, 4900.6), (5184.6, 4950.4)
(2847.4, 4900.4), (2847.4, 4950.6)
(6270.6, 5000.6), (3129.6, 5000.6)
(5217.4, 5000.4), (2643.4, 5000.4)
(6270.6, 4950.4), (6270.6, 5000.6)
(5217.4, 4950.6), (5217.4, 5000.4)
(7682.4, 5100.2), (8692.6, 5100.2)
(7682.4, 5050.6), (5045.6, 5050.6)
(3129.6, 5000.6), (3129.6, 5050.4)
(2643.4, 5000.4), (2643.4, 5050.6)
(3415.4, 5050.6), (2643.4, 5050.6)
(8692.6, 5050.4), (3129.6, 5050.4)
(8692.6, 5050.4), (8692.6, 5100.2)
(7682.4, 5050.6), (7682.4, 5100.2)
(5373.6, 5100.4), (5045.6, 5100.4)
(1455.4, 5100.4), (3415.4, 5100.4)
(5045.6, 5050.6), (5045.6, 5100.4)
(3415.4, 5050.6), (3415.4, 5100.4)
(9590.6, 5150.4), (5373.6, 5150.4)
(8951.4, 5150.6), (1455.4, 5150.6)
(5373.6, 5100.4), (5373.6, 5150.4)
(1455.4, 5100.4), (1455.4, 5150.6)
(9590.6, 5200.6), (4066.6, 5200.6)
(8951.4, 5200.4), (3156.4, 5200.4)
(9590.6, 5150.4), (9590.6, 5200.6)
(8951.4, 5150.6), (8951.4, 5200.4)
(5900.6, 5250.4), (4066.6, 5250.4)
(3240.4, 5250.6), (3156.4, 5250.6)
(4066.6, 5200.6), (4066.6, 5250.4)
(3156.4, 5200.4), (3156.4, 5250.6)
(5900.6, 5300.6), (4404.6, 5300.6)
(3240.4, 5300.6), (3555.4, 5300.6)
(5900.6, 5250.4), (5900.6, 5300.6)
(3240.4, 5250.6), (3240.4, 5300.6)
(4404.6, 5350.6), (1943.6, 5350.6)
(3555.4, 5350.4), (1501.4, 5350.4)
(4404.6, 5300.6), (4404.6, 5350.6)
(3555.4, 5300.6), (3555.4, 5350.4)
