8629859
1000, 1000
(450.2, 4071.4), (450.2, 4535.6)
(400.6, 5377.4), (400.6, 4535.6)
(350.6, 6518.6), (400.6, 6518.6)
(350.4, 6157.4), (400.4, 6157.4)
(400.4, 4071.4), (400.4, 6157.4)
(400.6, 6518.6), (400.6, 5620.6)
(400.6, 4535.6), (450.2, 4535.6)
(400.4, 4071.4), (450.2, 4071.4)
(450.4, 6151.6), (450.4, 5620.6)
(450.6, 5991.4), (450.6, 5377.4)
(400.6, 5620.6), (450.4, 5620.6)
(400.6, 5377.4), (450.6, 5377.4)
(500.4, 9726.6), (500.4, 6151.6)
(500.6, 9451.4), (500.6, 5991.4)
(450.4, 6151.6), (500.4, 6151.6)
(450.6, 5991.4), (500.6, 5991.4)
(550.6, 9726.6), (550.6, 5746.6)
(550.4, 9451.4), (550.4, 5371.4)
(500.4, 9726.6), (550.6, 9726.6)
(500.6, 9451.4), (550.4, 9451.4)
(600.6, 5746.6), (600.6, 3742.6)
(600.4, 5371.4), (600.4, 3537.4)
(550.6, 5746.6), (600.6, 5746.6)
(550.4, 5371.4), (600.4, 5371.4)
(700.2, 5748.4), (700.2, 6575.6)
(650.6, 8142.4), (650.6, 6575.6)
(600.6, 3742.6), (650.4, 3742.6)
(600.4, 3537.4), (650.6, 3537.4)
(650.6, 5748.4), (650.6, 3537.4)
(650.4, 9435.6), (650.4, 3742.6)
(650.6, 6575.6), (700.2, 6575.6)
(650.6, 5748.4), (700.2, 5748.4)
(700.6, 9435.6), (700.6, 225.6)
(700.4, 8142.4), (700.4, -0.6)
(650.4, 9435.6), (700.6, 9435.6)
(650.6, 8142.4), (700.4, 8142.4)
(800.2, 6045.4), (800.2, 6145.6)
(750.6, 6045.4), (750.6, 4108.6)
(700.6, 225.6), (750.4, 225.6)
(700.4, -0.6), (750.6, -0.6)
(750.6, 3653.4), (750.6, -0.6)
(750.4, 6145.6), (750.4, 225.6)
(750.4, 6145.6), (800.2, 6145.6)
(750.6, 6045.4), (800.2, 6045.4)
(850.2, 932.4), (850.2, 1386.6)
(800.6, 5391.4), (800.6, 1386.6)
(750.6, 4108.6), (800.4, 4108.6)
(750.6, 3653.4), (800.4, 3653.4)
(800.4, 932.4), (800.4, 3653.4)
(800.4, 5920.6), (800.4, 4108.6)
(800.6, 1386.6), (850.2, 1386.6)
(800.4, 932.4), (850.2, 932.4)
(850.6, 5920.6), (850.6, 941.6)
(850.4, 5391.4), (850.4, 870.4)
(800.4, 5920.6), (850.6, 5920.6)
(800.6, 5391.4), (850.4, 5391.4)
(900.4, 1908.6), (900.4, 941.6)
(900.6, 1891.4), (900.6, 870.4)
(850.6, 941.6), (900.4, 941.6)
(850.4, 870.4), (900.6, 870.4)
(1000.2, 9183.4), (1000.2, 9509.6)
(950.6, 9183.4), (950.6, 1674.6)
(900.4, 1908.6), (950.4, 1908.6)
(900.6, 1891.4), (950.4, 1891.4)
(950.4, 1480.4), (950.4, 1891.4)
(950.4, 9509.6), (950.4, 1908.6)
(950.4, 9509.6), (1000.2, 9509.6)
(950.6, 9183.4), (1000.2, 9183.4)
(1000.4, 7894.6), (1000.4, 1674.6)
(1000.6, 7230.4), (1000.6, 1480.4)
(950.6, 1674.6), (1000.4, 1674.6)
(950.4, 1480.4), (1000.6, 1480.4)
(1050.6, 7230.4), (1050.6, 7894.4)
(1050.6, 7230.4), (1000.6, 7230.4)
(1000.4, 7894.6), (1200.6, 7894.6)
(1050.6, 7894.4), (1200.4, 7894.4)
(1200.6, 7894.6), (1200.6, 2481.6)
(1200.4, 7894.4), (1200.4, 2432.4)
(1300.2, 3425.4), (1300.2, 3912.6)
(1250.6, 4045.4), (1250.6, 3912.6)
(1200.6, 2481.6), (1250.4, 2481.6)
(1200.4, 2432.4), (1250.6, 2432.4)
(1250.6, 3425.4), (1250.6, 2432.4)
(1250.4, 4052.6), (1250.4, 2481.6)
(1250.6, 3912.6), (1300.2, 3912.6)
(1250.6, 3425.4), (1300.2, 3425.4)
(1300.4, 7906.6), (1300.4, 4052.6)
(1300.6, 7741.4), (1300.6, 4045.4)
(1250.4, 4052.6), (1300.4, 4052.6)
(1250.6, 4045.4), (1300.6, 4045.4)
(1400.2, 6816.4), (1400.2, 7086.6)
(1350.6, 6816.4), (1350.6, 3260.6)
(1300.4, 7906.6), (1350.6, 7906.6)
(1300.6, 7741.4), (1350.4, 7741.4)
(1350.4, 2163.4), (1350.4, 7741.4)
(1350.6, 7906.6), (1350.6, 7086.6)
(1350.6, 7086.6), (1400.2, 7086.6)
(1350.6, 6816.4), (1400.2, 6816.4)
(1400.6, 3260.6), (1400.6, 2495.6)
(1400.6, 2163.4), (1400.6, 2259.4)
(1350.6, 3260.6), (1400.6, 3260.6)
(1350.4, 2163.4), (1400.6, 2163.4)
(1450.6, 2495.6), (1450.6, 216.6)
(1450.4, 2259.4), (1450.4, 106.4)
(1400.6, 2495.6), (1450.6, 2495.6)
(1400.6, 2259.4), (1450.4, 2259.4)
(1550.2, 1372.4), (1550.2, 1385.6)
(1500.6, 6636.4), (1500.6, 1385.6)
(1450.6, 216.6), (1500.4, 216.6)
(1450.4, 106.4), (1500.6, 106.4)
(1500.6, 1372.4), (1500.6, 106.4)
(1500.4, 6954.6), (1500.4, 216.6)
(1500.6, 1385.6), (1550.2, 1385.6)
(1500.6, 1372.4), (1550.2, 1372.4)
(1600.2, 7782.4), (1600.2, 7885.6)
(1550.6, 7782.4), (1550.6, 4138.6)
(1500.4, 6954.6), (1550.4, 6954.6)
(1500.6, 6636.4), (1550.4, 6636.4)
(1550.4, 2896.4), (1550.4, 6636.4)
(1550.4, 7885.6), (1550.4, 6954.6)
(1550.4, 7885.6), (1600.2, 7885.6)
(1550.6, 7782.4), (1600.2, 7782.4)
(1650.2, 9354.4), (1650.2, 9399.6)
(1600.6, 9354.4), (1600.6, 8109.6)
(1550.6, 4138.6), (1600.4, 4138.6)
(1550.4, 2896.4), (1600.6, 2896.4)
(1600.6, 8095.4), (1600.6, 2896.4)
(1600.4, 9399.6), (1600.4, 4138.6)
(1600.4, 9399.6), (1650.2, 9399.6)
(1600.6, 9354.4), (1650.2, 9354.4)
(1650.6, 8109.6), (1650.6, 1037.6)
(1650.4, 8095.4), (1650.4, 921.4)
(1600.6, 8109.6), (1650.6, 8109.6)
(1600.6, 8095.4), (1650.4, 8095.4)
(1750.2, 6973.4), (1750.2, 7040.6)
(1700.6, 6973.4), (1700.6, 4808.6)
(1650.6, 1037.6), (1700.4, 1037.6)
(1650.4, 921.4), (1700.6, 921.4)
(1700.6, 4803.4), (1700.6, 921.4)
(1700.4, 7040.6), (1700.4, 1037.6)
(1700.4, 7040.6), (1750.2, 7040.6)
(1700.6, 6973.4), (1750.2, 6973.4)
(1800.2, -0.6), (1800.2, 623.6)
(1750.6, 6177.4), (1750.6, 623.6)
(1700.6, 4808.6), (1750.4, 4808.6)
(1700.6, 4803.4), (1750.4, 4803.4)
(1750.4, -0.6), (1750.4, 4803.4)
(1750.4, 7073.6), (1750.4, 4808.6)
(1750.6, 623.6), (1800.2, 623.6)
(1750.4, -0.6), (1800.2, -0.6)
(1800.6, 7073.6), (1800.6, 1020.6)
(1800.4, 6177.4), (1800.4, -0.6)
(1750.4, 7073.6), (1800.6, 7073.6)
(1750.6, 6177.4), (1800.4, 6177.4)
(1850.6, 1020.6), (1850.6, 654.6)
(1850.6, -0.6), (1850.6, 646.4)
(1800.6, 1020.6), (1850.6, 1020.6)
(1800.4, -0.6), (1850.6, -0.6)
(1950.2, 5064.4), (1950.2, 5212.6)
(1900.6, 6986.4), (1900.6, 5212.6)
(1850.6, 654.6), (1900.4, 654.6)
(1850.6, 646.4), (1900.6, 646.4)
(1900.6, 5064.4), (1900.6, 646.4)
(1900.4, 7269.6), (1900.4, 654.6)
(1900.6, 5212.6), (1950.2, 5212.6)
(1900.6, 5064.4), (1950.2, 5064.4)
(2000.2, 3264.4), (2000.2, 3657.6)
(1950.6, 8382.4), (1950.6, 3657.6)
(1900.4, 7269.6), (1950.4, 7269.6)
(1900.6, 6986.4), (1950.4, 6986.4)
(1950.4, 3264.4), (1950.4, 6986.4)
(1950.4, 8748.6), (1950.4, 7269.6)
(1950.6, 3657.6), (2000.2, 3657.6)
(1950.4, 3264.4), (2000.2, 3264.4)
(2050.2, 6609.4), (2050.2, 6918.6)
(2000.6, 6609.4), (2000.6, 3120.6)
(1950.4, 8748.6), (2000.6, 8748.6)
(1950.6, 8382.4), (2000.4, 8382.4)
(2000.4, 2987.4), (2000.4, 8382.4)
(2000.6, 8748.6), (2000.6, 6918.6)
(2000.6, 6918.6), (2050.2, 6918.6)
(2000.6, 6609.4), (2050.2, 6609.4)
(2100.2, 5314.4), (2100.2, 5424.6)
(2050.6, 5314.4), (2050.6, 3379.6)
(2000.6, 3120.6), (2050.4, 3120.6)
(2000.4, 2987.4), (2050.4, 2987.4)
(2050.4, 2891.4), (2050.4, 2987.4)
(2050.4, 5424.6), (2050.4, 3120.6)
(2050.4, 5424.6), (2100.2, 5424.6)
(2050.6, 5314.4), (2100.2, 5314.4)
(2100.4, 6612.6), (2100.4, 3379.6)
(2100.6, 6049.4), (2100.6, 2891.4)
(2050.6, 3379.6), (2100.4, 3379.6)
(2050.4, 2891.4), (2100.6, 2891.4)
(2200.2, 5614.4), (2200.2, 5627.6)
(2150.6, 5614.4), (2150.6, 1802.6)
(2100.4, 6612.6), (2150.6, 6612.6)
(2100.6, 6049.4), (2150.4, 6049.4)
(2150.4, 1669.4), (2150.4, 6049.4)
(2150.6, 6612.6), (2150.6, 5627.6)
(2150.6, 5627.6), (2200.2, 5627.6)
(2150.6, 5614.4), (2200.2, 5614.4)
(2200.4, 2462.6), (2200.4, 1802.6)
(2200.6, 2298.4), (2200.6, 1669.4)
(2150.6, 1802.6), (2200.4, 1802.6)
(2150.4, 1669.4), (2200.6, 1669.4)
(2250.4, 9172.6), (2250.4, 2462.6)
(2250.6, 8300.4), (2250.6, 2298.4)
(2200.4, 2462.6), (2250.4, 2462.6)
(2200.6, 2298.4), (2250.6, 2298.4)
(2300.6, 9172.6), (2300.6, 2278.6)
(2300.4, 8300.4), (2300.4, 2053.4)
(2250.4, 9172.6), (2300.6, 9172.6)
(2250.6, 8300.4), (2300.4, 8300.4)
(2400.2, 1458.4), (2400.2, 1562.6)
(2350.6, 1978.4), (2350.6, 1562.6)
(2300.6, 2278.6), (2350.6, 2278.6)
(2300.4, 2053.4), (2350.4, 2053.4)
(2350.4, 1458.4), (2350.4, 2053.4)
(2350.6, 2278.6), (2350.6, 2078.6)
(2350.6, 1562.6), (2400.2, 1562.6)
(2350.4, 1458.4), (2400.2, 1458.4)
(2400.4, 6513.6), (2400.4, 2078.6)
(2400.6, 6023.4), (2400.6, 1978.4)
(2350.6, 2078.6), (2400.4, 2078.6)
(2350.6, 1978.4), (2400.6, 1978.4)
(2450.6, 6513.6), (2450.6, 1784.6)
(2450.4, 6023.4), (2450.4, 1646.4)
(2400.4, 6513.6), (2450.6, 6513.6)
(2400.6, 6023.4), (2450.4, 6023.4)
(2500.4, 5738.6), (2500.4, 1784.6)
(2500.6, 5516.4), (2500.6, 1646.4)
(2450.6, 1784.6), (2500.4, 1784.6)
(2450.4, 1646.4), (2500.6, 1646.4)
(2550.6, 5738.6), (2550.6, 2602.6)
(2550.4, 5516.4), (2550.4, 2494.4)
(2500.4, 5738.6), (2550.6, 5738.6)
(2500.6, 5516.4), (2550.4, 5516.4)
(2650.2, 5964.4), (2650.2, 6054.6)
(2600.6, 5964.4), (2600.6, 1807.6)
(2550.6, 2602.6), (2600.4, 2602.6)
(2550.4, 2494.4), (2600.4, 2494.4)
(2600.4, 1555.4), (2600.4, 2494.4)
(2600.4, 6054.6), (2600.4, 2602.6)
(2600.4, 6054.6), (2650.2, 6054.6)
(2600.6, 5964.4), (2650.2, 5964.4)
(2650.4, 3641.6), (2650.4, 1807.6)
(2650.6, 3548.4), (2650.6, 1555.4)
(2600.6, 1807.6), (2650.4, 1807.6)
(2600.4, 1555.4), (2650.6, 1555.4)
(2750.2, 871.4), (2750.2, 874.6)
(2700.6, 944.4), (2700.6, 874.6)
(2650.4, 3641.6), (2700.6, 3641.6)
(2650.6, 3548.4), (2700.4, 3548.4)
(2700.4, 871.4), (2700.4, 3548.4)
(2700.6, 3641.6), (2700.6, 1352.6)
(2700.6, 874.6), (2750.2, 874.6)
(2700.4, 871.4), (2750.2, 871.4)
(2750.4, 8405.6), (2750.4, 1352.6)
(2750.6, 8390.4), (2750.6, 944.4)
(2700.6, 1352.6), (2750.4, 1352.6)
(2700.6, 944.4), (2750.6, 944.4)
(2850.2, 2642.4), (2850.2, 3254.6)
(2800.6, 2642.4), (2800.6, 2090.6)
(2750.4, 8405.6), (2800.6, 8405.6)
(2750.6, 8390.4), (2800.4, 8390.4)
(2800.4, 571.4), (2800.4, 8390.4)
(2800.6, 8405.6), (2800.6, 3254.6)
(2800.6, 3254.6), (2850.2, 3254.6)
(2800.6, 2642.4), (2850.2, 2642.4)
(2850.4, 8445.6), (2850.4, 2090.6)
(2850.6, 6986.4), (2850.6, 571.4)
(2800.6, 2090.6), (2850.4, 2090.6)
(2800.4, 571.4), (2850.6, 571.4)
(2900.6, 8445.6), (2900.6, 5722.6)
(2900.4, 6986.4), (2900.4, 5026.4)
(2850.4, 8445.6), (2900.6, 8445.6)
(2850.6, 6986.4), (2900.4, 6986.4)
(2950.4, 8006.6), (2950.4, 5722.6)
(2950.6, 7725.4), (2950.6, 5026.4)
(2900.6, 5722.6), (2950.4, 5722.6)
(2900.4, 5026.4), (2950.6, 5026.4)
(3000.6, 8006.6), (3000.6, 3937.6)
(3000.4, 7725.4), (3000.4, 3833.4)
(2950.4, 8006.6), (3000.6, 8006.6)
(2950.6, 7725.4), (3000.4, 7725.4)
(3050.6, 3937.6), (3050.6, 3873.6)
(3050.4, 3833.4), (3050.4, 3176.4)
(3000.6, 3937.6), (3050.6, 3937.6)
(3000.4, 3833.4), (3050.4, 3833.4)
(3100.6, 3873.6), (3100.6, 1783.6)
(3100.4, 3176.4), (3100.4, 1310.4)
(3050.6, 3873.6), (3100.6, 3873.6)
(3050.4, 3176.4), (3100.4, 3176.4)
(3150.6, 1783.6), (3150.6, 233.6)
(3150.4, 1310.4), (3150.4, 175.4)
(3100.6, 1783.6), (3150.6, 1783.6)
(3100.4, 1310.4), (3150.4, 1310.4)
(3200.4, 6570.6), (3200.4, 233.6)
(3200.6, 6303.4), (3200.6, 175.4)
(3150.6, 233.6), (3200.4, 233.6)
(3150.4, 175.4), (3200.6, 175.4)
(3250.6, 6570.6), (3250.6, 4008.6)
(3250.4, 6303.4), (3250.4, 3430.4)
(3200.4, 6570.6), (3250.6, 6570.6)
(3200.6, 6303.4), (3250.4, 6303.4)
(3300.6, 4008.6), (3300.6, 3342.6)
(3300.4, 3430.4), (3300.4, 3290.4)
(3250.6, 4008.6), (3300.6, 4008.6)
(3250.4, 3430.4), (3300.4, 3430.4)
(3400.2, 5345.4), (3400.2, 5855.6)
(3350.6, 5345.4), (3350.6, 4005.6)
(3300.6, 3342.6), (3350.4, 3342.6)
(3300.4, 3290.4), (3350.4, 3290.4)
(3350.4, 3246.4), (3350.4, 3290.4)
(3350.4, 5855.6), (3350.4, 3342.6)
(3350.4, 5855.6), (3400.2, 5855.6)
(3350.6, 5345.4), (3400.2, 5345.4)
(3400.4, 5787.6), (3400.4, 4005.6)
(3400.6, 5022.4), (3400.6, 3246.4)
(3350.6, 4005.6), (3400.4, 4005.6)
(3350.4, 3246.4), (3400.6, 3246.4)
(3450.6, 5787.6), (3450.6, 1665.6)
(3450.4, 5022.4), (3450.4, 958.4)
(3400.4, 5787.6), (3450.6, 5787.6)
(3400.6, 5022.4), (3450.4, 5022.4)
(3500.4, 7402.6), (3500.4, 1665.6)
(3500.6, 7346.4), (3500.6, 958.4)
(3450.6, 1665.6), (3500.4, 1665.6)
(3450.4, 958.4), (3500.6, 958.4)
(3550.6, 7402.6), (3550.6, 1514.6)
(3550.4, 7346.4), (3550.4, 1362.4)
(3500.4, 7402.6), (3550.6, 7402.6)
(3500.6, 7346.4), (3550.4, 7346.4)
(3600.4, 7589.6), (3600.4, 1514.6)
(3600.6, 7082.4), (3600.6, 1362.4)
(3550.6, 1514.6), (3600.4, 1514.6)
(3550.4, 1362.4), (3600.6, 1362.4)
(3650.6, 7589.6), (3650.6, 228.6)
(3650.4, 7082.4), (3650.4, 226.4)
(3600.4, 7589.6), (3650.6, 7589.6)
(3600.6, 7082.4), (3650.4, 7082.4)
(3700.6, 226.4), (3700.6, 228.4)
(3700.6, 226.4), (3650.4, 226.4)
(3950.2, 3444.4), (3950.2, 3530.6)
(3900.4, 228.6), (3650.6, 228.6)
(3700.6, 228.4), (3900.6, 228.4)
(3900.6, 3444.4), (3900.6, 228.4)
(3900.4, 228.6), (3900.4, 6561.6)
(3900.6, 5969.4), (3900.6, 3530.6)
(3900.6, 3530.6), (3950.2, 3530.6)
(3900.6, 3444.4), (3950.2, 3444.4)
(3950.4, 7858.6), (3950.4, 6561.6)
(3950.6, 7248.4), (3950.6, 5969.4)
(3900.4, 6561.6), (3950.4, 6561.6)
(3900.6, 5969.4), (3950.6, 5969.4)
(4050.2, 5713.4), (4050.2, 5743.6)
(4000.6, 5713.4), (4000.6, 2751.6)
(3950.4, 7858.6), (4000.6, 7858.6)
(3950.6, 7248.4), (4000.4, 7248.4)
(4000.4, 2511.4), (4000.4, 7248.4)
(4000.6, 7858.6), (4000.6, 5743.6)
(4000.6, 5743.6), (4050.2, 5743.6)
(4000.6, 5713.4), (4050.2, 5713.4)
(4100.2, 6044.4), (4100.2, 6164.6)
(4050.6, 6044.4), (4050.6, 2171.6)
(4000.6, 2751.6), (4050.4, 2751.6)
(4000.4, 2511.4), (4050.4, 2511.4)
(4050.4, 1274.4), (4050.4, 2511.4)
(4050.4, 6164.6), (4050.4, 2751.6)
(4050.4, 6164.6), (4100.2, 6164.6)
(4050.6, 6044.4), (4100.2, 6044.4)
(4150.2, 2935.4), (4150.2, 3235.6)
(4100.6, 6386.4), (4100.6, 3235.6)
(4050.6, 2171.6), (4100.4, 2171.6)
(4050.4, 1274.4), (4100.6, 1274.4)
(4100.6, 2935.4), (4100.6, 1274.4)
(4100.4, 7108.6), (4100.4, 2171.6)
(4100.6, 3235.6), (4150.2, 3235.6)
(4100.6, 2935.4), (4150.2, 2935.4)
(4200.2, 5625.4), (4200.2, 6512.6)
(4150.6, 9343.4), (4150.6, 6512.6)
(4100.4, 7108.6), (4150.4, 7108.6)
(4100.6, 6386.4), (4150.4, 6386.4)
(4150.4, 5625.4), (4150.4, 6386.4)
(4150.4, 9645.6), (4150.4, 7108.6)
(4150.6, 6512.6), (4200.2, 6512.6)
(4150.4, 5625.4), (4200.2, 5625.4)
(4200.6, 9343.4), (4200.6, 9645.4)
(4200.6, 9343.4), (4150.6, 9343.4)
(4300.2, 5986.4), (4300.2, 6067.6)
(4250.6, 5986.4), (4250.6, 694.6)
(4250.6, 9645.6), (4250.6, 6067.6)
(4250.4, 9645.4), (4250.4, 616.4)
(4250.4, 9645.4), (4200.6, 9645.4)
(4250.6, 9645.6), (4150.4, 9645.6)
(4250.6, 6067.6), (4300.2, 6067.6)
(4250.6, 5986.4), (4300.2, 5986.4)
(4350.2, 5981.4), (4350.2, 6034.6)
(4300.6, 5981.4), (4300.6, 146.6)
(4250.6, 694.6), (4300.4, 694.6)
(4250.4, 616.4), (4300.4, 616.4)
(4300.4, 31.4), (4300.4, 616.4)
(4300.4, 6034.6), (4300.4, 694.6)
(4300.4, 6034.6), (4350.2, 6034.6)
(4300.6, 5981.4), (4350.2, 5981.4)
(4350.4, 3642.6), (4350.4, 146.6)
(4350.6, 3608.4), (4350.6, 31.4)
(4300.6, 146.6), (4350.4, 146.6)
(4300.4, 31.4), (4350.6, 31.4)
(4450.2, 892.4), (4450.2, 1152.6)
(4400.6, 4350.4), (4400.6, 1152.6)
(4350.4, 3642.6), (4400.4, 3642.6)
(4350.6, 3608.4), (4400.4, 3608.4)
(4400.4, 892.4), (4400.4, 3608.4)
(4400.4, 4631.6), (4400.4, 3642.6)
(4400.6, 1152.6), (4450.2, 1152.6)
(4400.4, 892.4), (4450.2, 892.4)
(4500.2, 2555.4), (4500.2, 2683.6)
(4450.6, 9024.4), (4450.6, 2683.6)
(4400.4, 4631.6), (4450.4, 4631.6)
(4400.6, 4350.4), (4450.4, 4350.4)
(4450.4, 2555.4), (4450.4, 4350.4)
(4450.4, 9141.6), (4450.4, 4631.6)
(4450.6, 2683.6), (4500.2, 2683.6)
(4450.4, 2555.4), (4500.2, 2555.4)
(4500.6, 9141.6), (4500.6, 3009.6)
(4500.4, 9024.4), (4500.4, 2476.4)
(4450.4, 9141.6), (4500.6, 9141.6)
(4450.6, 9024.4), (4500.4, 9024.4)
(4550.6, 3009.6), (4550.6, 842.6)
(4550.4, 2476.4), (4550.4, 530.4)
(4500.6, 3009.6), (4550.6, 3009.6)
(4500.4, 2476.4), (4550.4, 2476.4)
(4650.2, 4752.4), (4650.2, 4793.6)
(4600.6, 5213.4), (4600.6, 4793.6)
(4550.6, 842.6), (4600.4, 842.6)
(4550.4, 530.4), (4600.6, 530.4)
(4600.6, 4752.4), (4600.6, 530.4)
(4600.4, 5676.6), (4600.4, 842.6)
(4600.6, 4793.6), (4650.2, 4793.6)
(4600.6, 4752.4), (4650.2, 4752.4)
(4650.6, 5676.6), (4650.6, 724.6)
(4650.4, 5213.4), (4650.4, 690.4)
(4600.4, 5676.6), (4650.6, 5676.6)
(4600.6, 5213.4), (4650.4, 5213.4)
(4700.4, 2985.6), (4700.4, 724.6)
(4700.6, 2627.4), (4700.6, 690.4)
(4650.6, 724.6), (4700.4, 724.6)
(4650.4, 690.4), (4700.6, 690.4)
(4750.4, 9308.6), (4750.4, 2985.6)
(4750.6, 8811.4), (4750.6, 2627.4)
(4700.4, 2985.6), (4750.4, 2985.6)
(4700.6, 2627.4), (4750.6, 2627.4)
(4800.6, 9308.6), (4800.6, 7341.6)
(4800.4, 8811.4), (4800.4, 7331.4)
(4750.4, 9308.6), (4800.6, 9308.6)
(4750.6, 8811.4), (4800.4, 8811.4)
(4850.6, 7341.6), (4850.6, 3890.6)
(4850.4, 7331.4), (4850.4, 3844.4)
(4800.6, 7341.6), (4850.6, 7341.6)
(4800.4, 7331.4), (4850.4, 7331.4)
(4900.6, 3890.6), (4900.6, 154.6)
(4900.4, 3844.4), (4900.4, -0.6)
(4850.6, 3890.6), (4900.6, 3890.6)
(4850.4, 3844.4), (4900.4, 3844.4)
(5000.2, 5707.4), (5000.2, 6199.6)
(4950.6, 5707.4), (4950.6, 2273.6)
(4900.6, 154.6), (4950.4, 154.6)
(4900.4, -0.6), (4950.6, -0.6)
(4950.6, 2094.4), (4950.6, -0.6)
(4950.4, 6199.6), (4950.4, 154.6)
(4950.4, 6199.6), (5000.2, 6199.6)
(4950.6, 5707.4), (5000.2, 5707.4)
(5000.4, 8844.6), (5000.4, 2273.6)
(5000.6, 8526.4), (5000.6, 2094.4)
(4950.6, 2273.6), (5000.4, 2273.6)
(4950.6, 2094.4), (5000.6, 2094.4)
(5050.6, 8844.6), (5050.6, 5077.6)
(5050.4, 8526.4), (5050.4, 4543.4)
(5000.4, 8844.6), (5050.6, 8844.6)
(5000.6, 8526.4), (5050.4, 8526.4)
(5150.2, 2861.4), (5150.2, 3025.6)
(5100.6, 7232.4), (5100.6, 3025.6)
(5050.6, 5077.6), (5100.4, 5077.6)
(5050.4, 4543.4), (5100.4, 4543.4)
(5100.4, 2861.4), (5100.4, 4543.4)
(5100.4, 9551.6), (5100.4, 5077.6)
(5100.6, 3025.6), (5150.2, 3025.6)
(5100.4, 2861.4), (5150.2, 2861.4)
(5200.2, 2130.4), (5200.2, 2344.6)
(5150.6, 3857.4), (5150.6, 2344.6)
(5100.4, 9551.6), (5150.6, 9551.6)
(5100.6, 7232.4), (5150.4, 7232.4)
(5150.4, 2130.4), (5150.4, 7232.4)
(5150.6, 9551.6), (5150.6, 4193.6)
(5150.6, 2344.6), (5200.2, 2344.6)
(5150.4, 2130.4), (5200.2, 2130.4)
(5200.6, 4193.6), (5200.6, 2274.6)
(5200.4, 3857.4), (5200.4, 1971.4)
(5150.6, 4193.6), (5200.6, 4193.6)
(5150.6, 3857.4), (5200.4, 3857.4)
(5300.2, 4860.4), (5300.2, 5011.6)
(5250.6, 8713.4), (5250.6, 5011.6)
(5200.6, 2274.6), (5250.4, 2274.6)
(5200.4, 1971.4), (5250.6, 1971.4)
(5250.6, 4860.4), (5250.6, 1971.4)
(5250.4, 8916.6), (5250.4, 2274.6)
(5250.6, 5011.6), (5300.2, 5011.6)
(5250.6, 4860.4), (5300.2, 4860.4)
(5300.6, 8916.6), (5300.6, 6336.6)
(5300.4, 8713.4), (5300.4, 6314.4)
(5250.4, 8916.6), (5300.6, 8916.6)
(5250.6, 8713.4), (5300.4, 8713.4)
(5400.2, 5550.4), (5400.2, 5656.6)
(5350.6, 5550.4), (5350.6, 3796.6)
(5300.6, 6336.6), (5350.6, 6336.6)
(5300.4, 6314.4), (5350.4, 6314.4)
(5350.4, 3504.4), (5350.4, 6314.4)
(5350.6, 6336.6), (5350.6, 5656.6)
(5350.6, 5656.6), (5400.2, 5656.6)
(5350.6, 5550.4), (5400.2, 5550.4)
(5400.6, 3504.4), (5400.6, 3796.4)
(5400.6, 3504.4), (5350.4, 3504.4)
(5650.2, 8188.4), (5650.2, 8295.6)
(5600.4, 3796.6), (5350.6, 3796.6)
(5400.6, 3796.4), (5600.6, 3796.4)
(5600.6, 8188.4), (5600.6, 3796.4)
