87006541
1000, 1000
(9358.6, 2040.6), (9358.6, 2080.4)
(9892.6, 2120.6), (9969.6, 2120.6)
(9969.6, 2080.4), (9969.6, 2120.6)
(9402.6, 2160.6), (9892.6, 2160.6)
(9892.6, 2120.6), (9892.6, 2160.6)
(9734.6, 2200.4), (9402.6, 2200.4)
(461.4, 2200.6), (-0.6, 2200.6)
(9402.6, 2160.6), (9402.6, 2200.4)
(-0.6, 2000.4), (-0.6, 2200.6)
(9801.6, 2240.4), (9734.6, 2240.4)
(-0.6, 2240.4), (461.4, 2240.4)
(9734.6, 2200.4), (9734.6, 2240.4)
(461.4, 2200.6), (461.4, 2240.4)
(9819.6, 2280.4), (9801.6, 2280.4)
(9801.6, 2240.4), (9801.6, 2280.4)
(9819.6, 2320.6), (9604.6, 2320.6)
(-0.6, 2320.6), (681.4, 2320.6)
(9819.6, 2280.4), (9819.6, 2320.6)
(-0.6, 2240.4), (-0.6, 2320.6)
(9907.6, 2360.4), (9604.6, 2360.4)
(35.4, 2360.4), (681.4, 2360.4)
(9604.6, 2320.6), (9604.6, 2360.4)
(681.4, 2320.6), (681.4, 2360.4)
(9907.6, 2400.6), (9752.6, 2400.6)
(35.4, 2400.4), (-0.6, 2400.4)
(9907.6, 2360.4), (9907.6, 2400.6)
(35.4, 2360.4), (35.4, 2400.4)
(9752.6, 2440.6), (9176.6, 2440.6)
(-0.6, 2440.6), (593.4, 2440.6)
(9752.6, 2400.6), (9752.6, 2440.6)
(-0.6, 2400.4), (-0.6, 2440.6)
(9756.6, 2480.4), (9176.6, 2480.4)
(75.4, 2480.4), (593.4, 2480.4)
(9176.6, 2440.6), (9176.6, 2480.4)
(593.4, 2440.6), (593.4, 2480.4)
(9986.6, 2520.4), (9756.6, 2520.4)
(-0.6, 2520.4), (75.4, 2520.4)
(9756.6, 2480.4), (9756.6, 2520.4)
(75.4, 2480.4), (75.4, 2520.4)
(9967.6, 2560.6), (9986.6, 2560.6)
(9986.6, 2520.4), (9986.6, 2560.6)
(9306.6, 2600.6), (9967.6, 2600.6)
(9967.6, 2560.6), (9967.6, 2600.6)
(9098.6, 2640.6), (9306.6, 2640.6)
(9306.6, 2600.6), (9306.6, 2640.6)
(9924.6, 2680.4), (9098.6, 2680.4)
(9098.6, 2640.6), (9098.6, 2680.4)
(9924.6, 2720.6), (8993.6, 2720.6)
(-0.6, 2720.6), (91.4, 2720.6)
(9924.6, 2680.4), (9924.6, 2720.6)
(-0.6, 2520.4), (-0.6, 2720.6)
(9394.6, 2760.4), (8993.6, 2760.4)
(866.4, 2760.6), (91.4, 2760.6)
(8993.6, 2720.6), (8993.6, 2760.4)
(91.4, 2720.6), (91.4, 2760.6)
(9394.6, 2800.6), (7669.6, 2800.6)
(866.4, 2800.4), (-0.6, 2800.4)
(9394.6, 2760.4), (9394.6, 2800.6)
(866.4, 2760.6), (866.4, 2800.4)
(9293.6, 2840.4), (7669.6, 2840.4)
(7669.6, 2800.6), (7669.6, 2840.4)
(9717.6, 2880.4), (9293.6, 2880.4)
(2110.4, 2880.6), (-0.6, 2880.6)
(9293.6, 2840.4), (9293.6, 2880.4)
(-0.6, 2800.4), (-0.6, 2880.6)
(9717.6, 2920.6), (9426.6, 2920.6)
(2110.4, 2920.4), (-0.6, 2920.4)
(9717.6, 2880.4), (9717.6, 2920.6)
(2110.4, 2880.6), (2110.4, 2920.4)
(9960.6, 2960.4), (9426.6, 2960.4)
(9426.6, 2920.6), (9426.6, 2960.4)
(9565.6, 3000.6), (9960.6, 3000.6)
(9960.6, 2960.4), (9960.6, 3000.6)
(8704.4, 3080.2), (9684.6, 3080.2)
(8704.4, 3040.6), (5976.6, 3040.6)
(9565.6, 3000.6), (9565.6, 3040.4)
(-0.6, 2920.4), (-0.6, 3040.6)
(989.4, 3040.6), (-0.6, 3040.6)
(9684.6, 3040.4), (9565.6, 3040.4)
(9684.6, 3040.4), (9684.6, 3080.2)
(8704.4, 3040.6), (8704.4, 3080.2)
(9732.6, 3080.4), (5976.6, 3080.4)
(17.4, 3080.4), (989.4, 3080.4)
(5976.6, 3040.6), (5976.6, 3080.4)
(989.4, 3040.6), (989.4, 3080.4)
(9511.4, 3160.2), (9993.6, 3160.2)
(9511.4, 3120.6), (9142.6, 3120.6)
(9732.6, 3080.4), (9732.6, 3120.4)
(17.4, 3080.4), (17.4, 3120.6)
(54.4, 3120.6), (17.4, 3120.6)
(9993.6, 3120.4), (9732.6, 3120.4)
(9993.6, 3120.4), (9993.6, 3160.2)
(9511.4, 3120.6), (9511.4, 3160.2)
(9142.6, 3160.6), (8649.6, 3160.6)
(54.4, 3160.4), (-0.6, 3160.4)
(9142.6, 3120.6), (9142.6, 3160.6)
(54.4, 3120.6), (54.4, 3160.4)
(9535.6, 3200.4), (8649.6, 3200.4)
(433.4, 3200.6), (-0.6, 3200.6)
(8649.6, 3160.6), (8649.6, 3200.4)
(-0.6, 3160.4), (-0.6, 3200.6)
(9995.6, 3240.4), (9535.6, 3240.4)
(1206.4, 3240.6), (433.4, 3240.6)
(9535.6, 3200.4), (9535.6, 3240.4)
(433.4, 3200.6), (433.4, 3240.6)
(9995.6, 3280.6), (9790.6, 3280.6)
(1206.4, 3280.4), (186.4, 3280.4)
(9995.6, 3240.4), (9995.6, 3280.6)
(1206.4, 3240.6), (1206.4, 3280.4)
(9796.6, 3320.4), (9790.6, 3320.4)
(463.4, 3320.6), (186.4, 3320.6)
(9790.6, 3280.6), (9790.6, 3320.4)
(186.4, 3280.4), (186.4, 3320.6)
(7616.4, 3400.2), (8670.6, 3400.2)
(7616.4, 3360.6), (5689.6, 3360.6)
(9796.6, 3320.4), (9796.6, 3360.6)
(463.4, 3320.6), (463.4, 3360.4)
(-0.6, 3360.4), (463.4, 3360.4)
(9796.6, 3360.6), (8670.6, 3360.6)
(8670.6, 3360.6), (8670.6, 3400.2)
(7616.4, 3360.6), (7616.4, 3400.2)
(8571.6, 3400.4), (5689.6, 3400.4)
(1071.4, 3400.6), (-0.6, 3400.6)
(5689.6, 3360.6), (5689.6, 3400.4)
(-0.6, 3360.4), (-0.6, 3400.6)
(9745.6, 3440.4), (8571.6, 3440.4)
(85.4, 3440.4), (1071.4, 3440.4)
(8571.6, 3400.4), (8571.6, 3440.4)
(1071.4, 3400.6), (1071.4, 3440.4)
(9800.6, 3480.4), (9745.6, 3480.4)
(272.4, 3480.6), (85.4, 3480.6)
(9745.6, 3440.4), (9745.6, 3480.4)
(85.4, 3440.4), (85.4, 3480.6)
(9925.6, 3520.4), (9800.6, 3520.4)
(-0.6, 3520.4), (272.4, 3520.4)
(9800.6, 3480.4), (9800.6, 3520.4)
(272.4, 3480.6), (272.4, 3520.4)
(9831.6, 3560.6), (9925.6, 3560.6)
(9925.6, 3520.4), (9925.6, 3560.6)
(8837.6, 3600.6), (9831.6, 3600.6)
(9831.6, 3560.6), (9831.6, 3600.6)
(9338.6, 3640.4), (8837.6, 3640.4)
(1397.4, 3640.6), (-0.6, 3640.6)
(8837.6, 3600.6), (8837.6, 3640.4)
(-0.6, 3520.4), (-0.6, 3640.6)
(9845.6, 3680.4), (9338.6, 3680.4)
(-0.6, 3680.4), (1397.4, 3680.4)
(9338.6, 3640.4), (9338.6, 3680.4)
(1397.4, 3640.6), (1397.4, 3680.4)
(8844.6, 3720.6), (9845.6, 3720.6)
(9845.6, 3680.4), (9845.6, 3720.6)
(8844.6, 3760.6), (7753.6, 3760.6)
(-0.6, 3760.6), (1059.4, 3760.6)
(8844.6, 3720.6), (8844.6, 3760.6)
(-0.6, 3680.4), (-0.6, 3760.6)
(9509.6, 3800.4), (7753.6, 3800.4)
(332.4, 3800.4), (1059.4, 3800.4)
(7753.6, 3760.6), (7753.6, 3800.4)
(1059.4, 3760.6), (1059.4, 3800.4)
(9509.6, 3840.6), (6475.6, 3840.6)
(332.4, 3840.6), (508.4, 3840.6)
(9509.6, 3800.4), (9509.6, 3840.6)
(332.4, 3800.4), (332.4, 3840.6)
(6757.6, 3880.4), (6475.6, 3880.4)
(-0.6, 3880.4), (508.4, 3880.4)
(6475.6, 3840.6), (6475.6, 3880.4)
(508.4, 3840.6), (508.4, 3880.4)
(8793.6, 3920.4), (6757.6, 3920.4)
(314.4, 3920.6), (-0.6, 3920.6)
(6757.6, 3880.4), (6757.6, 3920.4)
(-0.6, 3880.4), (-0.6, 3920.6)
(9808.6, 3960.4), (8793.6, 3960.4)
(-0.6, 3960.4), (314.4, 3960.4)
(8793.6, 3920.4), (8793.6, 3960.4)
(314.4, 3920.6), (314.4, 3960.4)
(-0.6, 4040.2), (541.6, 4040.2)
(1532.4, 4000.6), (541.6, 4000.6)
(9808.6, 3960.4), (9808.6, 4000.4)
(-0.6, 3960.4), (-0.6, 4000.4)
(-0.6, 4000.4), (-0.6, 4000.4)
(9835.6, 4000.4), (9808.6, 4000.4)
(541.6, 4000.6), (541.6, 4040.2)
(-0.6, 4000.4), (-0.6, 4040.2)
(187.4, 4080.2), (344.6, 4080.2)
(4148.4, 4040.6), (344.6, 4040.6)
(9835.6, 4000.4), (9835.6, 4040.4)
(1532.4, 4000.6), (1532.4, 4040.4)
(187.4, 4040.4), (1532.4, 4040.4)
(9971.6, 4040.4), (9835.6, 4040.4)
(344.6, 4040.6), (344.6, 4080.2)
(187.4, 4040.4), (187.4, 4080.2)
(9992.6, 4080.4), (9971.6, 4080.4)
(-0.6, 4080.4), (4148.4, 4080.4)
(9971.6, 4040.4), (9971.6, 4080.4)
(4148.4, 4040.6), (4148.4, 4080.4)
(9992.6, 4120.6), (9770.6, 4120.6)
(-0.6, 4120.6), (1763.4, 4120.6)
(9992.6, 4080.4), (9992.6, 4120.6)
(-0.6, 4080.4), (-0.6, 4120.6)
(9770.6, 4160.6), (9764.6, 4160.6)
(1763.4, 4160.4), (-0.6, 4160.4)
(9770.6, 4120.6), (9770.6, 4160.6)
(1763.4, 4120.6), (1763.4, 4160.4)
(9441.6, 4200.6), (9764.6, 4200.6)
(9764.6, 4160.6), (9764.6, 4200.6)
(9460.6, 4240.4), (9441.6, 4240.4)
(9441.6, 4200.6), (9441.6, 4240.4)
(9967.6, 4280.4), (9460.6, 4280.4)
(1164.4, 4280.6), (-0.6, 4280.6)
(9460.6, 4240.4), (9460.6, 4280.4)
(-0.6, 4160.4), (-0.6, 4280.6)
(9967.6, 4320.6), (7730.6, 4320.6)
(1164.4, 4320.4), (-0.6, 4320.4)
(9967.6, 4280.4), (9967.6, 4320.6)
(1164.4, 4280.6), (1164.4, 4320.4)
(1587.4, 4400.2), (3615.6, 4400.2)
(5988.4, 4360.6), (3615.6, 4360.6)
(7730.6, 4320.6), (7730.6, 4360.4)
(-0.6, 4320.4), (-0.6, 4360.6)
(1587.4, 4360.6), (-0.6, 4360.6)
(9760.6, 4360.4), (7730.6, 4360.4)
(3615.6, 4360.6), (3615.6, 4400.2)
(1587.4, 4360.6), (1587.4, 4400.2)
(8427.4, 4440.2), (9727.6, 4440.2)
(8427.4, 4400.6), (7866.6, 4400.6)
(9760.6, 4360.4), (9760.6, 4400.6)
(5988.4, 4360.6), (5988.4, 4400.4)
(-0.6, 4400.4), (5988.4, 4400.4)
(9760.6, 4400.6), (9727.6, 4400.6)
(9727.6, 4400.6), (9727.6, 4440.2)
(8427.4, 4400.6), (8427.4, 4440.2)
(8626.6, 4440.4), (7866.6, 4440.4)
(7866.6, 4400.6), (7866.6, 4440.4)
(8149.6, 4480.6), (8626.6, 4480.6)
(8626.6, 4440.4), (8626.6, 4480.6)
(9652.6, 4520.4), (8149.6, 4520.4)
(278.4, 4520.6), (-0.6, 4520.6)
(8149.6, 4480.6), (8149.6, 4520.4)
(-0.6, 4400.4), (-0.6, 4520.6)
(9652.6, 4560.6), (7740.6, 4560.6)
(278.4, 4560.4), (51.4, 4560.4)
(9652.6, 4520.4), (9652.6, 4560.6)
(278.4, 4520.6), (278.4, 4560.4)
(9749.6, 4600.4), (7740.6, 4600.4)
(-0.6, 4600.4), (51.4, 4600.4)
(7740.6, 4560.6), (7740.6, 4600.4)
(51.4, 4560.4), (51.4, 4600.4)
(9749.6, 4640.6), (9227.6, 4640.6)
(-0.6, 4640.6), (768.4, 4640.6)
(9749.6, 4600.4), (9749.6, 4640.6)
(-0.6, 4600.4), (-0.6, 4640.6)
(9893.6, 4680.4), (9227.6, 4680.4)
(-0.6, 4680.4), (768.4, 4680.4)
(9227.6, 4640.6), (9227.6, 4680.4)
(768.4, 4640.6), (768.4, 4680.4)
(9162.6, 4720.6), (9893.6, 4720.6)
(9893.6, 4680.4), (9893.6, 4720.6)
(9997.6, 4760.4), (9162.6, 4760.4)
(9162.6, 4720.6), (9162.6, 4760.4)
(9997.6, 4800.6), (9726.6, 4800.6)
(-0.6, 4800.6), (186.4, 4800.6)
(9997.6, 4760.4), (9997.6, 4800.6)
(-0.6, 4680.4), (-0.6, 4800.6)
(9726.6, 4840.6), (9642.6, 4840.6)
(186.4, 4840.4), (-0.6, 4840.4)
(9726.6, 4800.6), (9726.6, 4840.6)
(186.4, 4800.6), (186.4, 4840.4)
(9679.6, 4880.4), (9642.6, 4880.4)
(9642.6, 4840.6), (9642.6, 4880.4)
(9679.6, 4920.6), (8942.6, 4920.6)
(-0.6, 4920.6), (55.4, 4920.6)
(9679.6, 4880.4), (9679.6, 4920.6)
(-0.6, 4840.4), (-0.6, 4920.6)
(8942.6, 4960.6), (6987.6, 4960.6)
(55.4, 4960.6), (1868.4, 4960.6)
(8942.6, 4920.6), (8942.6, 4960.6)
(55.4, 4920.6), (55.4, 4960.6)
(9353.6, 5000.4), (6987.6, 5000.4)
(152.4, 5000.4), (1868.4, 5000.4)
(6987.6, 4960.6), (6987.6, 5000.4)
(1868.4, 4960.6), (1868.4, 5000.4)
(9711.6, 5040.4), (9353.6, 5040.4)
(2166.4, 5040.6), (152.4, 5040.6)
(9353.6, 5000.4), (9353.6, 5040.4)
(152.4, 5000.4), (152.4, 5040.6)
(9848.6, 5080.4), (9711.6, 5080.4)
(-0.6, 5080.4), (2166.4, 5080.4)
(9711.6, 5040.4), (9711.6, 5080.4)
(2166.4, 5040.6), (2166.4, 5080.4)
(9848.6, 5120.6), (9597.6, 5120.6)
(-0.6, 5120.6), (102.4, 5120.6)
(9848.6, 5080.4), (9848.6, 5120.6)
(-0.6, 5080.4), (-0.6, 5120.6)
(9660.6, 5160.4), (9597.6, 5160.4)
(-0.6, 5160.4), (102.4, 5160.4)
(9597.6, 5120.6), (9597.6, 5160.4)
(102.4, 5120.6), (102.4, 5160.4)
(8225.6, 5200.6), (9660.6, 5200.6)
(9660.6, 5160.4), (9660.6, 5200.6)
(9972.6, 5240.4), (8225.6, 5240.4)
(8225.6, 5200.6), (8225.6, 5240.4)
(9703.6, 5280.6), (9972.6, 5280.6)
(9972.6, 5240.4), (9972.6, 5280.6)
(9620.6, 5320.6), (9703.6, 5320.6)
(9703.6, 5280.6), (9703.6, 5320.6)
(9835.6, 5360.4), (9620.6, 5360.4)
(9620.6, 5320.6), (9620.6, 5360.4)
(8760.6, 5400.6), (9835.6, 5400.6)
(9835.6, 5360.4), (9835.6, 5400.6)
(9985.6, 5440.4), (8760.6, 5440.4)
(1151.4, 5440.6), (-0.6, 5440.6)
(8760.6, 5400.6), (8760.6, 5440.4)
(-0.6, 5160.4), (-0.6, 5440.6)
(9985.6, 5480.6), (9322.6, 5480.6)
(1151.4, 5480.4), (-0.6, 5480.4)
(9985.6, 5440.4), (9985.6, 5480.6)
(1151.4, 5440.6), (1151.4, 5480.4)
(9472.6, 5520.4), (9322.6, 5520.4)
(538.4, 5520.6), (-0.6, 5520.6)
(9322.6, 5480.6), (9322.6, 5520.4)
(-0.6, 5480.4), (-0.6, 5520.6)
(9966.6, 5560.4), (9472.6, 5560.4)
(158.4, 5560.4), (538.4, 5560.4)
(9472.6, 5520.4), (9472.6, 5560.4)
(538.4, 5520.6), (538.4, 5560.4)
(9966.6, 5600.6), (8924.6, 5600.6)
(158.4, 5600.4), (-0.6, 5600.4)
(9966.6, 5560.4), (9966.6, 5600.6)
(158.4, 5560.4), (158.4, 5600.4)
(-0.6, 5680.2), (2358.6, 5680.2)
(3559.4, 5640.6), (2358.6, 5640.6)
(8924.6, 5600.6), (8924.6, 5640.4)
(-0.6, 5600.4), (-0.6, 5640.4)
(-0.6, 5640.4), (-0.6, 5640.4)
(9905.6, 5640.4), (8924.6, 5640.4)
(2358.6, 5640.6), (2358.6, 5680.2)
(-0.6, 5640.4), (-0.6, 5680.2)
(9905.6, 5680.6), (9423.6, 5680.6)
(3559.4, 5680.4), (87.4, 5680.4)
(9905.6, 5640.4), (9905.6, 5680.6)
(3559.4, 5640.6), (3559.4, 5680.4)
(9519.6, 5720.4), (9423.6, 5720.4)
(1062.4, 5720.6), (87.4, 5720.6)
(9423.6, 5680.6), (9423.6, 5720.4)
(87.4, 5680.4), (87.4, 5720.6)
(9519.6, 5760.6), (9296.6, 5760.6)
(1062.4, 5760.4), (-0.6, 5760.4)
(9519.6, 5720.4), (9519.6, 5760.6)
(1062.4, 5720.6), (1062.4, 5760.4)
(9667.6, 5800.4), (9296.6, 5800.4)
(9296.6, 5760.6), (9296.6, 5800.4)
(9659.6, 5840.6), (9667.6, 5840.6)
(9667.6, 5800.4), (9667.6, 5840.6)
(9907.6, 5880.4), (9659.6, 5880.4)
(9659.6, 5840.6), (9659.6, 5880.4)
(9982.6, 5920.4), (9907.6, 5920.4)
(9907.6, 5880.4), (9907.6, 5920.4)
(8189.6, 5960.6), (9982.6, 5960.6)
(9982.6, 5920.4), (9982.6, 5960.6)
(9344.6, 6000.4), (8189.6, 6000.4)
(680.4, 6000.6), (-0.6, 6000.6)
(8189.6, 5960.6), (8189.6, 6000.4)
(-0.6, 5760.4), (-0.6, 6000.6)
(9581.6, 6040.4), (9344.6, 6040.4)
(-0.6, 6040.4), (680.4, 6040.4)
(9344.6, 6000.4), (9344.6, 6040.4)
(680.4, 6000.6), (680.4, 6040.4)
(6704.6, 6080.6), (9581.6, 6080.6)
